기준일,기준가격,광물종합지수,메이저금속지수,희유금속지수,에너지광물지수,Close,시장전망지표,수급안정화지수,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
2022-01-04,70180.0,2767.37,2447.37,3160.46,2985.805799,1194.6800537109375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-05,70175.0,2788.91,2448.23,3160.46,3067.071322,1196.5,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-06,70180.0,2811.66,2474.14,3160.46,3081.732538,1199.25,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-07,70180.0,2875.72,2480.65,3160.46,3315.621184,1205.780029296875,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-10,70165.0,2875.85,2495.31,3210.78,3256.041025,1196.8800048828125,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-11,70165.0,2858.53,2497.15,3210.78,3179.843181,1198.0899658203125,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-12,70165.0,2861.43,2511.75,3210.78,3148.306054,1189.4300537109375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-13,70170.0,2928.59,2573.74,3210.78,3233.82395,1185.8800048828125,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-14,70165.0,2977.1,2566.33,3210.78,3448.245438,1186.6099853515625,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-17,70150.0,2995.19,2546.1,3327.35,3552.09181,1188.9599609375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-18,70150.0,3016.31,2522.15,3327.35,3719.840262,1190.06005859375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-19,70150.0,3023.56,2535.95,3327.35,3704.731919,1192.97998046875,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-20,70150.0,3053.12,2569.34,3327.35,3721.867062,1188.1600341796875,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-21,71645.0,3071.47,2625.37,3327.35,3613.917928,1192.4300537109375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-24,71700.0,3110.78,2636.43,3455.77,3706.373904,1191.5,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-25,70705.0,3086.86,2591.11,3455.77,3751.709363,1195.6600341796875,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-26,70705.0,3102.53,2602.95,3455.77,3780.428586,1196.0999755859375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-27,70715.0,3155.9,2635.32,3455.77,3905.348402,1200.6300048828125,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-28,70715.0,3141.16,2630.4,3455.77,3856.622729,1203.4599609375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-01-31,70715.0,3155.46,2647.56,3544.16,3834.072139,1207.7099609375,8.37,8.12,1.3,92.0,585.9,11599.0,-11506.0
2022-02-01,70705.0,3136.18,2633.95,3544.16,3795.501631,1205.1199951171875,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-02,70710.0,3127.02,2637.42,3544.16,3743.976388,1202.5,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-03,70720.0,3137.55,2644.42,3544.16,3766.303012,1199.9599609375,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-04,70720.0,3133.95,2636.68,3544.16,3776.318067,1200.3299560546875,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-07,70715.0,3162.29,2652.1,3574.39,3839.025489,1197.0899658203125,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-08,70710.0,3200.53,2669.52,3574.39,3947.571341,1196.8499755859375,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-09,70715.0,3238.88,2692.97,3574.39,4037.310147,1196.3599853515625,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-10,70720.0,3236.27,2691.03,3574.39,4032.35646,1194.030029296875,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-11,70720.0,3231.64,2773.34,3574.39,3725.19649,1199.3499755859375,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-14,70715.0,3279.69,2712.1,3618.26,4102.895625,1199.239990234375,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-15,70710.0,3212.8,2719.49,3618.26,3775.721304,1197.3599853515625,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-16,70715.0,3162.3,2655.91,3618.26,3767.117551,1196.8299560546875,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-17,70725.0,3233.98,2674.9,3618.26,4011.910609,1196.75,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-18,72500.0,3244.16,2695.95,3618.26,3984.061816,1198.6600341796875,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-21,72500.0,3162.38,2668.11,3742.95,3680.030712,1195.0699462890625,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-22,73000.0,3190.13,2665.35,3742.95,3805.107485,1194.6800537109375,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-23,73005.0,3279.61,2722.39,3742.95,4000.183847,1192.6800537109375,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-24,73010.0,3293.74,2695.49,3742.95,4153.969282,1192.4000244140625,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-25,73720.0,3426.54,2758.03,3742.95,4533.003479,1206.0,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-02-28,73720.0,3344.26,2705.78,3844.38,4306.564749,1197.5899658203125,8.05,7.82,84.8,1118.0,919.1,18374.0,-17256.0
2022-03-01,73705.0,3431.76,2746.58,3844.38,4561.335379,1200.9300537109375,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-02,74750.0,3539.91,2761.52,3844.38,5021.111305,1205.3699951171875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-03,75500.0,3900.41,2857.93,3844.38,6454.570525,1203.1500244140625,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-04,75505.0,3856.39,2957.51,3844.38,5670.197523,1205.989990234375,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-07,79000.0,4010.22,2995.36,3979.61,6260.485063,1216.7099609375,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-08,81500.0,4212.58,3151.17,3979.61,6641.334525,1232.300048828125,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-09,82250.0,4095.18,3033.31,3979.61,6552.009017,1233.1099853515625,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-10,82400.0,4082.89,3012.38,3979.61,6586.169134,1223.22998046875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-11,81900.0,3966.66,3005.8,3979.61,5944.694772,1228.5999755859375,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-14,81885.0,3966.84,2973.41,4273.45,5972.735807,1236.8900146484375,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-15,81885.0,3851.17,2914.89,4273.45,5618.825637,1242.050048828125,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-16,81880.0,3684.04,2812.45,4273.45,5199.715209,1241.6800537109375,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-17,81880.0,3591.36,2825.23,4273.45,4674.010716,1223.0,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-18,81880.0,3595.52,2865.86,4273.45,4537.432932,1210.3299560546875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-21,81865.0,3632.14,2899.05,4359.04,4556.522528,1210.3699951171875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-22,81860.0,3622.7,2950.13,4359.04,4327.468285,1219.780029296875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-23,81860.0,3682.95,2920.23,4359.04,4688.394043,1214.949951171875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-24,82500.0,3723.58,2911.47,4359.04,4907.179312,1218.010009765625,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-25,82700.0,3811.47,2990.63,4359.04,5014.292907,1217.550048828125,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-28,81845.0,3766.18,2949.64,4477.96,4921.483141,1224.3800048828125,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-29,81840.0,3773.08,2968.58,4477.96,4880.548734,1223.6600341796875,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-30,82700.0,3765.22,2973.04,4477.96,4826.951412,1209.1300048828125,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-03-31,81840.0,3780.21,2968.49,4477.96,4913.245455,1210.43994140625,7.25,7.04,41.3,514.0,1209.9,23369.0,-22855.0
2022-04-01,81840.0,3807.02,3001.38,4477.96,4912.252206,1214.5,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-04,81820.0,3802.78,2992.08,4496.2,4922.355803,1218.780029296875,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-05,81825.0,3829.2,3007.3,4496.2,4987.304071,1213.9000244140625,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-06,81820.0,3867.33,2999.49,4496.2,5196.150218,1218.75,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-07,81820.0,3880.83,2999.87,4496.2,5259.898652,1217.5999755859375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-08,81815.0,3839.54,2963.05,4496.2,5208.383487,1222.6600341796875,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-11,81805.0,3878.51,2977.27,4470.74,5348.774468,1228.239990234375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-12,81800.0,3815.21,2912.71,4470.74,5303.91559,1235.050048828125,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-13,81805.0,3839.2,2887.12,4470.74,5532.166055,1228.5999755859375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-14,81800.0,3880.81,2924.66,4470.74,5580.968816,1223.1199951171875,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-19,81780.0,3874.18,2922.11,4512.26,5543.145726,1235.3499755859375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-20,81775.0,3926.17,2953.48,4512.26,5672.697792,1239.5999755859375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-21,81775.0,3890.18,2907.51,4512.26,5690.577809,1234.0899658203125,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-22,81770.0,3907.03,2916.51,4512.26,5738.402727,1242.489990234375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-25,81755.0,3890.24,2907.88,4552.85,5674.767291,1243.1600341796875,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-26,81750.0,3830.49,2824.09,4552.85,5740.759487,1249.2099609375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-27,81750.0,3790.89,2829.49,4552.85,5501.6442,1260.7099609375,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-28,81750.0,3739.78,2777.31,4552.85,5470.240854,1266.280029296875,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-04-29,81745.0,3708.61,2753.04,4552.85,5417.17434,1272.2900390625,3.46,3.36,43.3,765.0,848.2,22673.0,-21908.0
2022-05-03,81720.0,3666.12,2757.62,4514.43,5185.279351,1266.75,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-04,81715.0,3663.18,2685.16,4514.43,5486.712458,1261.06005859375,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-05,81715.0,3732.41,2686.11,4514.43,5855.422888,1251.5,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-06,81715.0,3766.16,2691.74,4514.43,6017.515032,1268.699951171875,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-09,81695.0,3730.24,2649.34,4423.91,6064.488157,1270.1300048828125,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-10,81690.0,3617.2,2542.06,4423.91,5973.240462,1274.8599853515625,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-11,81690.0,3578.33,2504.73,4423.91,5945.903566,1276.550048828125,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-12,81685.0,3599.79,2507.57,4423.91,6058.606374,1278.1500244140625,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-13,81690.0,3586.0,2487.1,4423.91,6089.89314,1290.75,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-16,74670.0,3561.06,2468.52,4425.01,6042.65362,1277.5699462890625,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-17,74665.0,3621.59,2507.25,4425.01,6192.242274,1279.8499755859375,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-18,74660.0,3674.09,2534.51,4425.01,6358.98911,1266.6600341796875,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-19,74660.0,3657.24,2526.09,4425.01,6303.079224,1275.5799560546875,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-20,74665.0,3633.02,2507.06,4425.01,6263.125212,1263.550048828125,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-23,74650.0,3704.85,2578.85,4394.5,6304.324505,1273.2099609375,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-24,74645.0,3732.73,2617.43,4394.5,6256.120108,1258.8199462890625,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-25,74645.0,3647.86,2596.33,4394.5,5861.242555,1260.989990234375,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-26,74645.0,3563.41,2547.13,4394.5,5630.709141,1266.5999755859375,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-27,74645.0,3571.65,2560.89,4394.5,5606.971945,1258.8900146484375,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-30,73630.0,3599.06,2560.93,4361.38,5773.322885,1251.5899658203125,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-05-31,73630.0,3719.8,2626.08,4361.38,6129.413739,1236.1700439453125,3.61,3.5,144.7,3579.0,436.2,8548.0,-4970.0
2022-06-01,73625.0,3763.59,2619.18,4361.38,6426.559059,1241.739990234375,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-06,73605.0,3725.59,2588.67,4375.44,6360.965795,1250.530029296875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-07,73495.0,3756.87,2642.58,4375.44,6245.557254,1254.47998046875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-08,72500.0,3687.23,2614.28,4375.44,5984.178885,1254.5799560546875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-09,72500.0,3707.84,2640.23,4375.44,5966.649337,1256.739990234375,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-10,72500.0,3686.86,2625.54,4375.44,5922.223727,1264.02001953125,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-13,72485.0,3624.17,2587.36,4375.49,5759.733336,1278.280029296875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-14,72000.0,3533.56,2508.57,4375.49,5648.669381,1291.800048828125,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-15,72000.0,3508.66,2493.84,4375.49,5582.419535,1289.47998046875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-16,72015.0,3529.77,2493.02,4375.49,5707.610868,1278.1600341796875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-17,72015.0,3475.56,2443.83,4375.49,5653.622618,1288.1800537109375,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-20,71985.0,3462.04,2411.54,4432.14,5727.577488,1290.5,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-21,71985.0,3422.69,2344.51,4432.14,5862.952726,1292.3800048828125,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-22,71985.0,3454.97,2368.69,4432.14,5921.58653,1291.5999755859375,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-23,71950.0,3395.54,2307.22,4432.14,5911.741142,1297.6800537109375,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-24,71955.0,3381.91,2287.92,4432.14,5941.182128,1299.81005859375,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-27,71940.0,3321.18,2243.96,4349.14,5853.119649,1288.2900390625,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-28,71000.0,3355.68,2271.8,4349.14,5903.356363,1286.199951171875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-29,70000.0,3408.19,2316.85,4349.14,5963.982791,1292.030029296875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-06-30,70015.0,3395.3,2315.89,4349.14,5888.563818,1301.72998046875,3.9,3.78,100.1,1374.0,475.6,14921.0,-13546.0
2022-07-01,70015.0,3343.46,2261.7,4349.14,5906.288174,1287.7099609375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-04,64985.0,3253.57,2196.77,4312.39,5741.029386,1297.8900146484375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-05,64985.0,3272.97,2199.75,4312.39,5857.915735,1295.6800537109375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-06,60000.0,3232.63,2157.55,4312.39,5878.48793,1308.6600341796875,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-07,60000.0,3212.94,2135.85,4312.39,5897.222309,1304.8499755859375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-08,60000.0,3302.36,2196.67,4312.39,6099.488428,1297.6500244140625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-11,59985.0,3294.66,2190.43,4279.98,6103.835681,1293.7900390625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-12,59985.0,3275.79,2165.21,4279.98,6156.420952,1310.8599853515625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-13,59985.0,3235.14,2115.98,4279.98,6236.149244,1305.8299560546875,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-14,59995.0,3200.56,2099.66,4279.98,6096.401659,1304.8499755859375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-15,60000.0,3153.78,2075.94,4279.98,5924.755921,1316.1800537109375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-18,50000.0,3034.99,2008.2,4225.2,5576.131771,1318.1199951171875,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-19,50000.0,3052.45,2061.88,4225.2,5288.167654,1318.9100341796875,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-20,50000.0,3100.96,2078.01,4225.2,5517.159469,1305.5,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-21,50010.0,3121.81,2093.77,4225.2,5548.918688,1312.8699951171875,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-22,50015.0,3079.42,2067.69,4225.2,5432.824272,1306.8499755859375,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-25,50000.0,3134.33,2095.8,4133.26,5656.83987,1309.3199462890625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-26,50000.0,3202.33,2141.05,4133.26,5818.093873,1310.4000244140625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-27,50000.0,3264.81,2169.01,4133.26,6069.365415,1310.9000244140625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-28,50010.0,3237.46,2158.62,4133.26,5943.170745,1305.949951171875,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-07-29,50020.0,3299.49,2214.56,4133.26,5979.553338,1295.1500244140625,26.48,25.71,102.0,1443.0,1158.0,22104.0,-20660.0
2022-08-01,50005.0,3313.46,2238.7,4028.35,5943.832176,1302.280029296875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-02,50005.0,3360.23,2283.36,4028.35,5954.655863,1306.75,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-03,50005.0,3336.78,2260.3,4028.35,5953.93997,1314.6300048828125,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
