기준일,기준가격,광물종합지수,메이저금속지수,희유금속지수,에너지광물지수,Close,시장전망지표,수급안정화지수,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
2022-08-04,50015.0,3303.19,2235.99,4028.35,5889.383629,1307.3800048828125,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-05,49005.0,3254.59,2205.08,4028.35,5761.667834,1302.0799560546875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-08,48990.0,3260.63,2247.45,3976.39,5513.21732,1302.739990234375,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-09,48990.0,3243.19,2215.02,3976.39,5616.344014,1299.030029296875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-10,48990.0,3297.15,2246.05,3976.39,5779.17572,1307.56005859375,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-11,46995.0,3296.86,2231.22,3976.39,5883.373425,1296.699951171875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-12,47000.0,3345.62,2277.18,3976.39,5898.900718,1306.8299560546875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-15,46500.0,3339.46,2257.74,4003.34,5986.195214,1301.3800048828125,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-16,46500.0,3289.25,2208.37,4003.34,5985.505629,1313.1800537109375,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-17,49000.0,3319.25,2240.7,4003.34,5962.73954,1311.0,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-18,49010.0,3298.6,2208.02,4003.34,6055.710956,1314.8299560546875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-19,49015.0,3277.1,2190.83,4003.34,6025.458093,1326.9100341796875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-22,49005.0,3232.95,2171.69,3954.6,5855.189586,1334.8599853515625,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-23,49005.0,3246.29,2178.75,3954.6,5901.549253,1343.3599853515625,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-24,51500.0,3271.03,2199.97,3954.6,5925.295272,1339.0799560546875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-25,51520.0,3258.06,2193.45,3954.6,5878.344436,1340.0,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-26,51520.0,3290.98,2217.75,3954.6,5939.119211,1334.43994140625,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-30,51505.0,3333.42,2248.85,3974.6,6009.886802,1345.72998046875,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-08-31,51510.0,3240.24,2175.83,3974.6,5868.030583,1350.18994140625,40.58,39.4,462.9,1325.0,1267.2,20256.0,-18932.0
2022-09-01,51525.0,3208.82,2136.72,3974.6,5930.400683,1342.260009765625,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-02,51520.0,3176.11,2104.37,3974.6,5934.685492,1355.0999755859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-05,51510.0,3151.88,2068.68,4042.38,5998.965536,1361.510009765625,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-06,51510.0,3204.6,2090.36,4042.38,6234.558582,1361.81005859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-07,51510.0,3205.98,2098.65,4042.38,6176.306955,1378.1099853515625,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-08,51520.0,3175.73,2084.41,4042.38,6054.506684,1374.31005859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-09,51520.0,3208.6,2112.36,4042.38,6083.473854,1383.0,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-12,51515.0,3244.45,2148.17,4081.04,6055.869934,1379.06005859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-13,51515.0,3260.02,2162.34,4081.04,6062.655946,1375.81005859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-14,51515.0,3315.38,2204.65,4081.04,6152.982392,1393.469970703125,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-15,51525.0,3253.95,2139.66,4081.04,6195.875374,1391.1800537109375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-16,51520.0,3271.93,2149.49,4081.04,6257.87686,1398.6300048828125,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-19,51510.0,3243.75,2130.99,4086.35,6187.199782,1385.22998046875,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-20,51510.0,3248.3,2131.44,4086.35,6220.147844,1390.1099853515625,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-21,51510.0,3253.95,2133.74,4086.35,6245.806042,1392.510009765625,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-22,51520.0,3248.24,2126.5,4086.35,6260.043111,1397.56005859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-23,51520.0,3234.91,2119.82,4086.35,6211.017284,1403.6600341796875,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-26,51500.0,3190.14,2073.52,4139.2,6220.480903,1421.81005859375,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-27,51505.0,3161.43,2045.98,4139.2,6222.605936,1429.77001953125,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-28,51510.0,3162.64,2043.07,4139.2,6258.585378,1426.260009765625,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-29,51520.0,3137.44,2021.45,4139.2,6240.459962,1421.949951171875,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-09-30,51520.0,3239.85,2118.16,4139.2,6235.355434,1430.1700439453125,51.48,49.98,101.2,1075.0,596.3,6315.0,-5240.0
2022-10-03,51505.0,3215.84,2097.78,4154.25,6208.381103,1439.22998046875,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-04,51505.0,3156.03,2076.91,4154.25,5908.63024,1433.3399658203125,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-05,51505.0,3190.39,2106.86,4154.25,5932.555512,1416.530029296875,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-06,51520.0,3208.59,2133.71,4154.25,5858.547665,1416.760009765625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-07,51520.0,3246.78,2166.06,4154.25,5894.602838,1408.449951171875,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-10,51505.0,3209.23,2151.19,4084.81,5757.16972,1415.97998046875,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-11,51505.0,3218.12,2151.28,4084.81,5823.929289,1428.3499755859375,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-12,51505.0,3193.01,2120.2,4084.81,5874.510799,1430.800048828125,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-13,51515.0,3195.52,2112.44,4084.81,5952.778892,1423.9000244140625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-14,51520.0,3218.28,2145.77,4084.81,5862.272291,1430.300048828125,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-17,51505.0,3201.37,2126.18,4165.12,5852.604018,1440.760009765625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-18,51505.0,3169.26,2098.54,4165.12,5825.225292,1430.1500244140625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-19,51505.0,3127.66,2068.71,4165.12,5743.408743,1425.02001953125,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-20,51515.0,3116.09,2053.72,4165.12,5773.365505,1435.010009765625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-21,51520.0,3130.72,2069.03,4165.12,5762.755152,1430.31005859375,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-24,51505.0,3113.49,2049.26,4182.46,5778.511882,1428.1099853515625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-25,51505.0,3132.77,2066.87,4182.46,5785.763636,1443.9599609375,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-26,51505.0,3093.41,2042.72,4182.46,5676.566564,1426.9300537109375,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-27,51515.0,3126.28,2086.75,4182.46,5579.006299,1412.68994140625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-28,51520.0,3118.26,2082.53,4182.46,5551.807949,1420.6500244140625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-10-31,51505.0,3075.86,2038.84,4213.22,5556.418316,1421.6500244140625,37.63,36.53,88.7,952.0,676.6,8971.0,-8019.0
2022-11-01,51505.0,3005.04,1996.54,4213.22,5355.269447,1424.6700439453125,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-02,51505.0,3049.66,2035.75,4213.22,5385.460923,1416.5999755859375,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-03,51515.0,3060.93,2039.78,4213.22,5438.140577,1423.0999755859375,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-04,51520.0,3030.91,2022.13,4213.22,5352.222104,1423.6500244140625,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-07,51505.0,3114.09,2100.23,4249.52,5362.18965,1402.1099853515625,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-08,51505.0,3108.25,2110.27,4249.52,5250.017981,1392.699951171875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-09,51520.0,3107.19,2130.61,4249.52,5100.163178,1374.1500244140625,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-10,51515.0,3106.52,2157.51,4249.52,4915.094828,1370.550048828125,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-11,51520.0,3062.25,2134.29,4249.52,4775.931954,1349.3699951171875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-14,51505.0,3189.2,2239.09,4332.17,4903.388014,1313.030029296875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-15,51500.0,3228.59,2257.29,4332.17,5040.619489,1324.0799560546875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-16,51500.0,3288.9,2284.21,4332.17,5257.807208,1316.260009765625,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-17,51510.0,3262.56,2278.7,4332.17,5121.034858,1336.4300537109375,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-18,51515.0,3223.23,2233.25,4332.17,5155.100098,1342.75,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-21,51495.0,3258.6,2239.17,4334.11,5348.247461,1339.030029296875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-22,51500.0,3242.51,2206.68,4334.11,5457.781347,1359.75,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-23,51495.0,3268.47,2226.46,4334.11,5498.719295,1352.68994140625,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-24,51500.0,3249.39,2206.61,4334.11,5504.906768,1336.81005859375,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-25,51505.0,3268.84,2220.52,4334.11,5543.432061,1317.8900146484375,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-28,51490.0,3280.56,2227.52,4287.98,5593.285606,1334.56005859375,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-29,51495.0,3300.86,2220.18,4287.98,5787.505961,1340.1199951171875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-11-30,51500.0,3356.37,2254.87,4287.98,5933.405705,1325.3699951171875,38.54,37.41,70.7,653.0,1408.0,16689.0,-16037.0
2022-12-01,51505.0,3394.59,2280.6,4287.98,6019.997315,1279.800048828125,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-02,51505.0,3382.56,2301.48,4287.98,5776.565833,1303.25,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-05,51490.0,3413.85,2323.07,4283.38,5844.922969,1299.1700439453125,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-06,51495.0,3470.51,2366.1,4283.38,5938.793955,1304.3699951171875,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-07,51495.0,3423.95,2346.46,4283.38,5741.050713,1319.7099609375,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-08,51500.0,3404.24,2341.22,4283.38,5641.874754,1314.0999755859375,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-09,51500.0,3422.6,2376.22,4283.38,5528.709775,1316.6300048828125,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-12,51480.0,3432.65,2389.54,4341.21,5489.811293,1303.1700439453125,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-13,51485.0,3412.67,2362.53,4341.21,5535.200599,1305.9200439453125,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-14,51485.0,3410.54,2352.48,4341.21,5587.45946,1288.97998046875,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-15,51495.0,3412.33,2347.58,4341.21,5633.076472,1295.6800537109375,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-16,51495.0,3423.55,2359.7,4341.21,5627.789738,1317.0999755859375,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-19,51480.0,3399.27,2341.27,4358.35,5581.478086,1308.8599853515625,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-20,51485.0,3365.5,2317.18,4358.35,5513.936592,1301.3299560546875,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-21,51485.0,3369.1,2318.98,4358.35,5524.540492,1283.6400146484375,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-22,51510.0,3388.28,2339.01,4358.35,5519.92934,1280.77001953125,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-23,51510.0,3402.5,2357.12,4358.35,5494.704366,1290.199951171875,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-28,51495.0,3409.25,2355.56,4460.57,5513.709947,1272.280029296875,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-29,51515.0,3438.14,2379.44,4460.57,5547.538654,1274.3199462890625,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2022-12-30,51515.0,3447.04,2384.69,4460.57,5571.334707,1260.260009765625,45.02,43.71,81.9,1455.0,1183.8,11777.0,-10322.0
2023-01-03,51500.0,3469.82,2397.1,4362.7,5674.99347,1270.0999755859375,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-04,50000.0,3459.62,2389.24,4362.7,5657.218511,1279.0799560546875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-05,50015.0,3415.86,2346.1,4362.7,5650.620894,1271.0799560546875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-06,49560.0,3428.8,2354.94,4362.7,5678.520823,1274.1800537109375,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-09,48545.0,3407.73,2332.81,4389.09,5676.193366,1252.8800048828125,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-10,48550.0,3425.57,2388.89,4389.09,5415.265215,1239.280029296875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-11,48555.0,3437.03,2405.87,4389.09,5381.02427,1240.1600341796875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-12,48570.0,3435.97,2442.19,4389.09,5145.982769,1241.5999755859375,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-13,48570.0,3451.61,2446.13,4389.09,5218.618355,1239.1300048828125,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-16,48555.0,3480.24,2493.53,4248.91,5158.128731,1236.5899658203125,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-17,48560.0,3482.15,2509.52,4248.91,5076.566904,1240.7099609375,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-18,48560.0,3457.32,2478.49,4248.91,5104.364245,1237.0,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-19,48575.0,3507.56,2533.46,4248.91,5090.636821,1237.8800048828125,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-20,48575.0,3462.76,2498.14,4248.91,5024.047106,1232.1800537109375,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-23,48560.0,3460.29,2522.48,4306.49,4853.21662,1230.030029296875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-24,48565.0,3436.84,2523.4,4306.49,4713.328626,1229.280029296875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-25,48565.0,3423.38,2519.55,4306.49,4657.839913,1232.6600341796875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-26,48575.0,3374.77,2531.81,4306.49,4322.761072,1232.5899658203125,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-27,48575.0,3378.27,2540.03,4306.49,4301.670857,1231.8499755859375,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-30,48575.0,3404.28,2547.89,4397.07,4373.720915,1228.949951171875,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-01-31,48580.0,3402.38,2545.16,4397.07,4377.210507,1231.5,49.4,47.96,30.1,186.0,1667.4,13904.0,-13718.0
2023-02-01,48565.0,3341.68,2514.13,4397.07,4206.179779,1232.1500244140625,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-02,41265.0,3356.21,2544.82,4397.07,4135.56007,1221.949951171875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-03,41265.0,3309.67,2506.86,4397.07,4074.006867,1224.9000244140625,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-06,38495.0,3279.13,2492.17,4583.82,3936.331775,1246.75,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-07,38480.0,3282.26,2441.83,4583.82,4175.705917,1261.22998046875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-08,38485.0,3285.18,2423.86,4583.82,4277.715814,1255.3499755859375,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-09,38500.0,3258.98,2444.93,4583.82,4033.200559,1260.469970703125,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-10,38500.0,3171.42,2439.3,4583.82,3615.288834,1264.550048828125,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-13,38495.0,3201.42,2438.71,4448.55,3788.739395,1266.8699951171875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-14,38480.0,3154.43,2410.11,4448.55,3685.146397,1272.93994140625,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-15,35255.0,3146.94,2415.16,4448.55,3627.332627,1272.25,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-16,35270.0,3141.21,2401.22,4448.55,3659.626663,1283.719970703125,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-17,35265.0,3119.11,2401.27,4448.55,3554.254553,1288.9599609375,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-20,35260.0,3116.47,2407.22,4368.38,3535.500397,1293.9200439453125,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-21,35255.0,3141.62,2444.03,4368.38,3500.619331,1296.1099853515625,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-22,35260.0,3238.55,2492.21,4368.38,3750.299664,1305.8299560546875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-23,33760.0,3231.17,2474.89,4368.38,3788.777101,1302.8299560546875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-24,33760.0,3226.9,2455.12,4368.38,3854.770248,1298.0799560546875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-27,33760.0,3182.5,2407.98,4208.33,3885.525296,1313.699951171875,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
2023-02-28,33745.0,3157.81,2398.86,4208.33,3803.744788,1318.3499755859375,60.2,58.44,31.2,261.0,661.8,7067.0,-6806.0
