기준일,메이저금속지수
2012-01-03,1740.076539
2012-01-04,1757.363025
2012-01-05,1771.828769
2012-01-06,1751.261922
2012-01-09,1758.12797
2012-01-10,1768.753857
2012-01-11,1807.420958
2012-01-12,1808.130924
2012-01-13,1838.357745
2012-01-16,1826.977618
2012-01-17,1828.442393
2012-01-18,1857.580747
2012-01-19,1857.044934
2012-01-20,1874.840857
2012-01-23,1869.223707
2012-01-24,1884.677516
2012-01-25,1882.328299
2012-01-26,1882.15343
2012-01-27,1926.516426
2012-01-30,1935.294189
2012-01-31,1907.198033
2012-02-01,1933.735157
2012-02-02,1912.12459
2012-02-03,1907.389839
2012-02-06,1894.23705
2012-02-07,1916.163178
2012-02-08,1904.88824
2012-02-09,1946.2949
2012-02-10,1931.148146
2012-02-13,1931.899484
2012-02-14,1918.101155
2012-02-15,1880.672522
2012-02-16,1878.949957
2012-02-17,1834.391982
2012-02-20,1844.970138
2012-02-21,1837.46182
2012-02-22,1862.046017
2012-02-23,1878.605713
2012-02-24,1889.811531
2012-02-27,1905.698534
2012-02-28,1911.911892
2012-02-29,1952.185246
2012-03-01,1944.758547
2012-03-02,1932.74236
2012-03-05,1933.953067
2012-03-06,1917.156144
2012-03-07,1884.727905
2012-03-08,1870.462262
2012-03-09,1883.269058
2012-03-12,1880.861055
2012-03-13,1883.922234
2012-03-14,1910.693006
2012-03-15,1910.240749
2012-03-16,1910.026585
2012-03-19,1924.807319
2012-03-20,1914.778569
2012-03-21,1893.124143
2012-03-22,1892.226006
2012-03-23,1867.483276
2012-03-26,1869.45285
2012-03-27,1874.585065
2012-03-28,1882.846262
2012-03-29,1879.042818
2012-03-30,1863.034145
2012-04-02,1872.306376
2012-04-03,1867.1938
2012-04-04,1882.996406
2012-04-05,1863.20038
2012-04-10,1854.42352
2012-04-11,1854.931776
2012-04-12,1842.054947
2012-04-13,1862.703082
2012-04-16,1854.534135
2012-04-17,1834.784036
2012-04-18,1840.862495
2012-04-19,1834.788698
2012-04-20,1829.157968
2012-04-23,1841.99079
2012-04-24,1833.637392
2012-04-25,1839.351399
2012-04-26,1845.014519
2012-04-27,1856.318511
2012-04-30,1874.952585
2012-05-01,1877.483798
2012-05-02,1877.771476
2012-05-03,1864.73306
2012-05-04,1850.169541
2012-05-08,1844.667732
2012-05-09,1829.967059
2012-05-10,1799.869298
2012-05-11,1806.222577
2012-05-14,1784.891079
2012-05-15,1770.075184
2012-05-16,1757.763297
2012-05-17,1745.550651
2012-05-18,1736.964509
2012-05-21,1748.175172
2012-05-22,1737.880428
2012-05-23,1737.555177
2012-05-24,1718.148024
2012-05-25,1720.559458
2012-05-28,1730.245951
2012-05-29,1732.913126
2012-05-30,1733.501352
2012-05-31,1718.088888
2012-06-01,1721.45881
2012-06-06,1697.179796
2012-06-07,1697.78142
2012-06-08,1710.044528
2012-06-11,1690.687955
2012-06-12,1706.921676
2012-06-13,1702.946967
2012-06-14,1705.43176
2012-06-15,1705.30747
2012-06-18,1711.460461
2012-06-19,1701.642257
2012-06-20,1703.909812
2012-06-21,1715.04965
2012-06-22,1690.736729
2012-06-25,1669.365551
2012-06-26,1668.944538
2012-06-27,1664.669158
2012-06-28,1658.216331
2012-06-29,1671.121653
2012-07-02,1686.212843
2012-07-03,1699.401241
2012-07-04,1731.185865
2012-07-05,1729.310703
2012-07-06,1730.091953
2012-07-09,1706.052952
2012-07-10,1697.530806
2012-07-11,1704.225498
2012-07-12,1691.028618
2012-07-13,1676.479977
2012-07-16,1699.86602
2012-07-17,1691.183923
2012-07-18,1694.973667
2012-07-19,1675.7213
2012-07-20,1696.647868
2012-07-23,1673.499293
2012-07-24,1630.717177
2012-07-25,1625.809112
2012-07-26,1623.500711
2012-07-27,1630.566991
2012-07-30,1631.661588
2012-07-31,1629.352816
2012-08-01,1641.108324
2012-08-02,1627.209924
2012-08-03,1611.907312
2012-08-06,1605.084724
2012-08-07,1614.620082
2012-08-08,1636.808296
2012-08-09,1635.57023
2012-08-10,1626.431849
2012-08-13,1600.614737
2012-08-14,1597.126942
2012-08-15,1595.91239
2012-08-16,1582.869519
2012-08-17,1577.017748
2012-08-20,1589.021737
2012-08-21,1580.692185
2012-08-22,1586.87572
2012-08-23,1575.72278
2012-08-24,1586.304881
2012-08-28,1580.988183
2012-08-29,1570.799093
2012-08-30,1535.6
2012-08-31,1535.242132
2012-09-03,1527.712379
2012-09-04,1543.803618
2012-09-05,1551.744687
2012-09-06,1543.783212
2012-09-07,1558.673095
2012-09-10,1592.761336
2012-09-11,1641.721611
2012-09-12,1674.863845
2012-09-13,1679.812765
2012-09-14,1663.59337
2012-09-17,1750.151967
2012-09-18,1747.886017
2012-09-19,1758.620917
2012-09-20,1773.773691
2012-09-21,1747.169557
2012-09-24,1747.954451
2012-09-25,1717.922315
2012-09-26,1733.910797
2012-09-27,1720.172578
2012-09-28,1727.015795
2012-10-01,1744.207091
2012-10-02,1728.408938
2012-10-03,1754.414621
2012-10-04,1738.717131
2012-10-05,1746.479228
2012-10-08,1741.198686
2012-10-09,1753.028639
2012-10-10,1770.094294
2012-10-11,1748.588889
2012-10-12,1747.971116
2012-10-15,1725.686724
2012-10-16,1712.013234
2012-10-17,1705.497035
2012-10-18,1706.761253
2012-10-19,1731.918901
2012-10-22,1726.251367
2012-10-23,1705.772408
2012-10-24,1687.134594
2012-10-25,1687.072608
2012-10-26,1691.594135
2012-10-29,1679.186531
2012-10-30,1668.590169
2012-10-31,1680.35998
2012-11-01,1686.97213
2012-11-02,1698.842994
2012-11-05,1702.67307
2012-11-06,1674.498802
2012-11-07,1685.203699
2012-11-08,1693.082887
2012-11-09,1688.302573
2012-11-12,1685.068509
2012-11-13,1702.067268
2012-11-14,1701.810289
2012-11-15,1712.071157
2012-11-16,1702.108597
2012-11-19,1693.211016
2012-11-20,1700.093325
2012-11-21,1709.450552
2012-11-22,1699.170753
2012-11-23,1698.346503
2012-11-26,1698.245743
2012-11-27,1719.66843
2012-11-28,1726.052576
2012-11-29,1712.950759
2012-11-30,1741.389105
2012-12-03,1752.150381
2012-12-04,1762.345086
2012-12-05,1763.519254
2012-12-06,1771.061158
2012-12-07,1782.364047
2012-12-10,1765.187175
2012-12-11,1800.10192
2012-12-12,1811.156044
2012-12-13,1816.187574
2012-12-14,1809.805907
2012-12-17,1830.249223
2012-12-18,1845.513025
2012-12-19,1829.476912
2012-12-20,1832.922708
2012-12-21,1813.478183
2012-12-24,1806.198246
2012-12-27,1808.269134
2012-12-28,1835.789209
2012-12-31,1831.630666
2013-01-02,1855.566184
2013-01-03,1887.924569
2013-01-04,1906.41578
2013-01-07,1889.063345
2013-01-08,1875.699341
2013-01-09,1896.868624
2013-01-10,1909.991043
2013-01-11,1916.220673
2013-01-14,1888.290667
2013-01-15,1881.852873
2013-01-16,1854.134719
2013-01-17,1833.175461
2013-01-18,1840.213574
2013-01-21,1857.195598
2013-01-22,1849.889739
2013-01-23,1865.433775
2013-01-24,1886.801184
2013-01-25,1875.084303
2013-01-28,1884.42932
2013-01-29,1871.514553
2013-01-30,1869.798474
2013-01-31,1906.352494
2013-02-01,1924.481073
2013-02-04,1918.492414
2013-02-05,1936.130256
2013-02-06,1936.385308
2013-02-07,1930.957592
2013-02-08,1930.865671
2013-02-11,1932.404556
2013-02-12,1936.703512
2013-02-13,1927.764925
2013-02-14,1940.826325
2013-02-15,1943.346515
2013-02-18,1945.562746
2013-02-19,1939.55253
2013-02-20,1929.449684
2013-02-21,1922.64061
2013-02-22,1884.951755
2013-02-25,1867.09564
2013-02-26,1860.772609
2013-02-27,1844.232785
2013-02-28,1852.481854
2013-03-01,1846.591596
2013-03-04,1807.56343
2013-03-05,1813.175249
2013-03-06,1809.19474
2013-03-07,1806.875519
2013-03-08,1797.879245
2013-03-11,1808.80941
2013-03-12,1788.075727
2013-03-13,1812.194465
2013-03-14,1795.370205
2013-03-15,1769.451651
2013-03-18,1780.232506
2013-03-19,1741.689252
2013-03-20,1739.812228
2013-03-21,1741.366228
2013-03-22,1746.940773
2013-03-25,1750.657524
2013-03-26,1752.73576
2013-03-27,1755.499935
2013-03-28,1739.233642
2013-04-02,1740.379111
2013-04-03,1724.701989
2013-04-04,1711.58477
2013-04-05,1703.616384
2013-04-08,1709.161602
2013-04-09,1732.512595
2013-04-10,1734.723844
2013-04-11,1751.02972
2013-04-12,1738.033829
2013-04-15,1735.06159
2013-04-16,1688.098379
2013-04-17,1711.855513
2013-04-18,1693.632987
2013-04-19,1688.070142
2013-04-22,1688.223853
2013-04-23,1673.327586
2013-04-24,1665.890501
2013-04-25,1679.96421
2013-04-26,1688.925621
2013-04-29,1683.86218
2013-04-30,1673.173643
2013-05-01,1671.681284
2013-05-02,1636.754021
2013-05-03,1632.673989
2013-05-07,1654.923144
2013-05-08,1676.915894
2013-05-09,1698.669113
2013-05-10,1691.917088
2013-05-13,1684.637313
2013-05-14,1669.977314
2013-05-15,1659.543495
2013-05-16,1635.724173
2013-05-17,1632.154674
2013-05-20,1650.537744
2013-05-21,1640.759042
2013-05-22,1665.263991
2013-05-23,1672.380047
2013-05-24,1649.831231
2013-05-28,1640.371116
2013-05-29,1627.306267
2013-05-30,1624.072519
2013-05-31,1615.675151
2013-06-03,1623.649912
2013-06-04,1644.746939
2013-06-05,1668.163085
2013-06-06,1688.016135
2013-06-07,1652.994281
2013-06-10,1646.588635
2013-06-11,1617.700354
2013-06-12,1601.172765
2013-06-13,1602.377815
2013-06-14,1592.278081
2013-06-17,1595.996305
2013-06-18,1594.219893
2013-06-19,1599.854146
2013-06-20,1606.730105
2013-06-21,1581.306757
2013-06-24,1577.865774
2013-06-25,1546.971846
2013-06-26,1557.688462
2013-06-27,1547.069493
2013-06-28,1553.681744
2013-07-01,1562.244809
2013-07-02,1585.907759
2013-07-03,1608.642626
2013-07-04,1600.019139
2013-07-05,1608.79299
2013-07-08,1592.93447
2013-07-09,1572.52912
2013-07-10,1581.691109
2013-07-11,1597.519002
2013-07-12,1633.117136
2013-07-15,1625.027643
2013-07-16,1619.424562
2013-07-17,1618.377707
2013-07-18,1629.665981
2013-07-19,1625.978062
2013-07-22,1637.53929
2013-07-23,1646.245001
2013-07-24,1649.764637
2013-07-25,1661.850849
2013-07-26,1642.989004
2013-07-29,1637.363701
2013-07-30,1625.246574
2013-07-31,1609.31879
2013-08-01,1609.770284
2013-08-02,1639.507993
2013-08-05,1641.217969
2013-08-06,1634.087163
2013-08-07,1644.152934
2013-08-08,1629.216983
2013-08-09,1673.717439
2013-08-12,1696.41013
2013-08-13,1718.778785
2013-08-14,1733.896772
2013-08-15,1732.553865
2013-08-16,1726.795918
2013-08-19,1737.405246
2013-08-20,1736.323157
2013-08-21,1724.474431
2013-08-22,1721.112356
2013-08-23,1729.282978
2013-08-27,1720.051144
2013-08-28,1724.896168
2013-08-29,1723.560552
2013-08-30,1704.25631
2013-09-02,1682.925488
2013-09-03,1684.038624
2013-09-04,1685.394412
2013-09-05,1669.613155
2013-09-06,1668.55605
2013-09-09,1680.977031
2013-09-10,1676.545317
2013-09-11,1670.845232
2013-09-12,1669.032518
2013-09-13,1656.740114
2013-09-16,1654.463231
2013-09-17,1643.914727
2013-09-18,1635.261405
2013-09-19,1644.338288
2013-09-20,1676.188452
2013-09-23,1670.593437
2013-09-24,1655.458405
2013-09-25,1656.223663
2013-09-26,1662.296677
2013-09-27,1670.896192
2013-09-30,1672.752175
2013-10-01,1675.44273
2013-10-02,1663.086453
2013-10-03,1652.378953
2013-10-04,1660.698368
2013-10-07,1655.17281
2013-10-08,1659.78276
2013-10-09,1674.853493
2013-10-10,1674.685268
2013-10-11,1668.822507
2013-10-14,1676.27163
2013-10-15,1685.880823
2013-10-16,1679.91226
2013-10-17,1674.242161
2013-10-18,1680.560155
2013-10-21,1692.935266
2013-10-22,1691.768922
2013-10-23,1701.79301
2013-10-24,1687.634317
2013-10-25,1683.935006
2013-10-28,1681.029079
2013-10-29,1690.201079
2013-10-30,1693.622726
2013-10-31,1698.119456
2013-11-01,1694.988006
2013-11-04,1709.096753
2013-11-05,1687.509558
2013-11-06,1679.268866
2013-11-07,1693.092295
2013-11-08,1677.429539
2013-11-11,1672.745181
2013-11-12,1670.844965
2013-11-13,1666.292983
2013-11-14,1658.422166
2013-11-15,1654.983362
2013-11-18,1655.144954
2013-11-19,1654.588737
2013-11-20,1654.517032
2013-11-21,1655.933082
2013-11-22,1648.001151
2013-11-25,1661.183498
2013-11-26,1657.731719
2013-11-27,1657.101512
2013-11-28,1651.785285
2013-11-29,1642.251415
2013-12-02,1648.867082
2013-12-03,1644.430566
2013-12-04,1641.584575
2013-12-05,1650.500507
2013-12-06,1666.597772
2013-12-09,1667.929754
2013-12-10,1684.178185
2013-12-11,1688.736579
2013-12-12,1691.400255
2013-12-13,1691.143708
2013-12-16,1683.198071
2013-12-17,1687.575205
2013-12-18,1678.291896
2013-12-19,1675.739616
2013-12-20,1671.075241
2013-12-23,1679.624755
2013-12-24,1678.706703
2013-12-27,1676.973026
2013-12-30,1700.309395
2013-12-31,1703.857426
2014-01-02,1703.631533
2014-01-03,1704.639365
2014-01-06,1689.536739
2014-01-07,1677.195141
2014-01-08,1681.40449
2014-01-09,1674.968779
2014-01-10,1657.735915
2014-01-13,1660.917558
2014-01-14,1672.40193
2014-01-15,1680.634643
2014-01-16,1666.714585
2014-01-17,1678.544746
2014-01-20,1692.1614
2014-01-21,1684.227446
2014-01-22,1661.913477
2014-01-23,1658.276908
2014-01-24,1656.620887
2014-01-27,1648.579462
2014-01-28,1641.760894
2014-01-29,1635.705191
2014-01-30,1634.79406
2014-01-31,1619.63624
2014-02-03,1607.280588
2014-02-04,1607.204726
2014-02-05,1604.321238
2014-02-06,1609.186423
2014-02-07,1604.388029
2014-02-10,1619.976851
2014-02-11,1617.919572
2014-02-12,1608.814065
2014-02-13,1621.289634
2014-02-14,1623.779023
2014-02-17,1631.55336
2014-02-18,1642.974141
2014-02-19,1639.701745
2014-02-20,1650.396729
2014-02-21,1636.141675
2014-02-24,1643.160749
2014-02-25,1619.951768
2014-02-26,1609.454577
2014-02-27,1622.102122
2014-02-28,1614.466383
2014-03-03,1622.852216
2014-03-04,1603.175543
2014-03-05,1600.74334
2014-03-06,1625.309311
2014-03-07,1622.352785
2014-03-10,1600.49176
2014-03-11,1542.531549
2014-03-12,1564.338253
2014-03-13,1544.885536
2014-03-14,1553.239739
2014-03-17,1546.095498
2014-03-18,1546.627314
2014-03-19,1543.166154
2014-03-20,1539.277648
2014-03-21,1538.110608
2014-03-24,1547.662214
2014-03-25,1551.005842
2014-03-26,1567.722421
2014-03-27,1561.325331
2014-03-28,1559.419985
2014-03-31,1573.280486
2014-04-01,1588.919273
2014-04-02,1594.17788
2014-04-03,1604.621188
2014-04-04,1596.764559
2014-04-07,1617.002171
2014-04-08,1607.566523
2014-04-09,1617.719444
2014-04-10,1623.204912
2014-04-11,1639.346078
2014-04-14,1638.304346
2014-04-15,1635.36398
2014-04-16,1626.811083
2014-04-17,1634.158833
2014-04-22,1626.169335
2014-04-23,1622.147027
2014-04-24,1628.09101
2014-04-25,1638.550267
2014-04-28,1630.171574
2014-04-29,1611.550715
2014-04-30,1604.452079
2014-05-01,1587.282583
2014-05-02,1572.926955
2014-05-06,1577.7962
2014-05-07,1586.787523
2014-05-08,1578.45518
2014-05-09,1577.93607
2014-05-12,1584.407297
2014-05-13,1597.606698
2014-05-14,1595.567416
2014-05-15,1607.152431
2014-05-16,1597.237424
2014-05-19,1580.715343
2014-05-20,1580.425818
2014-05-21,1570.597336
2014-05-22,1561.833785
2014-05-23,1580.429476
2014-05-27,1589.612205
2014-05-28,1593.200714
2014-05-29,1594.651361
2014-05-30,1576.203331
2014-06-02,1567.013218
2014-06-03,1572.37738
2014-06-04,1563.42435
2014-06-05,1564.87898
2014-06-06,1565.617854
2014-06-09,1551.140341
2014-06-10,1570.839492
2014-06-11,1564.884776
2014-06-12,1558.420969
2014-06-13,1543.98897
2014-06-16,1530.556308
2014-06-17,1532.195101
2014-06-18,1540.192967
2014-06-19,1551.842159
2014-06-20,1553.752145
2014-06-23,1562.163736
2014-06-24,1582.282491
2014-06-25,1578.70534
2014-06-26,1584.381655
2014-06-27,1594.069276
2014-06-30,1596.122137
2014-07-01,1587.088397
2014-07-02,1587.865821
2014-07-03,1604.85577
2014-07-04,1625.884674
2014-07-07,1625.852477
2014-07-08,1619.583323
2014-07-09,1634.740703
2014-07-10,1640.564211
2014-07-11,1620.892818
2014-07-14,1632.83503
2014-07-15,1643.091053
2014-07-16,1639.860487
2014-07-17,1650.482828
2014-07-18,1643.071759
2014-07-21,1633.08912
2014-07-22,1634.233767
2014-07-23,1649.807858
2014-07-24,1641.987865
2014-07-25,1650.361709
2014-07-28,1658.893444
2014-07-29,1648.811273
2014-07-30,1649.439303
2014-07-31,1646.25213
2014-08-01,1658.114424
2014-08-04,1636.725355
2014-08-05,1641.803806
2014-08-06,1650.913492
2014-08-07,1637.108914
2014-08-08,1643.924368
2014-08-11,1642.742974
2014-08-12,1646.272448
2014-08-13,1648.267461
2014-08-14,1631.521525
2014-08-15,1624.630265
2014-08-18,1614.893066
2014-08-19,1619.03279
2014-08-20,1631.169294
2014-08-21,1631.166634
2014-08-22,1639.559938
2014-08-26,1638.358942
2014-08-27,1638.605414
2014-08-28,1630.569014
2014-08-29,1632.365287
2014-09-01,1629.904531
2014-09-02,1621.674083
2014-09-03,1620.460809
2014-09-04,1611.164119
2014-09-05,1615.345511
2014-09-08,1605.608439
2014-09-09,1613.603312
2014-09-10,1591.036043
2014-09-11,1565.663083
2014-09-12,1561.345844
2014-09-15,1562.767965
2014-09-16,1566.018373
2014-09-17,1565.768034
2014-09-18,1566.93601
2014-09-19,1553.264621
2014-09-22,1539.137284
2014-09-23,1518.138269
2014-09-24,1522.648132
2014-09-25,1517.364851
2014-09-26,1513.996644
2014-09-29,1514.563775
2014-09-30,1500.906904
2014-10-01,1508.204652
2014-10-02,1500.334249
2014-10-03,1495.557994
2014-10-06,1497.875944
2014-10-07,1507.136076
2014-10-08,1511.384346
2014-10-09,1520.563045
2014-10-10,1514.53074
2014-10-13,1506.291432
2014-10-14,1535.925
2014-10-15,1531.908054
2014-10-16,1525.756892
2014-10-17,1482.699086
2014-10-20,1500.867492
2014-10-21,1508.175904
2014-10-22,1513.027987
2014-10-23,1523.592316
2014-10-24,1512.372747
2014-10-27,1511.086492
2014-10-28,1507.653569
2014-10-29,1519.86279
2014-10-30,1527.5798
2014-10-31,1525.623499
2014-11-03,1541.847437
2014-11-04,1531.927979
2014-11-05,1517.549573
2014-11-06,1498.083872
2014-11-07,1499.868299
2014-11-10,1510.895012
2014-11-11,1507.22887
2014-11-12,1498.174921
2014-11-13,1517.734239
2014-11-14,1516.742631
2014-11-17,1499.087219
2014-11-18,1507.590155
2014-11-19,1479.943206
2014-11-20,1476.760924
2014-11-21,1479.481297
2014-11-24,1500.562884
2014-11-25,1494.320162
2014-11-26,1491.651838
2014-11-27,1483.064396
2014-11-28,1491.005343
2014-12-01,1481.358195
2014-12-02,1461.848364
2014-12-03,1462.919414
2014-12-04,1446.673527
2014-12-05,1465.402708
2014-12-08,1476.673884
2014-12-09,1451.331233
2014-12-10,1437.279352
2014-12-11,1444.34922
2014-12-12,1438.161468
2014-12-15,1437.721311
2014-12-16,1441.743766
2014-12-17,1414.577617
2014-12-18,1394.989681
2014-12-19,1404.336221
2014-12-22,1415.651813
2014-12-23,1407.854101
2014-12-24,1390.266859
2014-12-29,1385.980389
2014-12-30,1389.657418
2014-12-31,1401.71237
2015-01-04,1407.543128
2015-01-05,1402.31077
2015-01-06,1385.618796
2015-01-07,1387.727621
2015-01-08,1381.1813
2015-01-09,1391.535742
2015-01-12,1388.80365
2015-01-13,1375.898533
2015-01-14,1347.701391
2015-01-15,1318.878643
2015-01-16,1333.377765
2015-01-19,1331.74222
2015-01-20,1338.912673
2015-01-21,1350.567039
2015-01-22,1340.637386
2015-01-23,1352.94467
2015-01-26,1327.756036
2015-01-27,1304.592781
2015-01-28,1317.531508
2015-01-29,1312.189482
2015-01-30,1297.685284
2015-02-02,1305.114707
2015-02-03,1312.70021
2015-02-04,1333.559705
2015-02-05,1326.696441
2015-02-06,1310.315475
2015-02-09,1327.877758
2015-02-10,1316.162642
2015-02-11,1312.590541
2015-02-12,1307.325829
2015-02-13,1311.485581
2015-02-16,1324.451809
2015-02-17,1328.499348
2015-02-18,1306.792516
2015-02-19,1307.478343
2015-02-20,1309.401184
2015-02-23,1306.122455
2015-02-24,1296.592867
