기준일,메이저금속지수
2015-02-25,1310.042265
2015-02-26,1309.230473
2015-02-27,1318.23171
2015-03-02,1310.66526
2015-03-03,1311.802116
2015-03-04,1301.573022
2015-03-05,1304.29527
2015-03-06,1293.866498
2015-03-09,1290.853696
2015-03-10,1282.399882
2015-03-11,1274.38072
2015-03-12,1272.042853
2015-03-13,1275.254563
2015-03-16,1272.736745
2015-03-17,1280.501026
2015-03-18,1262.303188
2015-03-19,1249.789722
2015-03-20,1256.882075
2015-03-23,1262.233034
2015-03-24,1285.179876
2015-03-25,1292.766963
2015-03-26,1286.269691
2015-03-27,1294.202832
2015-03-30,1270.19187
2015-03-31,1264.367742
2015-04-01,1250.592775
2015-04-02,1232.430513
2015-04-07,1223.758143
2015-04-08,1235.270479
2015-04-09,1237.229545
2015-04-10,1239.357419
2015-04-13,1237.967288
2015-04-14,1245.178629
2015-04-15,1246.1291
2015-04-16,1253.070143
2015-04-17,1272.380174
2015-04-20,1277.561778
2015-04-21,1276.792408
2015-04-22,1267.023964
2015-04-23,1283.78879
2015-04-24,1284.58882
2015-04-27,1316.228089
2015-04-28,1333.510453
2015-04-29,1347.324345
2015-04-30,1335.301253
2015-05-01,1349.990296
2015-05-05,1367.356851
2015-05-06,1379.418986
2015-05-07,1393.717029
2015-05-08,1378.961445
2015-05-11,1381.956844
2015-05-12,1383.687623
2015-05-13,1388.967676
2015-05-14,1387.312192
2015-05-15,1376.830274
2015-05-18,1357.821931
2015-05-19,1353.023926
2015-05-20,1320.74708
2015-05-21,1302.748697
2015-05-22,1309.05417
2015-05-26,1313.006376
2015-05-27,1321.315034
2015-05-28,1316.367335
2015-05-29,1324.032619
2015-06-01,1315.16532
2015-06-02,1299.245723
2015-06-03,1314.072319
2015-06-04,1316.989999
2015-06-05,1317.997105
2015-06-08,1312.124445
2015-06-09,1312.347783
2015-06-10,1327.888779
2015-06-11,1339.164769
2015-06-12,1321.748085
2015-06-15,1311.593223
2015-06-16,1286.427457
2015-06-17,1278.583288
2015-06-18,1274.241293
2015-06-19,1279.305195
2015-06-22,1260.75103
2015-06-23,1251.152118
2015-06-24,1269.541488
2015-06-25,1282.8805
2015-06-26,1271.102619
2015-06-29,1269.313463
2015-06-30,1255.364052
2015-07-01,1242.606408
2015-07-02,1250.631314
2015-07-03,1239.389028
2015-07-06,1234.05575
2015-07-07,1192.95321
2015-07-08,1167.862745
2015-07-09,1125.39345
2015-07-10,1178.524156
2015-07-13,1184.89296
2015-07-14,1192.632596
2015-07-15,1182.834817
2015-07-16,1203.040914
2015-07-17,1192.704872
2015-07-20,1189.73513
2015-07-21,1190.863648
2015-07-22,1193.453616
2015-07-23,1174.172282
2015-07-24,1170.612616
2015-07-27,1155.751262
2015-07-28,1157.256486
2015-07-29,1172.202846
2015-07-30,1192.633089
2015-07-31,1181.86931
2015-08-03,1164.482381
2015-08-04,1165.666506
2015-08-05,1172.475886
2015-08-06,1173.420959
2015-08-07,1167.535806
2015-08-10,1163.911273
2015-08-11,1166.798016
2015-08-12,1161.816616
2015-08-13,1156.690518
2015-08-14,1163.142717
2015-08-17,1164.436642
2015-08-18,1155.400595
2015-08-19,1147.73406
2015-08-20,1144.080962
2015-08-21,1151.392438
2015-08-24,1143.095849
2015-08-25,1099.172836
2015-08-26,1123.226493
2015-08-27,1111.664581
2015-08-28,1123.977373
2015-09-01,1148.629134
2015-09-02,1161.200648
2015-09-03,1157.632932
2015-09-04,1176.965195
2015-09-07,1164.94865
2015-09-08,1165.452331
2015-09-09,1176.899535
2015-09-10,1197.386283
2015-09-11,1201.925225
2015-09-14,1198.071061
2015-09-15,1183.94174
2015-09-16,1174.061963
2015-09-17,1180.925297
2015-09-18,1182.610701
2015-09-21,1185.149653
2015-09-22,1171.907897
2015-09-23,1149.764925
2015-09-24,1145.605424
2015-09-25,1137.594781
2015-09-28,1152.507415
2015-09-29,1132.898761
2015-09-30,1137.877059
2015-10-01,1149.475251
2015-10-02,1160.743627
2015-10-05,1126.139724
2015-10-06,1130.531428
2015-10-07,1131.396971
2015-10-08,1144.87808
2015-10-09,1151.843565
2015-10-12,1189.440634
2015-10-13,1194.437934
2015-10-14,1167.063213
2015-10-15,1171.016993
2015-10-16,1171.37044
2015-10-19,1159.213157
2015-10-20,1151.884074
2015-10-21,1138.532196
2015-10-22,1133.29826
2015-10-23,1132.700962
2015-10-26,1134.836339
2015-10-27,1122.386984
2015-10-28,1121.238042
2015-10-29,1103.786046
2015-10-30,1101.89248
2015-11-02,1098.21823
2015-11-03,1096.35058
2015-11-04,1097.136886
2015-11-05,1099.860106
2015-11-06,1085.547005
2015-11-09,1082.566485
2015-11-10,1084.942739
2015-11-11,1074.323113
2015-11-12,1074.655375
2015-11-13,1064.277645
2015-11-16,1062.474161
2015-11-17,1053.281872
2015-11-18,1035.00487
2015-11-19,1031.849942
2015-11-20,1019.431016
2015-11-23,1033.28735
2015-11-24,1000.998247
2015-11-25,1003.743568
2015-11-26,1007.1637
2015-11-27,1029.789817
2015-11-30,1026.561447
2015-12-01,1008.950745
2015-12-02,1006.397101
2015-12-03,1001.509107
2015-12-04,993.7729929
2015-12-07,1007.382331
2015-12-08,998.0765294
2015-12-09,982.3753699
2015-12-10,997.7215723
2015-12-11,985.2431357
2015-12-14,996.774975
2015-12-15,994.8630307
2015-12-16,993.5769454
2015-12-17,990.297112
2015-12-18,987.672358
2015-12-21,1005.723182
2015-12-22,1013.443483
2015-12-23,1015.985652
2015-12-24,1021.254166
2015-12-29,1022.40463
2015-12-30,1032.24212
2015-12-31,1038.948271
2016-01-04,1040.395599
2016-01-05,1029.695233
2016-01-06,1022.631499
2016-01-07,1011.62429
2016-01-08,998.0465081
2016-01-11,999.2762549
2016-01-12,985.0278486
2016-01-13,976.8706042
2016-01-14,968.8664778
2016-01-15,979.033786
2016-01-18,978.510002
2016-01-19,994.9733204
2016-01-20,1006.92336
2016-01-21,984.8608072
2016-01-22,985.4707534
2016-01-25,1007.744113
2016-01-26,996.7938176
2016-01-27,998.9150387
2016-01-28,1015.981594
2016-01-29,1018.359092
2016-02-01,1020.288372
2016-02-02,1025.935636
2016-02-03,1041.220341
2016-02-04,1042.214986
2016-02-05,1061.58006
2016-02-08,1060.326742
2016-02-09,1043.000679
2016-02-10,1043.466261
2016-02-11,1042.887352
2016-02-12,1037.191024
2016-02-15,1039.174362
2016-02-16,1051.103328
2016-02-17,1059.250018
2016-02-18,1050.559299
2016-02-19,1056.959887
2016-02-22,1073.542646
2016-02-23,1107.097999
2016-02-24,1103.04698
2016-02-25,1090.165911
2016-02-26,1095.430061
2016-02-29,1085.512102
2016-03-01,1105.244062
2016-03-02,1111.750936
2016-03-03,1126.071552
2016-03-04,1126.848528
2016-03-07,1147.452656
2016-03-08,1214.294768
2016-03-09,1205.457612
2016-03-10,1166.671045
2016-03-11,1164.84077
2016-03-14,1158.331493
2016-03-15,1151.033148
2016-03-16,1121.475554
2016-03-17,1121.946691
2016-03-18,1148.203515
2016-03-21,1163.559456
2016-03-22,1163.59256
2016-03-23,1160.813031
2016-03-24,1156.868323
2016-03-29,1133.699569
2016-03-30,1127.639418
2016-03-31,1122.630297
2016-04-01,1114.641188
2016-04-04,1131.732423
2016-04-05,1126.915264
2016-04-06,1116.189667
2016-04-07,1112.128473
2016-04-08,1108.756918
2016-04-11,1101.760962
2016-04-12,1116.419732
2016-04-13,1141.253436
2016-04-14,1167.592316
2016-04-15,1163.810555
2016-04-18,1152.632085
2016-04-19,1166.303027
2016-04-20,1185.455086
2016-04-21,1213.926331
2016-04-22,1256.414202
2016-04-25,1233.596841
2016-04-26,1231.020702
2016-04-27,1206.784156
2016-04-28,1202.301984
2016-04-29,1210.191516
2016-05-03,1248.603118
2016-05-04,1218.599781
2016-05-05,1191.475423
2016-05-06,1183.804804
2016-05-09,1169.682982
2016-05-10,1137.671734
2016-05-11,1133.687237
2016-05-12,1145.633345
2016-05-13,1138.959462
2016-05-16,1122.944738
2016-05-17,1119.440714
2016-05-18,1128.887956
2016-05-19,1130.025634
2016-05-20,1112.214621
2016-05-23,1127.113959
2016-05-24,1091.575485
2016-05-25,1101.801886
2016-05-26,1093.241721
2016-05-27,1099.005444
2016-05-31,1112.014355
2016-06-01,1105.453731
2016-06-02,1085.565568
2016-06-03,1093.089545
2016-06-06,1108.353087
2016-06-07,1118.402088
2016-06-08,1117.217541
2016-06-09,1131.193502
2016-06-10,1129.447554
2016-06-13,1124.795975
2016-06-14,1124.103684
2016-06-15,1113.319119
2016-06-16,1127.405153
2016-06-17,1111.829346
2016-06-20,1118.142485
2016-06-21,1124.578251
2016-06-22,1126.258593
2016-06-23,1144.467111
2016-06-24,1146.360222
2016-06-27,1123.690444
2016-06-28,1143.233465
2016-06-29,1153.683203
2016-06-30,1159.832399
2016-07-01,1181.374655
2016-07-04,1176.450743
2016-07-05,1207.423471
2016-07-06,1190.335643
2016-07-07,1174.194852
2016-07-08,1178.32192
2016-07-11,1177.703279
2016-07-12,1188.97995
2016-07-13,1216.751757
2016-07-14,1228.317455
2016-07-15,1226.342299
2016-07-18,1232.144691
2016-07-19,1206.239763
2016-07-20,1210.800529
2016-07-21,1198.002814
2016-07-22,1210.375462
2016-07-25,1204.527815
2016-07-26,1205.770902
2016-07-27,1203.663093
2016-07-28,1204.847812
2016-07-29,1218.285222
2016-08-01,1214.012081
2016-08-02,1244.901788
2016-08-03,1239.86617
2016-08-04,1230.328666
2016-08-05,1211.832892
2016-08-08,1223.205517
2016-08-09,1232.506563
2016-08-10,1226.920494
2016-08-11,1237.764496
2016-08-12,1219.866114
2016-08-15,1218.092983
2016-08-16,1218.802275
2016-08-17,1240.77943
2016-08-18,1232.84688
2016-08-19,1239.890962
2016-08-22,1229.677616
2016-08-23,1226.223063
2016-08-24,1229.796352
2016-08-25,1226.254269
2016-08-26,1212.701961
2016-08-30,1203.364258
2016-08-31,1202.709522
2016-09-01,1195.5839
2016-09-02,1195.776164
2016-09-05,1201.416746
2016-09-06,1198.605916
2016-09-07,1199.697238
2016-09-08,1198.624295
2016-09-09,1190.456328
2016-09-12,1189.450911
2016-09-13,1176.24953
2016-09-14,1176.542002
2016-09-15,1176.141588
2016-09-16,1181.610495
2016-09-19,1179.689625
2016-09-20,1180.476546
2016-09-21,1186.730121
2016-09-22,1189.800335
2016-09-23,1208.363953
2016-09-26,1214.098293
2016-09-27,1206.955773
2016-09-28,1217.548255
2016-09-29,1218.842668
2016-09-30,1224.342454
2016-10-03,1225.293737
2016-10-04,1218.359488
2016-10-05,1222.902068
2016-10-06,1216.216021
2016-10-07,1214.018222
2016-10-10,1217.803632
2016-10-11,1226.774806
2016-10-12,1230.26771
2016-10-13,1229.768775
2016-10-14,1219.312901
2016-10-17,1216.807338
2016-10-18,1215.651029
2016-10-19,1220.254339
2016-10-20,1208.07545
2016-10-21,1209.325244
2016-10-24,1207.745772
2016-10-25,1213.010395
2016-10-26,1245.662022
2016-10-27,1253.752609
2016-10-28,1261.021248
2016-10-31,1271.320663
2016-11-01,1284.583405
2016-11-02,1293.194843
2016-11-03,1287.604783
2016-11-04,1297.240655
2016-11-07,1295.40823
2016-11-08,1319.670312
2016-11-09,1323.514242
2016-11-10,1369.108303
2016-11-11,1418.116457
2016-11-14,1466.308691
2016-11-15,1430.096363
2016-11-16,1386.119293
2016-11-17,1385.76878
2016-11-18,1379.671816
2016-11-21,1382.513291
2016-11-22,1382.562976
2016-11-23,1417.358788
2016-11-24,1421.735856
2016-11-25,1457.653762
2016-11-28,1469.173585
2016-11-29,1499.897045
2016-11-30,1457.568688
2016-12-01,1416.946864
2016-12-02,1455.926548
2016-12-05,1441.132147
2016-12-06,1462.567034
2016-12-07,1466.431729
2016-12-08,1489.792202
2016-12-09,1478.107514
2016-12-12,1476.484188
2016-12-13,1481.329678
2016-12-14,1487.953842
2016-12-15,1464.021625
2016-12-16,1466.134546
2016-12-19,1458.645476
2016-12-20,1438.688693
2016-12-21,1427.614672
2016-12-22,1426.410303
2016-12-23,1401.0368
2016-12-28,1415.822851
2016-12-29,1419.538443
2016-12-30,1412.164188
2017-01-03,1404.629781
2017-01-04,1405.629197
2017-01-05,1395.273518
2017-01-06,1419.050122
2017-01-09,1402.71846
2017-01-10,1411.471672
2017-01-11,1444.216403
2017-01-12,1451.230581
2017-01-13,1463.531499
2017-01-16,1467.758563
2017-01-17,1497.897768
2017-01-18,1475.634354
2017-01-19,1475.880783
2017-01-20,1477.537278
2017-01-23,1471.267176
2017-01-24,1489.376996
2017-01-25,1506.606531
2017-01-26,1498.172761
2017-01-27,1502.230521
2017-01-30,1492.178444
2017-01-31,1487.716236
2017-02-01,1503.648264
2017-02-02,1504.721984
2017-02-03,1504.249227
2017-02-06,1491.253826
2017-02-07,1478.974404
2017-02-08,1492.725141
2017-02-09,1505.281909
2017-02-10,1512.516129
2017-02-13,1530.385639
2017-02-14,1583.218079
2017-02-15,1588.13016
2017-02-16,1565.256255
2017-02-17,1559.009917
2017-02-20,1551.742657
2017-02-21,1570.416501
2017-02-22,1584.888936
2017-02-23,1573.518304
2017-02-24,1561.253197
2017-02-27,1546.471387
2017-02-28,1567.455071
2017-03-01,1565.659645
2017-03-02,1581.148425
2017-03-03,1579.042587
2017-03-06,1561.294159
2017-03-07,1537.945624
2017-03-08,1531.787484
2017-03-09,1520.946685
2017-03-10,1496.480634
2017-03-13,1510.752303
2017-03-14,1526.911959
2017-03-15,1511.227226
2017-03-16,1537.00363
2017-03-17,1561.979895
2017-03-20,1559.941529
2017-03-21,1558.071061
2017-03-22,1534.577559
2017-03-23,1516.022429
2017-03-24,1530.151648
2017-03-27,1523.253048
2017-03-28,1499.639321
2017-03-29,1504.011789
2017-03-30,1516.287281
2017-03-31,1522.349739
2017-04-03,1509.634995
2017-04-04,1501.527651
2017-04-05,1490.106487
2017-04-06,1518.105279
2017-04-07,1520.864041
2017-04-10,1471.746286
2017-04-11,1466.411664
2017-04-12,1458.197967
2017-04-13,1417.942908
2017-04-14,1415.649548
2017-04-17,1415.649548
2017-04-18,1402.87699
2017-04-19,1385.309466
2017-04-20,1384.385405
2017-04-21,1398.28615
2017-04-24,1411.605913
2017-04-25,1402.344858
2017-04-26,1405.569425
2017-04-27,1414.994473
2017-04-28,1415.573776
2017-05-01,1418.72544
2017-05-02,1418.72544
2017-05-03,1417.711315
2017-05-04,1417.098186
2017-05-05,1385.399227
2017-05-08,1365.269867
2017-05-09,1346.743359
2017-05-10,1355.176667
2017-05-11,1353.923539
2017-05-12,1363.205854
2017-05-15,1360.580101
2017-05-16,1363.58783
2017-05-17,1361.720964
2017-05-18,1373.231646
2017-05-19,1353.216216
2017-05-22,1379.568006
2017-05-23,1393.610179
2017-05-24,1381.681267
2017-05-25,1373.6623
2017-05-26,1372.391848
2017-05-29,1359.681705
2017-05-30,1363.214202
2017-05-31,1358.652962
2017-06-01,1340.968482
2017-06-02,1337.698434
2017-06-05,1338.376696
2017-06-06,1328.821713
2017-06-07,1322.574508
2017-06-08,1320.921054
2017-06-09,1325.476249
2017-06-12,1333.541755
2017-06-13,1329.482045
2017-06-14,1306.347841
2017-06-15,1319.464783
2017-06-16,1286.712534
2017-06-19,1327.71307
2017-06-20,1335.173868
2017-06-21,1342.162561
2017-06-22,1338.378734
2017-06-23,1350.106108
2017-06-26,1356.625607
2017-06-27,1354.778976
2017-06-28,1375.789738
2017-06-29,1399.794567
2017-06-30,1425.051671
2017-07-03,1415.195591
2017-07-04,1428.321917
2017-07-05,1414.089096
2017-07-06,1412.003964
2017-07-07,1410.454152
2017-07-10,1410.78084
2017-07-11,1412.966872
2017-07-12,1415.43931
2017-07-13,1420.220091
2017-07-14,1436.248742
2017-07-17,1429.314801
2017-07-18,1446.78759
2017-07-19,1447.557083
2017-07-20,1458.660505
2017-07-21,1441.853228
2017-07-24,1444.743687
2017-07-25,1446.985123
2017-07-26,1473.214263
2017-07-27,1487.548109
2017-07-28,1497.42226
2017-07-31,1479.258965
2017-08-01,1513.319119
2017-08-02,1503.015051
2017-08-03,1501.585696
2017-08-04,1504.861199
2017-08-07,1513.639612
2017-08-08,1530.455662
2017-08-09,1544.323923
2017-08-10,1566.631494
2017-08-11,1569.694627
2017-08-14,1557.017993
2017-08-15,1551.682049
2017-08-16,1557.729116
2017-08-17,1567.186342
2017-08-18,1592.240204
2017-08-21,1603.601979
2017-08-22,1617.115891
2017-08-23,1625.844555
2017-08-24,1612.297807
2017-08-25,1613.552143
2017-08-28,1628.114159
2017-08-29,1622.439949
2017-08-30,1625.547799
2017-08-31,1614.336302
2017-09-01,1642.538688
2017-09-04,1644.880649
2017-09-05,1645.014988
2017-09-06,1646.322615
2017-09-07,1626.154394
2017-09-08,1620.803184
2017-09-11,1605.988899
2017-09-12,1607.914409
2017-09-13,1600.531796
2017-09-14,1597.904801
2017-09-15,1570.280655
2017-09-18,1566.985567
2017-09-19,1572.91341
2017-09-20,1567.724386
2017-09-21,1593.598786
2017-09-22,1560.179025
2017-09-25,1541.834095
2017-09-26,1540.025378
2017-09-27,1547.738485
2017-09-28,1542.55092
2017-09-29,1529.046251
2017-10-02,1540.618239
2017-10-03,1529.054004
2017-10-04,1541.453883
2017-10-05,1559.146966
2017-10-06,1547.583258
2017-10-09,1558.692911
2017-10-10,1562.052793
2017-10-11,1555.140712
2017-10-12,1549.360868
2017-10-13,1561.262747
2017-10-16,1587.467808
2017-10-17,1606.461961
2017-10-18,1586.526509
2017-10-19,1582.500319
2017-10-20,1572.356529
2017-10-23,1597.987148
2017-10-24,1581.795737
2017-10-25,1600.084448
2017-10-26,1591.530001
2017-10-27,1594.264963
2017-10-30,1555.699548
2017-10-31,1555.077565
2017-11-01,1556.177204
2017-11-02,1586.981794
2017-11-03,1576.286233
2017-11-06,1583.223398
2017-11-07,1603.741078
2017-11-08,1591.27683
2017-11-09,1578.159307
2017-11-10,1568.440325
2017-11-13,1578.464916
2017-11-14,1572.346599
2017-11-15,1576.443019
2017-11-16,1552.394746
2017-11-17,1559.814227
2017-11-20,1555.459021
2017-11-21,1561.100659
2017-11-22,1562.113539
2017-11-23,1587.697411
2017-11-24,1601.644139
2017-11-27,1616.296415
2017-11-28,1602.736011
2017-11-29,1593.75196
2017-11-30,1581.04998
2017-12-01,1580.375362
2017-12-04,1591.721014
2017-12-05,1616.145932
2017-12-06,1598.688916
2017-12-07,1578.004841
2017-12-08,1539.514584
2017-12-11,1556.080197
2017-12-12,1556.433826
2017-12-13,1580.794814
2017-12-14,1581.300182
2017-12-15,1582.416087
2017-12-18,1598.087324
2017-12-19,1628.369522
2017-12-20,1629.486692
2017-12-21,1639.129818
2017-12-22,1644.683039
2017-12-26,1671.138717
2017-12-27,1671.138717
2017-12-28,1692.269639
2017-12-29,1694.135157
2018-01-02,1690.651137
2018-01-03,1704.027976
2018-01-04,1706.410977
2018-01-05,1713.170401
2018-01-08,1710.685314
2018-01-09,1706.643457
2018-01-10,1702.903156
2018-01-11,1714.951564
2018-01-12,1721.002528
2018-01-15,1717.17058
2018-01-16,1726.031238
2018-01-17,1692.006412
2018-01-18,1691.649598
2018-01-19,1702.711976
2018-01-22,1725.413394
2018-01-23,1718.503774
2018-01-24,1705.21336
2018-01-25,1699.359785
2018-01-26,1723.583433
2018-01-29,1721.459791
2018-01-30,1729.815993
2018-01-31,1713.311629
2018-02-01,1715.119225
2018-02-02,1710.702803
2018-02-05,1725.369944
2018-02-06,1721.275728
2018-02-07,1716.770633
2018-02-08,1717.857864
2018-02-09,1694.439681
2018-02-12,1680.853721
2018-02-13,1674.1887
2018-02-14,1690.885469
2018-02-15,1710.648574
2018-02-16,1734.112862
2018-02-19,1745.594438
2018-02-20,1752.072853
2018-02-21,1739.657121
2018-02-22,1725.958082
2018-02-23,1724.357692
2018-02-26,1737.46384
2018-02-27,1742.990722
2018-02-28,1730.127394
2018-03-01,1714.491251
2018-03-02,1698.626157
2018-03-05,1700.131836
2018-03-06,1679.23367
2018-03-07,1686.183016
2018-03-08,1669.158598
2018-03-09,1642.050785
2018-03-12,1622.528578
2018-03-13,1633.140822
2018-03-14,1634.915004
2018-03-15,1659.902888
2018-03-16,1639.651493
2018-03-19,1635.622191
2018-03-20,1608.417482
2018-03-21,1605.2103
2018-03-22,1595.552217
2018-03-23,1601.056491
2018-03-26,1575.59311
2018-03-27,1558.231445
2018-03-28,1580.499586
2018-03-29,1559.434662
2018-03-30,1566.67986
2018-04-02,1566.67986
2018-04-03,1581.452862
2018-04-04,1578.572909
2018-04-05,1554.416968
2018-04-06,1564.680291
2018-04-09,1556.838887
