기준일,메이저금속지수
2018-04-10,1598.111062
2018-04-11,1630.529391
2018-04-12,1646.760222
2018-04-13,1618.165921
2018-04-16,1650.149741
2018-04-17,1651.038447
2018-04-18,1654.485783
2018-04-19,1715.53467
2018-04-20,1748.964829
2018-04-23,1709.520392
2018-04-24,1703.394532
2018-04-25,1665.518115
2018-04-26,1657.325677
2018-04-27,1637.706476
2018-04-30,1640.732797
2018-05-01,1633.645931
2018-05-02,1636.591601
2018-05-03,1647.843734
2018-05-04,1663.884519
2018-05-08,1652.149014
2018-05-09,1664.870695
2018-05-10,1648.559085
2018-05-11,1662.641716
2018-05-14,1658.748939
2018-05-15,1669.969449
2018-05-16,1667.181301
2018-05-17,1666.971729
2018-05-18,1664.70047
2018-05-21,1663.95885
2018-05-22,1654.971065
2018-05-23,1655.288208
2018-05-24,1635.190929
2018-05-25,1656.98469
2018-05-28,1652.786415
2018-05-29,1652.49938
2018-05-30,1646.83445
2018-05-31,1657.298486
2018-06-01,1663.297855
2018-06-04,1662.705268
2018-06-05,1678.897854
2018-06-06,1692.403752
2018-06-07,1709.391137
2018-06-08,1723.681869
2018-06-11,1707.494973
2018-06-12,1709.488713
2018-06-13,1711.622107
2018-06-14,1703.112473
2018-06-15,1711.41235
2018-06-18,1696.526086
2018-06-19,1676.52416
2018-06-20,1639.221752
2018-06-21,1636.243609
2018-06-22,1628.116135
2018-06-25,1632.098165
2018-06-26,1630.71269
2018-06-27,1621.949052
2018-06-28,1623.043864
2018-06-29,1612.572086
2018-07-02,1620.058696
2018-07-03,1602.592242
2018-07-04,1603.631528
2018-07-05,1574.813069
2018-07-06,1565.394743
2018-07-09,1552.161814
2018-07-10,1564.010246
2018-07-11,1555.025144
2018-07-12,1530.639438
2018-07-13,1528.312538
2018-07-16,1527.976699
2018-07-17,1530.572561
2018-07-18,1522.619404
2018-07-19,1506.362496
2018-07-20,1501.886871
2018-07-23,1516.023236
2018-07-24,1537.924288
2018-07-25,1528.151932
2018-07-26,1532.897136
2018-07-27,1533.038704
2018-07-30,1538.614643
2018-07-31,1532.711997
2018-08-01,1539.089339
2018-08-02,1528.307657
2018-08-03,1511.842856
2018-08-06,1518.073006
2018-08-07,1499.50668
2018-08-08,1522.265184
2018-08-09,1521.82504
2018-08-10,1554.846274
2018-08-13,1530.208956
2018-08-14,1521.58871
2018-08-15,1513.161479
2018-08-16,1473.225266
2018-08-17,1477.240218
2018-08-20,1468.521403
2018-08-21,1493.543033
2018-08-22,1504.0051
2018-08-23,1496.191313
2018-08-24,1484.0879
2018-08-27,1506.678153
2018-08-28,1510.299888
2018-08-29,1525.963823
2018-08-30,1527.485426
2018-08-31,1521.843874
2018-09-03,1514.03129
2018-09-04,1502.553317
2018-09-05,1482.268123
2018-09-06,1485.00371
2018-09-07,1495.970691
2018-09-10,1487.26165
2018-09-11,1475.572999
2018-09-12,1475.106127
2018-09-13,1468.426885
2018-09-14,1489.275546
2018-09-17,1484.831669
2018-09-18,1469.024774
2018-09-19,1488.834856
2018-09-20,1495.651547
2018-09-21,1503.430833
2018-09-24,1518.46167
2018-09-25,1533.651497
2018-09-26,1525.997424
2018-09-27,1531.547374
2018-09-28,1519.383671
2018-10-01,1514.107479
2018-10-02,1525.523285
2018-10-03,1543.570748
2018-10-04,1560.507528
2018-10-05,1584.91028
2018-10-08,1546.301086
2018-10-09,1532.870169
2018-10-10,1535.68418
2018-10-11,1540.334998
2018-10-12,1524.532182
2018-10-15,1554.704593
2018-10-16,1551.020939
2018-10-17,1539.555684
2018-10-18,1546.306605
2018-10-19,1535.850233
2018-10-22,1542.299194
2018-10-23,1549.807784
2018-10-24,1540.348604
2018-10-25,1545.586405
2018-10-26,1545.139704
2018-10-29,1535.324217
2018-10-30,1545.899691
2018-10-31,1525.53312
2018-11-01,1509.460304
2018-11-02,1514.302901
2018-11-05,1534.259034
2018-11-06,1528.302112
2018-11-07,1523.56781
2018-11-08,1518.207301
2018-11-09,1525.506033
2018-11-12,1524.214149
2018-11-13,1508.062576
2018-11-14,1510.474728
2018-11-15,1508.277544
2018-11-16,1515.292161
2018-11-19,1515.4938
2018-11-20,1529.633872
2018-11-21,1524.533021
2018-11-22,1521.486801
2018-11-23,1513.63972
2018-11-26,1492.660877
2018-11-27,1466.24316
2018-11-28,1462.516938
2018-11-29,1467.000717
2018-11-30,1482.727034
2018-12-03,1484.642893
2018-12-04,1505.39479
2018-12-05,1511.722044
2018-12-06,1497.373208
2018-12-07,1481.92109
2018-12-10,1491.143055
2018-12-11,1481.435419
2018-12-12,1483.782776
2018-12-13,1480.498587
2018-12-14,1487.715272
2018-12-17,1482.922808
2018-12-18,1489.596476
2018-12-19,1482.712132
2018-12-20,1475.727501
2018-12-21,1491.719684
2018-12-24,1497.002204
2018-12-25,1477.532662
2018-12-26,1477.532662
2018-12-27,1477.532662
2018-12-28,1482.551919
2018-12-31,1482.395102
2019-01-01,1472.56475
2019-01-02,1472.56475
2019-01-03,1455.499336
2019-01-04,1446.451043
2019-01-07,1467.239715
2019-01-08,1470.048736
2019-01-09,1470.702716
2019-01-10,1476.549782
2019-01-11,1468.128253
2019-01-14,1464.500721
2019-01-15,1451.85951
2019-01-16,1461.490536
2019-01-17,1474.311707
2019-01-18,1467.899931
2019-01-21,1496.08729
2019-01-22,1491.612482
2019-01-23,1492.786859
2019-01-24,1494.232126
2019-01-25,1486.928967
2019-01-28,1497.481242
2019-01-29,1521.454214
2019-01-30,1520.104062
2019-01-31,1545.298453
2019-02-01,1541.321172
2019-02-04,1569.956305
2019-02-05,1564.758987
2019-02-06,1586.309699
2019-02-07,1583.73805
2019-02-08,1577.886521
2019-02-11,1574.777179
2019-02-12,1579.491976
2019-02-13,1562.730897
2019-02-14,1557.931115
2019-02-15,1566.948636
2019-02-18,1567.803065
2019-02-19,1571.783609
2019-02-20,1576.892826
2019-02-21,1584.671172
2019-02-22,1590.998181
2019-02-25,1609.505888
2019-02-26,1608.134629
2019-02-27,1593.544212
2019-02-28,1608.666494
2019-03-01,1612.586407
2019-03-04,1617.465667
2019-03-05,1609.304336
2019-03-06,1619.506745
2019-03-07,1612.190481
2019-03-08,1605.627414
2019-03-11,1590.975252
2019-03-12,1585.325535
2019-03-13,1605.767414
2019-03-14,1614.471469
2019-03-15,1613.624149
2019-03-18,1603.857297
2019-03-19,1616.740386
2019-03-20,1622.379235
2019-03-21,1616.974412
2019-03-22,1614.545074
2019-03-25,1599.665935
2019-03-26,1589.746555
2019-03-27,1590.62738
2019-03-28,1624.880777
2019-03-29,1606.595884
2019-04-01,1627.243615
2019-04-02,1633.740306
2019-04-03,1617.703006
2019-04-04,1638.024614
2019-04-05,1636.22086
2019-04-08,1630.551022
2019-04-09,1638.386303
2019-04-10,1638.576019
2019-04-11,1632.968142
2019-04-12,1634.236407
2019-04-15,1636.081574
2019-04-16,1633.939754
2019-04-17,1628.072225
2019-04-18,1626.084162
2019-04-19,1614.818554
2019-04-22,1614.818554
2019-04-23,1618.969568
2019-04-24,1622.270974
2019-04-25,1618.667961
2019-04-26,1610.191921
2019-04-29,1610.670072
2019-04-30,1607.631931
2019-05-01,1613.464199
2019-05-02,1594.210797
2019-05-03,1582.178394
2019-05-06,1579.088895
2019-05-07,1579.088895
2019-05-08,1577.295484
2019-05-09,1564.294697
2019-05-10,1561.607237
2019-05-13,1563.375794
2019-05-14,1553.744642
2019-05-15,1552.167504
2019-05-16,1564.858592
2019-05-17,1593.465733
2019-05-20,1585.659058
2019-05-21,1573.783683
2019-05-22,1573.540365
2019-05-23,1570.921792
2019-05-24,1561.305383
2019-05-27,1576.268299
2019-05-28,1585.737413
2019-05-29,1586.234135
2019-05-30,1572.940724
2019-05-31,1562.017039
2019-06-03,1550.333791
2019-06-04,1548.250426
2019-06-05,1546.007799
2019-06-06,1553.175249
2019-06-07,1550.369654
2019-06-10,1537.234729
2019-06-11,1539.164297
2019-06-12,1565.02652
2019-06-13,1554.925196
2019-06-14,1551.877747
2019-06-17,1573.066028
2019-06-18,1561.444778
2019-06-19,1574.646451
2019-06-20,1590.1025
2019-06-21,1606.998417
2019-06-24,1605.123569
2019-06-25,1604.518182
2019-06-26,1623.00439
2019-06-27,1626.427459
2019-06-28,1612.650835
2019-07-01,1625.031175
2019-07-02,1624.460459
2019-07-03,1617.193294
2019-07-04,1615.82385
2019-07-05,1622.498224
2019-07-08,1611.336292
2019-07-09,1618.914024
2019-07-10,1610.922817
2019-07-11,1627.310887
2019-07-12,1634.094874
2019-07-15,1632.550785
2019-07-16,1641.8824
2019-07-17,1645.482072
2019-07-18,1645.263916
2019-07-19,1661.052804
2019-07-22,1670.004264
2019-07-23,1653.152341
2019-07-24,1648.620757
2019-07-25,1656.769187
2019-07-26,1640.808776
2019-07-29,1627.970896
2019-07-30,1635.761406
2019-07-31,1637.016145
2019-08-01,1630.66797
2019-08-02,1615.799113
2019-08-05,1602.771328
2019-08-06,1565.530336
2019-08-07,1573.467973
2019-08-08,1564.227935
2019-08-09,1540.670494
2019-08-12,1545.433118
2019-08-13,1545.502329
2019-08-14,1538.846653
2019-08-15,1546.203175
2019-08-16,1543.22265
2019-08-19,1530.984171
2019-08-20,1536.046362
2019-08-21,1529.641757
2019-08-22,1531.597983
2019-08-23,1524.600051
2019-08-26,1512.197003
2019-08-27,1512.197003
2019-08-28,1512.512075
2019-08-29,1506.356839
2019-08-30,1503.921835
2019-09-02,1504.967807
2019-09-03,1504.887672
2019-09-04,1499.404682
2019-09-05,1519.967856
2019-09-06,1561.796045
2019-09-09,1559.835943
2019-09-10,1558.452208
2019-09-11,1559.08794
2019-09-12,1570.85002
2019-09-13,1569.91762
2019-09-16,1570.335106
2019-09-17,1603.268791
2019-09-18,1580.923909
2019-09-19,1580.624694
2019-09-20,1575.993183
2019-09-23,1578.124871
2019-09-24,1561.46295
2019-09-25,1561.51802
2019-09-26,1553.136986
2019-09-27,1552.633854
2019-09-30,1543.801853
2019-10-01,1548.060082
2019-10-02,1541.099502
2019-10-03,1543.731552
2019-10-04,1545.939057
2019-10-07,1550.289493
2019-10-08,1556.747856
2019-10-09,1558.79259
2019-10-10,1558.679152
2019-10-11,1570.890523
2019-10-14,1576.976262
2019-10-15,1563.315284
2019-10-16,1563.893266
2019-10-17,1561.538374
2019-10-18,1569.61148
2019-10-21,1554.871655
2019-10-22,1557.918352
2019-10-23,1549.638923
2019-10-24,1551.80214
2019-10-25,1566.360928
2019-10-28,1566.223297
2019-10-29,1575.318726
2019-10-30,1579.741812
2019-10-31,1581.74786
2019-11-01,1572.240249
2019-11-04,1566.851698
2019-11-05,1576.174284
2019-11-06,1583.975551
2019-11-07,1582.246016
2019-11-08,1575.613339
2019-11-11,1576.062978
2019-11-12,1551.481746
2019-11-13,1532.723077
2019-11-14,1526.461492
2019-11-15,1520.934071
2019-11-18,1526.619796
2019-11-19,1528.360268
2019-11-20,1521.667491
2019-11-21,1529.609286
2019-11-22,1524.086417
2019-11-25,1528.617824
2019-11-26,1538.304658
2019-11-27,1530.764457
2019-11-28,1545.951738
2019-11-29,1534.75574
2019-12-02,1537.224166
2019-12-03,1537.571476
2019-12-04,1530.913168
2019-12-05,1524.753338
2019-12-06,1524.671971
2019-12-09,1524.76862
2019-12-10,1549.558573
2019-12-11,1549.749877
2019-12-12,1559.520057
2019-12-13,1562.548121
2019-12-16,1577.118668
2019-12-17,1570.218212
2019-12-18,1571.192731
2019-12-19,1565.1905
2019-12-20,1575.366331
2019-12-23,1572.592066
2019-12-24,1570.609773
2019-12-25,1573.956524
2019-12-26,1573.956524
2019-12-27,1572.654216
2019-12-30,1576.535086
2019-12-31,1577.750539
2020-01-01,1577.750539
2020-01-02,1577.987465
2020-01-03,1577.650427
2020-01-06,1564.944398
2020-01-07,1579.464754
2020-01-08,1584.414883
2020-01-09,1588.881187
2020-01-10,1585.952215
2020-01-13,1583.318875
2020-01-14,1587.739232
2020-01-15,1593.31853
2020-01-16,1601.224499
2020-01-17,1619.861364
2020-01-20,1616.212374
2020-01-21,1616.177984
2020-01-22,1608.159493
2020-01-23,1604.396449
2020-01-24,1576.848238
2020-01-27,1564.064428
2020-01-28,1534.954242
2020-01-29,1527.269564
2020-01-30,1519.424095
2020-01-31,1478.490407
2020-02-03,1474.727439
2020-02-04,1472.461394
2020-02-05,1470.506979
2020-02-06,1468.285183
2020-02-07,1470.979614
2020-02-10,1466.655247
2020-02-11,1457.940578
2020-02-12,1467.174214
2020-02-13,1493.325116
2020-02-14,1494.844752
2020-02-17,1495.895957
2020-02-18,1503.333711
2020-02-19,1494.071748
2020-02-20,1495.978686
2020-02-21,1500.803888
2020-02-24,1490.648325
2020-02-25,1480.303587
2020-02-26,1485.815896
2020-02-27,1464.964383
2020-02-28,1455.051284
2020-03-02,1444.501098
2020-03-03,1458.468425
2020-03-04,1480.167286
2020-03-05,1493.090869
2020-03-06,1495.576391
2020-03-09,1476.951825
2020-03-10,1440.797602
2020-03-11,1482.455114
2020-03-12,1460.936849
2020-03-13,1431.866027
2020-03-16,1465.316984
2020-03-17,1413.638711
2020-03-18,1407.444885
2020-03-19,1364.009348
2020-03-20,1346.576926
2020-03-23,1356.352403
2020-03-24,1295.40236
2020-03-25,1317.126605
2020-03-26,1314.027245
2020-03-27,1323.566176
2020-03-30,1325.324537
2020-03-31,1311.689454
2020-04-01,1316.720281
2020-04-02,1303.07928
2020-04-03,1305.914421
2020-04-06,1308.349007
2020-04-07,1298.626078
2020-04-08,1330.908426
2020-04-09,1315.832284
2020-04-10,1319.718563
2020-04-13,1319.718563
2020-04-14,1322.151679
2020-04-15,1348.635593
2020-04-16,1346.261637
2020-04-17,1349.252841
2020-04-20,1357.983681
2020-04-21,1355.902674
2020-04-22,1325.044115
2020-04-23,1335.827056
2020-04-24,1341.209672
2020-04-27,1339.531536
2020-04-28,1344.078012
2020-04-29,1341.103084
2020-04-30,1342.212391
2020-05-01,1348.857553
2020-05-04,1325.616969
2020-05-05,1323.779863
2020-05-06,1330.549782
2020-05-07,1344.881551
2020-05-08,1352.972677
2020-05-11,1365.808938
2020-05-12,1367.670582
2020-05-13,1376.047122
2020-05-14,1367.677498
2020-05-15,1358.524509
2020-05-18,1361.904002
2020-05-19,1385.616305
2020-05-20,1406.416938
2020-05-21,1403.511292
2020-05-22,1421.236733
2020-05-25,1394.999447
2020-05-26,1394.999447
2020-05-27,1405.217779
2020-05-28,1403.553677
2020-05-29,1401.529991
2020-06-01,1427.855942
2020-06-02,1429.835466
2020-06-03,1441.670254
2020-06-04,1453.657442
2020-06-05,1444.264741
2020-06-08,1472.324608
2020-06-09,1494.140274
2020-06-10,1489.647436
2020-06-11,1511.421542
2020-06-12,1499.131059
2020-06-15,1497.031185
2020-06-16,1473.282386
2020-06-17,1502.487319
2020-06-18,1500.968869
2020-06-19,1505.655726
2020-06-22,1507.487304
2020-06-23,1500.847979
2020-06-24,1500.958933
2020-06-25,1499.971083
2020-06-26,1497.216465
2020-06-29,1520.143804
2020-06-30,1508.201489
2020-07-01,1519.053367
2020-07-02,1507.709917
2020-07-03,1519.28222
2020-07-06,1513.891342
2020-07-07,1529.228154
2020-07-08,1532.970421
2020-07-09,1566.186686
2020-07-10,1589.350552
2020-07-13,1582.140988
2020-07-14,1627.820767
2020-07-15,1618.682006
2020-07-16,1623.071723
2020-07-17,1604.833511
2020-07-20,1600.247966
2020-07-21,1593.847717
2020-07-22,1617.43846
2020-07-23,1616.39632
2020-07-24,1618.91964
2020-07-27,1606.765207
2020-07-28,1607.340017
2020-07-29,1605.267152
2020-07-30,1635.70375
2020-07-31,1629.763914
2020-08-03,1633.692958
2020-08-04,1648.962889
2020-08-05,1663.573641
2020-08-06,1689.122205
2020-08-07,1692.188714
2020-08-10,1698.556526
2020-08-11,1683.63865
2020-08-12,1699.700461
2020-08-13,1696.609932
2020-08-14,1690.198174
2020-08-17,1691.733991
2020-08-18,1699.601472
2020-08-19,1727.531772
2020-08-20,1748.953155
2020-08-21,1744.994807
2020-08-24,1726.222867
2020-08-25,1724.827492
2020-08-26,1719.357403
2020-08-27,1727.836348
2020-08-28,1722.097357
2020-08-31,1752.400281
2020-09-01,1752.699657
2020-09-02,1767.118596
2020-09-03,1766.564751
2020-09-04,1747.660751
2020-09-07,1752.403674
2020-09-08,1764.257235
2020-09-09,1752.193083
2020-09-10,1732.302298
2020-09-11,1729.479019
2020-09-14,1745.088255
2020-09-15,1756.489401
2020-09-16,1765.439457
2020-09-17,1746.037754
2020-09-18,1728.355046
2020-09-21,1746.875251
2020-09-22,1729.406875
2020-09-23,1715.755383
2020-09-24,1686.168542
2020-09-25,1666.119527
2020-09-28,1667.218357
2020-09-29,1683.288604
2020-09-30,1691.845053
2020-10-01,1709.313276
2020-10-02,1701.415997
2020-10-05,1676.159393
2020-10-06,1692.543678
2020-10-07,1702.21354
2020-10-08,1703.16327
2020-10-09,1721.329128
2020-10-12,1748.394706
2020-10-13,1759.063491
2020-10-14,1747.382615
2020-10-15,1734.897738
2020-10-16,1728.519388
2020-10-19,1747.31695
2020-10-20,1748.871759
2020-10-21,1749.430912
2020-10-22,1775.270877
2020-10-23,1761.901819
2020-10-26,1750.45716
2020-10-27,1730.962766
2020-10-28,1733.152561
2020-10-29,1729.762022
2020-10-30,1720.78859
2020-11-02,1734.779047
2020-11-03,1739.844525
2020-11-04,1763.814692
2020-11-05,1756.799017
2020-11-06,1767.894889
2020-11-09,1783.693679
2020-11-10,1814.48025
2020-11-11,1789.808371
2020-11-12,1810.825843
2020-11-13,1807.106407
2020-11-16,1810.216852
2020-11-17,1836.545672
2020-11-18,1839.614579
2020-11-19,1860.078451
2020-11-20,1858.390232
2020-11-23,1884.96099
2020-11-24,1877.808331
2020-11-25,1882.947902
2020-11-26,1879.814975
2020-11-27,1891.735015
2020-11-30,1910.85967
2020-12-01,1949.37673
2020-12-02,1949.45063
2020-12-03,1955.262711
2020-12-04,1958.4869
2020-12-07,1986.127058
2020-12-08,1979.277275
2020-12-09,1983.539796
2020-12-10,2007.418768
2020-12-11,2033.60218
2020-12-14,2043.419526
2020-12-15,2036.76562
2020-12-16,2033.253614
2020-12-17,2043.992706
2020-12-18,2056.070139
2020-12-21,2082.816531
2020-12-22,2086.215889
2020-12-23,2038.18941
2020-12-24,2033.339868
2020-12-25,2057.8263
2020-12-28,2057.8263
2020-12-29,2052.033473
2020-12-30,2041.154421
2020-12-31,2029.45937
2021-01-04,2018.74717
2021-01-05,2068.165719
2021-01-06,2082.714055
2021-01-07,2117.357298
2021-01-08,2101.032288
2021-01-11,2115.161229
2021-01-12,2081.222073
2021-01-13,2093.666812
2021-01-14,2084.055267
2021-01-15,2094.096419
2021-01-18,2087.658133
2021-01-19,2080.411868
2021-01-20,2065.321016
2021-01-21,2077.024989
2021-01-22,2093.453564
2021-01-25,2062.227222
2021-01-26,2087.509059
2021-01-27,2075.366372
2021-01-28,2062.020774
2021-01-29,2016.473823
2021-02-01,2031.005896
2021-02-02,2024.145267
2021-02-03,1989.840153
2021-02-04,2009.372472
2021-02-05,2026.642517
2021-02-08,2045.958882
2021-02-09,2068.427243
2021-02-10,2099.285715
2021-02-11,2128.399469
2021-02-12,2133.223186
2021-02-15,2137.647612
2021-02-16,2154.679474
2021-02-17,2155.135328
2021-02-18,2159.074702
2021-02-19,2218.270387
2021-02-22,2227.096227
2021-02-23,2261.932349
2021-02-24,2247.260658
2021-02-25,2252.469214
2021-02-26,2312.929506
2021-03-01,2265.113202
2021-03-02,2241.560772
2021-03-03,2253.723263
2021-03-04,2257.3598
2021-03-05,2201.426305
2021-03-08,2216.066612
2021-03-09,2199.992149
2021-03-10,2159.908998
2021-03-11,2165.942343
2021-03-12,2203.059484
2021-03-15,2181.168599
2021-03-16,2191.813073
2021-03-17,2185.975645
2021-03-18,2196.137297
2021-03-19,2197.329026
2021-03-22,2178.2292
2021-03-23,2198.669651
2021-03-24,2194.143835
2021-03-25,2190.247783
2021-03-26,2160.011463
2021-03-29,2198.320145
2021-03-30,2215.918111
2021-03-31,2194.399844
2021-04-01,2188.894138
2021-04-02,2186.586032
2021-04-05,2186.586032
2021-04-06,2189.025378
2021-04-07,2228.851589
2021-04-08,2234.868709
2021-04-09,2246.425289
2021-04-12,2238.704201
2021-04-13,2228.751791
2021-04-14,2231.985853
2021-04-15,2249.040739
2021-04-16,2284.00767
2021-04-19,2299.198308
2021-04-20,2314.952324
2021-04-21,2332.89362
2021-04-22,2327.369885
2021-04-23,2333.010292
2021-04-26,2345.253423
2021-04-27,2393.316651
2021-04-28,2413.128151
2021-04-29,2410.92703
2021-04-30,2436.695479
