기준일,메이저금속지수
2021-05-03,2431.03265
2021-05-04,2431.03265
2021-05-05,2440.727866
2021-05-06,2457.078871
2021-05-07,2492.931284
2021-05-10,2561.384577
2021-05-11,2651.138988
2021-05-12,2625.787549
2021-05-13,2621.804197
2021-05-14,2563.613459
2021-05-17,2507.353
2021-05-18,2547.196578
2021-05-19,2596.464183
2021-05-20,2521.427846
2021-05-21,2501.544555
2021-05-24,2473.281888
2021-05-25,2400.210747
2021-05-26,2419.953229
2021-05-27,2422.593076
2021-05-28,2430.858034
2021-05-31,2469.955039
2021-06-01,2489.687812
2021-06-02,2533.609563
2021-06-03,2543.485342
2021-06-04,2514.066497
2021-06-07,2501.713752
2021-06-08,2492.136536
2021-06-09,2494.113774
2021-06-10,2523.494802
2021-06-11,2519.403176
2021-06-14,2567.594194
2021-06-15,2564.669309
2021-06-16,2519.217035
2021-06-17,2507.49053
2021-06-18,2487.109064
2021-06-21,2458.007353
2021-06-22,2414.755282
2021-06-23,2417.7612
2021-06-24,2444.398586
2021-06-25,2468.553878
2021-06-28,2491.645297
2021-06-29,2492.771949
2021-06-30,2507.107383
2021-07-01,2514.09735
2021-07-02,2498.480242
2021-07-05,2503.772919
2021-07-06,2543.481563
2021-07-07,2565.22469
2021-07-08,2546.717262
2021-07-09,2499.937415
2021-07-12,2517.428488
2021-07-13,2507.134563
2021-07-14,2525.436194
2021-07-15,2535.961052
2021-07-16,2537.773862
2021-07-19,2558.634347
2021-07-20,2517.415782
2021-07-21,2510.533925
2021-07-22,2507.019561
2021-07-23,2501.355015
2021-07-26,2514.584462
2021-07-27,2537.51711
2021-07-28,2538.391296
2021-07-29,2542.285055
2021-07-30,2557.982907
2021-08-02,2543.599828
2021-08-03,2544.327242
2021-08-04,2525.443674
2021-08-05,2516.580542
2021-08-06,2472.146473
2021-08-09,2488.821949
2021-08-10,2439.912966
2021-08-11,2425.779731
2021-08-12,2443.224032
2021-08-13,2455.744731
2021-08-16,2452.157182
2021-08-17,2461.411956
2021-08-18,2447.030241
2021-08-19,2398.323036
2021-08-20,2275.368777
2021-08-23,2322.364574
2021-08-24,2341.516779
2021-08-25,2394.61746
2021-08-26,2416.424754
2021-08-27,2416.700668
2021-08-30,2447.512461
2021-08-31,2444.337672
2021-09-01,2455.733708
2021-09-02,2392.104094
2021-09-03,2394.149149
2021-09-06,2405.719626
2021-09-07,2375.194113
2021-09-08,2389.905286
2021-09-09,2373.440877
2021-09-10,2387.020987
2021-09-13,2420.006191
2021-09-14,2404.780479
2021-09-15,2349.068872
2021-09-16,2337.809399
2021-09-17,2288.537777
2021-09-20,2280.239178
2021-09-21,2184.622732
2021-09-22,2184.369788
2021-09-23,2283.079841
2021-09-24,2297.02232
2021-09-27,2310.465021
2021-09-28,2347.107834
2021-09-29,2309.995439
2021-09-30,2318.195122
2021-10-01,2304.040578
2021-10-04,2297.897703
2021-10-05,2323.316196
2021-10-06,2307.907893
2021-10-07,2309.528188
2021-10-08,2324.36201
2021-10-11,2371.276826
2021-10-12,2481.412335
2021-10-13,2470.630427
2021-10-14,2472.114555
2021-10-15,2526.225692
2021-10-18,2589.227444
2021-10-19,2592.096311
2021-10-20,2595.008117
2021-10-21,2525.349385
2021-10-22,2480.003196
2021-10-25,2468.72304
2021-10-26,2466.621135
2021-10-27,2454.413793
2021-10-28,2393.259811
2021-10-29,2366.358376
2021-11-01,2341.191492
2021-11-02,2320.570613
2021-11-03,2267.129609
2021-11-04,2296.321553
2021-11-05,2275.170823
2021-11-08,2189.788243
2021-11-09,2216.628996
2021-11-10,2232.350392
2021-11-11,2188.825499
2021-11-12,2239.727723
2021-11-15,2229.940127
2021-11-16,2225.563095
2021-11-17,2202.01777
2021-11-18,2193.873771
2021-11-19,2157.888464
2021-11-22,2210.382081
2021-11-23,2243.134085
2021-11-24,2293.911759
2021-11-25,2320.620904
2021-11-26,2334.336805
2021-11-29,2242.617294
2021-11-30,2297.73292
2021-12-01,2279.832771
2021-12-02,2293.906522
2021-12-03,2269.652724
2021-12-06,2268.220339
2021-12-07,2252.073658
2021-12-08,2313.868158
2021-12-09,2313.891043
2021-12-10,2307.081757
2021-12-13,2296.119992
2021-12-14,2341.960243
2021-12-15,2316.168508
2021-12-16,2281.265838
2021-12-17,2339.776221
2021-12-20,2374.798913
2021-12-21,2368.169215
2021-12-22,2407.277758
2021-12-23,2436.445286
2021-12-24,2452.027969
2021-12-27,2460.202673
2021-12-28,2445.028565
2021-12-29,2427.982121
2021-12-30,2422.728012
2021-12-31,2436.649303
2022-01-03,2440.366398
2022-01-04,2447.373901
2022-01-05,2448.227214
2022-01-06,2474.135864
2022-01-07,2480.646669
2022-01-10,2495.309217
2022-01-11,2497.154505
2022-01-12,2511.748832
2022-01-13,2573.742777
2022-01-14,2566.333075
2022-01-17,2546.102799
2022-01-18,2522.153887
2022-01-19,2535.951273
2022-01-20,2569.339617
2022-01-21,2625.365838
2022-01-24,2636.428989
2022-01-25,2591.107481
2022-01-26,2602.953037
2022-01-27,2635.32494
2022-01-28,2630.404355
2022-01-31,2647.558869
2022-02-01,2633.948478
2022-02-02,2637.423455
2022-02-03,2644.415361
2022-02-04,2636.682605
2022-02-07,2652.099649
2022-02-08,2669.516955
2022-02-09,2692.971593
2022-02-10,2691.030297
2022-02-11,2773.338439
2022-02-14,2712.097262
2022-02-15,2719.492426
2022-02-16,2655.906058
2022-02-17,2674.897481
2022-02-18,2695.947364
2022-02-21,2668.109501
2022-02-22,2665.349387
2022-02-23,2722.388014
2022-02-24,2695.489249
2022-02-25,2758.029174
2022-02-28,2705.783315
2022-03-01,2746.583091
2022-03-02,2761.522969
2022-03-03,2857.932405
2022-03-04,2957.507438
2022-03-07,2995.360069
2022-03-08,3151.168208
2022-03-09,3033.305065
2022-03-10,3012.375135
2022-03-11,3005.800331
2022-03-14,2973.40569
2022-03-15,2914.887582
2022-03-16,2812.446524
2022-03-17,2825.225125
2022-03-18,2865.855986
2022-03-21,2899.050391
2022-03-22,2950.129475
2022-03-23,2920.22696
2022-03-24,2911.473286
2022-03-25,2990.626694
2022-03-28,2949.642152
2022-03-29,2968.576853
2022-03-30,2973.035482
2022-03-31,2968.489211
2022-04-01,3001.383062
2022-04-04,2992.077343
2022-04-05,3007.304496
2022-04-06,2999.49205
2022-04-07,2999.866307
2022-04-08,2963.050288
2022-04-11,2977.272308
2022-04-12,2912.710324
2022-04-13,2887.118148
2022-04-14,2924.659023
2022-04-15,2915.001536
2022-04-18,2922.110529
2022-04-19,2922.110529
2022-04-20,2953.48349
2022-04-21,2907.506127
2022-04-22,2916.505912
2022-04-25,2907.879237
2022-04-26,2824.087973
2022-04-27,2829.489621
2022-04-28,2777.31199
2022-04-29,2753.036567
2022-05-02,2757.623953
2022-05-03,2757.623953
2022-05-04,2685.161431
2022-05-05,2686.111785
2022-05-06,2691.738068
2022-05-09,2649.342755
2022-05-10,2542.059802
2022-05-11,2504.72743
2022-05-12,2507.56966
2022-05-13,2487.102312
2022-05-16,2468.523791
2022-05-17,2507.251856
2022-05-18,2534.514711
2022-05-19,2526.089874
2022-05-20,2507.058718
2022-05-23,2578.852063
2022-05-24,2617.425429
2022-05-25,2596.326884
2022-05-26,2547.128014
2022-05-27,2560.891524
2022-05-30,2560.932741
2022-05-31,2626.078778
2022-06-01,2619.178871
2022-06-02,2577.178543
2022-06-03,2588.666301
2022-06-06,2588.666301
2022-06-07,2642.5814
2022-06-08,2614.284181
2022-06-09,2640.228672
2022-06-10,2625.53902
2022-06-13,2587.355296
2022-06-14,2508.573518
2022-06-15,2493.844802
2022-06-16,2493.018056
2022-06-17,2443.829626
2022-06-20,2411.543293
2022-06-21,2344.514828
2022-06-22,2368.692537
2022-06-23,2307.223737
2022-06-24,2287.92129
2022-06-27,2243.963407
2022-06-28,2271.803194
2022-06-29,2316.853555
2022-06-30,2315.893562
2022-07-01,2259.430654
2022-07-04,2196.769202
2022-07-05,2204.591644
2022-07-06,2159.86573
2022-07-07,2139.107482
2022-07-08,2199.437721
2022-07-11,2190.869656
2022-07-12,2168.18278
2022-07-13,2120.57262
2022-07-14,2104.194622
2022-07-15,2078.503733
2022-07-18,2015.307091
2022-07-19,2071.504139
2022-07-20,2088.298627
2022-07-21,2106.327553
2022-07-22,2078.986425
2022-07-25,2107.473083
2022-07-26,2147.729646
2022-07-27,2174.583702
2022-07-28,2161.413905
2022-07-29,2217.032069
2022-08-01,2240.901529
2022-08-02,2285.435716
2022-08-03,2262.354991
2022-08-04,2235.927327
2022-08-05,2207.70649
2022-08-08,2252.751404
2022-08-09,2223.218142
2022-08-10,2255.313676
2022-08-11,2241.750146
2022-08-12,2288.728733
2022-08-15,2268.909467
2022-08-16,2217.810829
2022-08-17,2254.390837
2022-08-18,2219.753675
2022-08-19,2203.902764
2022-08-22,2184.115834
2022-08-23,2190.796103
2022-08-24,2211.666993
2022-08-25,2204.002707
2022-08-26,2228.507922
2022-08-29,2264.970185
2022-08-30,2260.660023
2022-08-31,2187.555862
2022-09-01,2148.695156
2022-09-02,2112.298709
2022-09-05,2077.44821
2022-09-06,2098.628502
2022-09-07,2104.625563
2022-09-08,2090.158149
2022-09-09,2117.568073
2022-09-12,2152.293238
2022-09-13,2167.197545
2022-09-14,2209.695248
2022-09-15,2142.931964
2022-09-16,2153.055241
2022-09-19,2134.18947
2022-09-20,2134.393899
2022-09-21,2138.331001
2022-09-22,2132.889398
2022-09-23,2122.689774
2022-09-26,2073.29311
2022-09-27,2045.077242
2022-09-28,2041.11841
2022-09-29,2017.694973
2022-09-30,2119.663773
2022-10-03,2097.001277
2022-10-04,2075.433846
2022-10-05,2107.517589
2022-10-06,2135.651079
2022-10-07,2170.037592
2022-10-10,2154.807867
2022-10-11,2151.240734
2022-10-12,2119.65272
2022-10-13,2113.636064
2022-10-14,2150.505341
2022-10-17,2130.263421
2022-10-18,2101.687528
2022-10-19,2071.268617
2022-10-20,2055.726571
2022-10-21,2073.591491
2022-10-24,2052.710467
2022-10-25,2070.271458
2022-10-26,2046.703121
2022-10-27,2093.048498
2022-10-28,2091.054185
2022-10-31,2048.021153
2022-11-01,2005.664347
2022-11-02,2046.151992
2022-11-03,2048.356437
2022-11-04,2029.252981
2022-11-07,2109.046564
2022-11-08,2117.286028
2022-11-09,2137.995298
2022-11-10,2163.387182
2022-11-11,2139.422133
2022-11-14,2246.675248
2022-11-15,2263.335143
2022-11-16,2292.044877
2022-11-17,2284.282654
2022-11-18,2236.142152
2022-11-21,2240.830436
2022-11-22,2207.641122
2022-11-23,2228.76945
2022-11-24,2209.621365
2022-11-25,2222.366847
2022-11-28,2228.748211
2022-11-29,2219.008229
2022-11-30,2253.025908
2022-12-01,2280.228425
2022-12-02,2302.602228
2022-12-05,2323.950377
2022-12-06,2366.583888
2022-12-07,2348.828729
2022-12-08,2343.133475
2022-12-09,2380.036951
2022-12-12,2389.581473
2022-12-13,2361.540259
2022-12-14,2352.595399
2022-12-15,2346.425013
2022-12-16,2357.361816
2022-12-19,2336.536263
2022-12-20,2312.886306
2022-12-21,2315.409067
2022-12-22,2334.67599
2022-12-23,2350.957794
2022-12-26,2340.521176
2022-12-27,2343.152468
2022-12-28,2348.722976
2022-12-29,2373.144967
2022-12-30,2377.806854
2023-01-02,2388.617423
2023-01-03,2388.617423
2023-01-04,2380.763309
2023-01-05,2335.3848
2023-01-06,2345.832772
2023-01-09,2321.899726
2023-01-10,2382.587248
2023-01-11,2400.653273
2023-01-12,2436.521893
2023-01-13,2439.500685
2023-01-16,2487.475668
2023-01-17,2508.333249
2023-01-18,2476.918775
2023-01-19,2533.942737
2023-01-20,2495.52935
2023-01-23,2520.899992
2023-01-24,2521.419259
2023-01-25,2517.542463
2023-01-26,2530.598849
2023-01-27,2539.171088
2023-01-30,2547.247396
2023-01-31,2541.558338
2023-02-01,2509.810848
2023-02-02,2542.692132
2023-02-03,2504.172625
2023-02-06,2490.587734
2023-02-07,2436.857343
2023-02-08,2418.164439
2023-02-09,2439.964009
2023-02-10,2431.546181
2023-02-13,2430.372681
2023-02-14,2400.381174
2023-02-15,2407.235555
2023-02-16,2390.144458
2023-02-17,2388.457613
2023-02-20,2392.984154
2023-02-21,2431.293824
2023-02-22,2478.533521
2023-02-23,2459.487431
2023-02-24,2439.207183
2023-02-27,2390.631559
2023-02-28,2383.14767
2023-03-01,2380.082784
2023-03-02,2430.776744
2023-03-03,2416.492654
2023-03-06,2427.183973
2023-03-07,2390.334965
2023-03-08,2385.518253
2023-03-09,2376.100228
2023-03-10,2370.643919
2023-03-13,2358.250984
2023-03-14,2342.539221
2023-03-15,2383.375653
2023-03-16,2339.765169
2023-03-17,2324.814456
2023-03-20,2335.707698
2023-03-21,2336.898679
2023-03-22,2337.621282
2023-03-23,2332.267845
2023-03-24,2337.625556
2023-03-27,2339.08043
2023-03-28,2361.147829
2023-03-29,2379.362591
2023-03-30,2421.873217
2023-03-31,2408.501543
2023-04-03,2399.293724
2023-04-04,2412.850869
2023-04-05,2381.104529
2023-04-06,2355.011243
2023-04-07,2299.339993
2023-04-10,2297.346343
2023-04-11,2294.01389
2023-04-12,2283.830132
2023-04-13,2283.593616
2023-04-14,2314.672747
2023-04-17,2340.841215
2023-04-18,2327.676873
2023-04-19,2354.734082
2023-04-20,2331.231255
2023-04-21,2337.766552
2023-04-24,2304.887618
2023-04-25,2268.667773
2023-04-26,2233.95467
2023-04-27,2231.459763
2023-04-28,2224.209697
2023-05-01,2244.744246
2023-05-02,2244.744246
2023-05-03,2248.139343
2023-05-04,2239.250949
2023-05-05,2224.523201
2023-05-08,2192.981763
2023-05-09,2208.188947
2023-05-10,2243.027188
2023-05-11,2217.494494
2023-05-12,2174.827743
2023-05-15,2155.008992
2023-05-16,2181.930342
2023-05-17,2158.774888
2023-05-18,2180.885714
2023-05-19,2199.845155
2023-05-22,2197.608595
2023-05-23,2168.699599
2023-05-24,2124.201827
2023-05-25,2110.223883
2023-05-26,2094.955717
2023-05-29,2120.319844
2023-05-30,2139.967157
2023-05-31,2144.456601
2023-06-01,2119.670995
2023-06-02,2158.684775
2023-06-05,2186.290294
2023-06-06,2174.694288
2023-06-07,2180.639282
2023-06-08,2190.6208
2023-06-09,2196.563955
2023-06-12,2232.071278
2023-06-13,2212.320548
2023-06-14,2224.68191
2023-06-15,2251.380667
2023-06-16,2267.058165
2023-06-19,2281.754724
2023-06-20,2269.880531
2023-06-21,2254.049839
2023-06-22,2236.750171
2023-06-23,2262.364773
2023-06-26,2224.720356
2023-06-27,2202.064196
2023-06-28,2222.903017
2023-06-29,2215.493121
2023-06-30,2197.344951
2023-07-03,2207.252635
2023-07-04,2214.481936
2023-07-05,2214.930102
2023-07-06,2201.273745
2023-07-07,2216.37714
2023-07-10,2201.801977
2023-07-11,2196.426093
2023-07-12,2210.037025
2023-07-13,2226.431332
2023-07-14,2286.036498
2023-07-17,2293.793977
2023-07-18,2260.743919
2023-07-19,2249.865905
2023-07-20,2234.973622
2023-07-21,2272.721394
2023-07-24,2253.771397
2023-07-25,2255.340948
2023-07-26,2292.111798
2023-07-27,2293.785473
2023-07-28,2297.255061
2023-07-31,2280.769778
2023-08-01,2292.258922
2023-08-02,2314.90978
2023-08-03,2280.977533
2023-08-04,2250.495485
2023-08-07,2253.261118
2023-08-08,2193.836776
2023-08-09,2162.660512
2023-08-10,2172.399713
2023-08-11,2178.222616
2023-08-14,2152.725457
2023-08-15,2137.240043
2023-08-16,2125.889987
2023-08-17,2131.28832
2023-08-18,2161.429911
2023-08-21,2162.181482
2023-08-22,2162.491278
2023-08-23,2204.419443
2023-08-24,2230.906378
2023-08-25,2233.123932
2023-08-28,2235.210635
2023-08-29,2234.873019
2023-08-30,2226.490214
2023-08-31,2242.299975
2023-09-01,2259.739228
2023-09-04,2290.116584
2023-09-05,2273.149779
2023-09-06,2277.437678
2023-09-07,2279.32487
2023-09-08,2251.774904
2023-09-11,2237.286521
2023-09-12,2263.846383
2023-09-13,2271.635017
2023-09-14,2267.95163
2023-09-15,2298.310981
2023-09-18,2290.724942
2023-09-19,2281.145436
2023-09-20,2271.891552
2023-09-21,2287.814381
2023-09-22,2250.552328
2023-09-25,2269.551527
2023-09-26,2254.423115
2023-09-27,2242.134095
2023-09-28,2235.451743
2023-09-29,2261.634956
2023-10-02,2295.06752
2023-10-03,2276.148322
2023-10-04,2247.549581
2023-10-05,2238.593339
2023-10-06,2215.188626
2023-10-09,2230.745254
2023-10-10,2226.553495
2023-10-11,2201.432372
2023-10-12,2202.738147
2023-10-13,2211.245868
2023-10-16,2202.652053
2023-10-17,2210.99999
2023-10-18,2206.175719
2023-10-19,2233.691013
2023-10-20,2220.660461
2023-10-23,2210.725811
2023-10-24,2190.970482
2023-10-25,2201.963748
2023-10-26,2237.494136
2023-10-27,2237.01945
2023-10-30,2237.442602
2023-10-31,2285.244383
2023-11-01,2267.611063
2023-11-02,2276.097323
2023-11-03,2282.821118
2023-11-06,2291.161062
2023-11-07,2311.914493
2023-11-08,2297.822691
2023-11-09,2311.553054
2023-11-10,2304.275106
2023-11-13,2299.861701
2023-11-14,2307.451024
2023-11-15,2303.646059
2023-11-16,2337.750922
2023-11-17,2314.224494
2023-11-20,2310.998702
2023-11-21,2323.044902
2023-11-22,2339.187028
2023-11-23,2333.242241
2023-11-24,2325.181846
2023-11-27,2318.301256
2023-11-28,2312.496704
2023-11-29,2300.655338
2023-11-30,2310.425343
2023-12-01,2295.324215
2023-12-04,2311.007488
2023-12-05,2305.8166
2023-12-06,2272.332027
2023-12-07,2247.979342
2023-12-08,2248.083203
2023-12-11,2276.692058
2023-12-12,2255.189919
2023-12-13,2269.409744
2023-12-14,2251.612745
2023-12-15,2295.498455
2023-12-18,2314.820866
2023-12-19,2304.251091
2023-12-20,2303.234948
2023-12-21,2306.227032
2023-12-22,2313.112814
2023-12-25,2344.226758
2023-12-26,2342.735647
2023-12-27,2348.711652
2023-12-28,2367.184881
2023-12-29,2374.529395
2024-01-01,2372.827083
2024-01-02,2372.827083
2024-01-03,2380.192317
2024-01-04,2362.412549
2024-01-05,2351.549994
2024-01-08,2333.894711
2024-01-09,2324.354853
2024-01-10,2324.002459
2024-01-11,2313.631901
2024-01-12,2318.077278
2024-01-15,2299.692182
2024-01-16,2284.879765
2024-01-17,2279.371651
2024-01-18,2269.358255
2024-01-19,2256.151126
2024-01-22,2274.942324
2024-01-23,2270.971066
2024-01-24,2301.107033
2024-01-25,2345.465762
2024-01-26,2356.113426
2024-01-29,2357.640313
2024-01-30,2360.469143
2024-01-31,2359.615072
2024-02-01,2353.721209
2024-02-02,2330.709563
2024-02-05,2317.824413
2024-02-06,2295.332895
2024-02-07,2282.418817
2024-02-08,2289.658588
2024-02-09,2296.133351
2024-02-12,2271.377167
2024-02-13,2272.484136
2024-02-14,2284.542609
2024-02-15,2278.897937
2024-02-16,2289.659616
2024-02-19,2302.25733
2024-02-20,2302.443238
2024-02-21,2271.778438
2024-02-22,2292.283518
2024-02-23,2280.690183
2024-02-26,2279.978976
2024-02-27,2260.51441
2024-02-28,2273.024516
2024-02-29,2275.258623
2024-03-01,2269.432525
2024-03-04,2273.132455
2024-03-05,2268.919974
2024-03-06,2278.473987
2024-03-07,2276.471724
2024-03-08,2308.593402
2024-03-11,2305.681061
2024-03-12,2283.749673
2024-03-13,2280.28451
2024-03-14,2290.77363
2024-03-15,2278.583863
2024-03-18,2280.689771
2024-03-19,2275.544835
2024-03-20,2274.04829
2024-03-21,2280.098734
2024-03-22,2303.411489
2024-03-25,2285.979958
2024-03-26,2292.863394
2024-03-27,2284.668639
2024-03-28,2247.71436
2024-03-29,2252.93978
2024-04-01,2241.429173
2024-04-02,2214.499564
2024-04-03,2268.545497
2024-04-04,2271.656369
2024-04-05,2325.865295
2024-04-08,2325.958331
2024-04-09,2350.088922
2024-04-10,2373.275938
2024-04-11,2409.789919
2024-04-12,2387.587708
2024-04-15,2424.896731
2024-04-16,2448.589364
2024-04-17,2436.203748
2024-04-18,2472.676215
2024-04-19,2518.53072
2024-04-22,2545.261292
2024-04-23,2546.980112
2024-04-24,2500.91566
2024-04-25,2521.507684
2024-04-26,2545.055457
2024-04-29,2543.688728
2024-04-30,2538.732701
2024-05-01,2544.009413
2024-05-02,2521.873211
2024-05-03,2499.855583
2024-05-06,2513.838974
2024-05-07,2523.819063
2024-05-08,2537.666192
2024-05-09,2510.788123
2024-05-10,2504.498759
2024-05-13,2528.666748
2024-05-14,2537.347341
2024-05-15,2535.81845
2024-05-16,2555.724912
2024-05-17,2575.030928
2024-05-20,2604.892772
