기준일,희유금속지수
2012-01-03,1444.094362
2012-01-04,1444.094362
2012-01-05,1444.094362
2012-01-06,1444.094362
2012-01-09,1448.741672
2012-01-10,1448.741672
2012-01-11,1448.741672
2012-01-12,1448.741672
2012-01-13,1448.741672
2012-01-16,1456.199973
2012-01-17,1456.199973
2012-01-18,1456.199973
2012-01-19,1456.199973
2012-01-20,1456.199973
2012-01-23,1482.948138
2012-01-24,1482.948138
2012-01-25,1482.948138
2012-01-26,1482.948138
2012-01-27,1482.948138
2012-01-30,1493.122632
2012-01-31,1493.122632
2012-02-01,1493.122632
2012-02-02,1493.122632
2012-02-03,1493.122632
2012-02-06,1503.504021
2012-02-07,1503.504021
2012-02-08,1503.504021
2012-02-09,1503.504021
2012-02-10,1503.504021
2012-02-13,1507.88073
2012-02-14,1507.88073
2012-02-15,1507.88073
2012-02-16,1507.88073
2012-02-17,1507.88073
2012-02-20,1500.362689
2012-02-21,1500.362689
2012-02-22,1500.362689
2012-02-23,1500.362689
2012-02-24,1500.362689
2012-02-27,1499.408711
2012-02-28,1499.408711
2012-02-29,1499.408711
2012-03-01,1499.408711
2012-03-02,1499.408711
2012-03-05,1494.646729
2012-03-06,1494.646729
2012-03-07,1494.646729
2012-03-08,1494.646729
2012-03-09,1494.646729
2012-03-12,1486.31516
2012-03-13,1486.31516
2012-03-14,1486.31516
2012-03-15,1486.31516
2012-03-16,1486.31516
2012-03-19,1478.117117
2012-03-20,1478.117117
2012-03-21,1478.117117
2012-03-22,1478.117117
2012-03-23,1478.117117
2012-03-26,1472.720979
2012-03-27,1472.720979
2012-03-28,1472.720979
2012-03-29,1472.720979
2012-03-30,1472.720979
2012-04-02,1461.166055
2012-04-03,1461.166055
2012-04-04,1461.166055
2012-04-05,1461.166055
2012-04-10,1461.166055
2012-04-11,1465.779005
2012-04-12,1465.779005
2012-04-13,1465.779005
2012-04-16,1478.097988
2012-04-17,1478.097988
2012-04-18,1478.097988
2012-04-19,1478.097988
2012-04-20,1478.097988
2012-04-23,1484.439882
2012-04-24,1484.439882
2012-04-25,1484.439882
2012-04-26,1484.439882
2012-04-27,1484.439882
2012-04-30,1485.454139
2012-05-01,1485.454139
2012-05-02,1485.454139
2012-05-03,1485.454139
2012-05-04,1485.454139
2012-05-08,1489.240116
2012-05-09,1489.240116
2012-05-10,1489.240116
2012-05-11,1489.240116
2012-05-14,1483.612977
2012-05-15,1483.612977
2012-05-16,1483.612977
2012-05-17,1483.612977
2012-05-18,1483.612977
2012-05-21,1468.268855
2012-05-22,1468.268855
2012-05-23,1468.268855
2012-05-24,1468.268855
2012-05-25,1468.268855
2012-05-28,1463.434455
2012-05-29,1463.434455
2012-05-30,1463.434455
2012-05-31,1463.434455
2012-06-01,1463.434455
2012-06-06,1462.316133
2012-06-07,1462.316133
2012-06-08,1462.316133
2012-06-11,1448.488725
2012-06-12,1448.488725
2012-06-13,1448.488725
2012-06-14,1448.488725
2012-06-15,1448.488725
2012-06-18,1431.317213
2012-06-19,1431.317213
2012-06-20,1431.317213
2012-06-21,1431.317213
2012-06-22,1431.317213
2012-06-25,1423.507447
2012-06-26,1423.507447
2012-06-27,1423.507447
2012-06-28,1423.507447
2012-06-29,1423.507447
2012-07-02,1407.657029
2012-07-03,1407.657029
2012-07-04,1407.657029
2012-07-05,1407.657029
2012-07-06,1407.657029
2012-07-09,1405.616673
2012-07-10,1405.616673
2012-07-11,1405.616673
2012-07-12,1405.616673
2012-07-13,1405.616673
2012-07-16,1389.829174
2012-07-17,1389.829174
2012-07-18,1389.829174
2012-07-19,1389.829174
2012-07-20,1389.829174
2012-07-23,1370.010892
2012-07-24,1370.010892
2012-07-25,1370.010892
2012-07-26,1370.010892
2012-07-27,1370.010892
2012-07-30,1358.532437
2012-07-31,1358.532437
2012-08-01,1358.532437
2012-08-02,1358.532437
2012-08-03,1358.532437
2012-08-06,1336.53958
2012-08-07,1336.53958
2012-08-08,1336.53958
2012-08-09,1336.53958
2012-08-10,1336.53958
2012-08-13,1320.572889
2012-08-14,1320.572889
2012-08-15,1320.572889
2012-08-16,1320.572889
2012-08-17,1320.572889
2012-08-20,1319.393308
2012-08-21,1319.393308
2012-08-22,1319.393308
2012-08-23,1319.393308
2012-08-24,1319.393308
2012-08-28,1329.712022
2012-08-29,1329.712022
2012-08-30,1329.712022
2012-08-31,1329.712022
2012-09-03,1345.292792
2012-09-04,1345.292792
2012-09-05,1345.292792
2012-09-06,1345.292792
2012-09-07,1345.292792
2012-09-10,1356.968143
2012-09-11,1356.968143
2012-09-12,1356.968143
2012-09-13,1356.968143
2012-09-14,1356.968143
2012-09-17,1347.362619
2012-09-18,1347.362619
2012-09-19,1347.362619
2012-09-20,1347.362619
2012-09-21,1347.362619
2012-09-24,1335.755446
2012-09-25,1335.755446
2012-09-26,1335.755446
2012-09-27,1335.755446
2012-09-28,1335.755446
2012-10-01,1318.596541
2012-10-02,1318.596541
2012-10-03,1318.596541
2012-10-04,1318.596541
2012-10-05,1318.596541
2012-10-08,1301.463737
2012-10-09,1301.463737
2012-10-10,1301.463737
2012-10-11,1301.463737
2012-10-12,1301.463737
2012-10-15,1281.437917
2012-10-16,1281.437917
2012-10-17,1281.437917
2012-10-18,1281.437917
2012-10-19,1281.437917
2012-10-22,1276.696541
2012-10-23,1276.696541
2012-10-24,1276.696541
2012-10-25,1276.696541
2012-10-26,1276.696541
2012-10-29,1267.601051
2012-10-30,1267.601051
2012-10-31,1267.601051
2012-11-01,1267.601051
2012-11-02,1267.601051
2012-11-05,1260.618921
2012-11-06,1260.618921
2012-11-07,1260.618921
2012-11-08,1260.618921
2012-11-09,1260.618921
2012-11-12,1249.248712
2012-11-13,1249.248712
2012-11-14,1249.248712
2012-11-15,1249.248712
2012-11-16,1249.248712
2012-11-19,1237.632167
2012-11-20,1237.632167
2012-11-21,1237.632167
2012-11-22,1237.632167
2012-11-23,1237.632167
2012-11-26,1238.70309
2012-11-27,1238.70309
2012-11-28,1238.70309
2012-11-29,1238.70309
2012-11-30,1238.70309
2012-12-03,1220.257809
2012-12-04,1220.257809
2012-12-05,1220.257809
2012-12-06,1220.257809
2012-12-07,1220.257809
2012-12-10,1216.190721
2012-12-11,1216.190721
2012-12-12,1216.190721
2012-12-13,1216.190721
2012-12-14,1216.190721
2012-12-17,1219.94086
2012-12-18,1219.94086
2012-12-19,1219.94086
2012-12-20,1219.94086
2012-12-21,1219.94086
2012-12-24,1227.693844
2012-12-27,1227.693844
2012-12-28,1227.693844
2012-12-31,1225.970153
2013-01-02,1225.970153
2013-01-03,1225.970153
2013-01-04,1225.970153
2013-01-07,1211.009729
2013-01-08,1211.009729
2013-01-09,1211.009729
2013-01-10,1211.009729
2013-01-11,1211.009729
2013-01-14,1233.466523
2013-01-15,1233.466523
2013-01-16,1233.466523
2013-01-17,1233.466523
2013-01-18,1233.466523
2013-01-21,1243.051753
2013-01-22,1243.051753
2013-01-23,1243.051753
2013-01-24,1243.051753
2013-01-25,1243.051753
2013-01-28,1255.96691
2013-01-29,1255.96691
2013-01-30,1255.96691
2013-01-31,1255.96691
2013-02-01,1255.96691
2013-02-04,1258.184902
2013-02-05,1258.184902
2013-02-06,1258.184902
2013-02-07,1258.184902
2013-02-08,1258.184902
2013-02-11,1258.380283
2013-02-12,1258.380283
2013-02-13,1258.380283
2013-02-14,1258.380283
2013-02-15,1258.380283
2013-02-18,1259.541708
2013-02-19,1259.541708
2013-02-20,1259.541708
2013-02-21,1259.541708
2013-02-22,1259.541708
2013-02-25,1261.428491
2013-02-26,1261.428491
2013-02-27,1261.428491
2013-02-28,1261.428491
2013-03-01,1261.428491
2013-03-04,1265.710375
2013-03-05,1265.710375
2013-03-06,1265.710375
2013-03-07,1265.710375
2013-03-08,1265.710375
2013-03-11,1252.988484
2013-03-12,1252.988484
2013-03-13,1252.988484
2013-03-14,1252.988484
2013-03-15,1252.988484
2013-03-18,1247.184447
2013-03-19,1247.184447
2013-03-20,1247.184447
2013-03-21,1247.184447
2013-03-22,1247.184447
2013-03-25,1241.682265
2013-03-26,1241.682265
2013-03-27,1241.682265
2013-03-28,1241.682265
2013-04-02,1241.682265
2013-04-03,1238.485155
2013-04-04,1238.485155
2013-04-05,1238.485155
2013-04-08,1232.221727
2013-04-09,1232.221727
2013-04-10,1232.221727
2013-04-11,1232.221727
2013-04-12,1232.221727
2013-04-15,1238.381859
2013-04-16,1238.381859
2013-04-17,1238.381859
2013-04-18,1238.381859
2013-04-19,1238.381859
2013-04-22,1243.447356
2013-04-23,1243.447356
2013-04-24,1243.447356
2013-04-25,1243.447356
2013-04-26,1243.447356
2013-04-29,1257.065436
2013-04-30,1257.065436
2013-05-01,1257.065436
2013-05-02,1257.065436
2013-05-03,1257.065436
2013-05-07,1255.51992
2013-05-08,1255.51992
2013-05-09,1255.51992
2013-05-10,1255.51992
2013-05-13,1250.145885
2013-05-14,1250.145885
2013-05-15,1250.145885
2013-05-16,1250.145885
2013-05-17,1250.145885
2013-05-20,1244.94266
2013-05-21,1244.94266
2013-05-22,1244.94266
2013-05-23,1244.94266
2013-05-24,1244.94266
2013-05-28,1240.757272
2013-05-29,1240.757272
2013-05-30,1240.757272
2013-05-31,1240.757272
2013-06-03,1240.606275
2013-06-04,1240.606275
2013-06-05,1240.606275
2013-06-06,1240.606275
2013-06-07,1240.606275
2013-06-10,1246.124668
2013-06-11,1246.124668
2013-06-12,1246.124668
2013-06-13,1246.124668
2013-06-14,1246.124668
2013-06-17,1247.847908
2013-06-18,1247.847908
2013-06-19,1247.847908
2013-06-20,1247.847908
2013-06-21,1247.847908
2013-06-24,1247.021376
2013-06-25,1247.021376
2013-06-26,1247.021376
2013-06-27,1247.021376
2013-06-28,1247.021376
2013-07-01,1240.160159
2013-07-02,1240.160159
2013-07-03,1240.160159
2013-07-04,1240.160159
2013-07-05,1240.160159
2013-07-08,1236.759722
2013-07-09,1236.759722
2013-07-10,1236.759722
2013-07-11,1236.759722
2013-07-12,1236.759722
2013-07-15,1219.219948
2013-07-16,1219.219948
2013-07-17,1219.219948
2013-07-18,1219.219948
2013-07-19,1219.219948
2013-07-22,1204.819643
2013-07-23,1204.819643
2013-07-24,1204.819643
2013-07-25,1204.819643
2013-07-26,1204.819643
2013-07-29,1196.485488
2013-07-30,1196.485488
2013-07-31,1196.485488
2013-08-01,1196.485488
2013-08-02,1196.485488
2013-08-05,1191.009889
2013-08-06,1191.009889
2013-08-07,1191.009889
2013-08-08,1191.009889
2013-08-09,1191.009889
2013-08-12,1187.644939
2013-08-13,1187.644939
2013-08-14,1187.644939
2013-08-15,1187.644939
2013-08-16,1187.644939
2013-08-19,1182.053883
2013-08-20,1182.053883
2013-08-21,1182.053883
2013-08-22,1182.053883
2013-08-23,1182.053883
2013-08-27,1180.632905
2013-08-28,1180.632905
2013-08-29,1180.632905
2013-08-30,1180.632905
2013-09-02,1200.297375
2013-09-03,1200.297375
2013-09-04,1200.297375
2013-09-05,1200.297375
2013-09-06,1200.297375
2013-09-09,1210.997126
2013-09-10,1210.997126
2013-09-11,1210.997126
2013-09-12,1210.997126
2013-09-13,1210.997126
2013-09-16,1216.043854
2013-09-17,1216.043854
2013-09-18,1216.043854
2013-09-19,1216.043854
2013-09-20,1216.043854
2013-09-23,1217.559854
2013-09-24,1217.559854
2013-09-25,1217.559854
2013-09-26,1217.559854
2013-09-27,1217.559854
2013-09-30,1213.988326
2013-10-01,1213.988326
2013-10-02,1213.988326
2013-10-03,1213.988326
2013-10-04,1213.988326
2013-10-07,1218.722833
2013-10-08,1218.722833
2013-10-09,1218.722833
2013-10-10,1218.722833
2013-10-11,1218.722833
2013-10-14,1217.372689
2013-10-15,1217.372689
2013-10-16,1217.372689
2013-10-17,1217.372689
2013-10-18,1217.372689
2013-10-21,1220.537473
2013-10-22,1220.537473
2013-10-23,1220.537473
2013-10-24,1220.537473
2013-10-25,1220.537473
2013-10-28,1221.940572
2013-10-29,1221.940572
2013-10-30,1221.940572
2013-10-31,1221.940572
2013-11-01,1221.940572
2013-11-04,1221.01514
2013-11-05,1221.01514
2013-11-06,1221.01514
2013-11-07,1221.01514
2013-11-08,1221.01514
2013-11-11,1212.021958
2013-11-12,1212.021958
2013-11-13,1212.021958
2013-11-14,1212.021958
2013-11-15,1212.021958
2013-11-18,1217.259473
2013-11-19,1217.259473
2013-11-20,1217.259473
2013-11-21,1217.259473
2013-11-22,1217.259473
2013-11-25,1206.370271
2013-11-26,1206.370271
2013-11-27,1206.370271
2013-11-28,1206.370271
2013-11-29,1206.370271
2013-12-02,1198.153109
2013-12-03,1198.153109
2013-12-04,1198.153109
2013-12-05,1198.153109
2013-12-06,1198.153109
2013-12-09,1193.072883
2013-12-10,1193.072883
2013-12-11,1193.072883
2013-12-12,1193.072883
2013-12-13,1193.072883
2013-12-16,1197.955842
2013-12-17,1197.955842
2013-12-18,1197.955842
2013-12-19,1197.955842
2013-12-20,1197.955842
2013-12-23,1197.875197
2013-12-24,1197.875197
2013-12-27,1197.875197
2013-12-30,1197.875197
2013-12-31,1197.875197
2014-01-02,1197.875197
2014-01-03,1197.875197
2014-01-06,1206.554227
2014-01-07,1206.554227
2014-01-08,1206.554227
2014-01-09,1206.554227
2014-01-10,1206.554227
2014-01-13,1206.569988
2014-01-14,1206.569988
2014-01-15,1206.569988
2014-01-16,1206.569988
2014-01-17,1206.569988
2014-01-20,1219.751852
2014-01-21,1219.751852
2014-01-22,1219.751852
2014-01-23,1219.751852
2014-01-24,1219.751852
2014-01-27,1252.372153
2014-01-28,1252.372153
2014-01-29,1252.372153
2014-01-30,1252.372153
2014-01-31,1252.372153
2014-02-03,1258.893937
2014-02-04,1258.893937
2014-02-05,1258.893937
2014-02-06,1258.893937
2014-02-07,1258.893937
2014-02-10,1273.527065
2014-02-11,1273.527065
2014-02-12,1273.527065
2014-02-13,1273.527065
2014-02-14,1273.527065
2014-02-17,1273.976727
2014-02-18,1273.976727
2014-02-19,1273.976727
2014-02-20,1273.976727
2014-02-21,1273.976727
2014-02-24,1274.911082
2014-02-25,1274.911082
2014-02-26,1274.911082
2014-02-27,1274.911082
2014-02-28,1274.911082
2014-03-03,1284.824636
2014-03-04,1284.824636
2014-03-05,1284.824636
2014-03-06,1284.824636
2014-03-07,1284.824636
2014-03-10,1280.735069
2014-03-11,1280.735069
2014-03-12,1280.735069
2014-03-13,1280.735069
2014-03-14,1280.735069
2014-03-17,1288.91625
2014-03-18,1288.91625
2014-03-19,1288.91625
2014-03-20,1288.91625
2014-03-21,1288.91625
2014-03-24,1289.257833
2014-03-25,1289.257833
2014-03-26,1289.257833
2014-03-27,1289.257833
2014-03-28,1289.257833
2014-03-31,1292.48455
2014-04-01,1292.48455
2014-04-02,1292.48455
2014-04-03,1292.48455
2014-04-04,1292.48455
2014-04-07,1296.987936
2014-04-08,1296.987936
2014-04-09,1296.987936
2014-04-10,1296.987936
2014-04-11,1296.987936
2014-04-14,1309.626146
2014-04-15,1309.626146
2014-04-16,1309.626146
2014-04-17,1309.626146
2014-04-22,1309.626146
2014-04-23,1329.598925
2014-04-24,1329.598925
2014-04-25,1329.598925
2014-04-28,1324.968119
2014-04-29,1324.968119
2014-04-30,1324.968119
2014-05-01,1324.968119
2014-05-02,1324.968119
2014-05-06,1324.402788
2014-05-07,1324.402788
2014-05-08,1324.402788
2014-05-09,1324.402788
2014-05-12,1337.218847
2014-05-13,1337.218847
2014-05-14,1337.218847
2014-05-15,1337.218847
2014-05-16,1337.218847
2014-05-19,1349.577215
2014-05-20,1349.577215
2014-05-21,1349.577215
2014-05-22,1349.577215
2014-05-23,1349.577215
2014-05-27,1347.85482
2014-05-28,1347.85482
2014-05-29,1347.85482
2014-05-30,1347.85482
2014-06-02,1355.278792
2014-06-03,1355.278792
2014-06-04,1355.278792
2014-06-05,1355.278792
2014-06-06,1355.278792
2014-06-09,1359.58243
2014-06-10,1359.58243
2014-06-11,1359.58243
2014-06-12,1359.58243
2014-06-13,1359.58243
2014-06-16,1356.03739
2014-06-17,1356.03739
2014-06-18,1356.03739
2014-06-19,1356.03739
2014-06-20,1356.03739
2014-06-23,1349.903088
2014-06-24,1349.903088
2014-06-25,1349.903088
2014-06-26,1349.903088
2014-06-27,1349.903088
2014-06-30,1339.073284
2014-07-01,1339.073284
2014-07-02,1339.073284
2014-07-03,1339.073284
2014-07-04,1339.073284
2014-07-07,1338.009458
2014-07-08,1338.009458
2014-07-09,1338.009458
2014-07-10,1338.009458
2014-07-11,1338.009458
2014-07-14,1335.490128
2014-07-15,1335.490128
2014-07-16,1335.490128
2014-07-17,1335.490128
2014-07-18,1335.490128
2014-07-21,1341.500006
2014-07-22,1341.500006
2014-07-23,1341.500006
2014-07-24,1341.500006
2014-07-25,1341.500006
2014-07-28,1346.083626
2014-07-29,1346.083626
2014-07-30,1346.083626
2014-07-31,1346.083626
2014-08-01,1346.083626
2014-08-04,1348.339616
2014-08-05,1348.339616
2014-08-06,1348.339616
2014-08-07,1348.339616
2014-08-08,1348.339616
2014-08-11,1343.848465
2014-08-12,1343.848465
2014-08-13,1343.848465
2014-08-14,1343.848465
2014-08-15,1343.848465
2014-08-18,1347.141835
2014-08-19,1347.141835
2014-08-20,1347.141835
2014-08-21,1347.141835
2014-08-22,1347.141835
2014-08-26,1349.033455
2014-08-27,1349.033455
2014-08-28,1349.033455
2014-08-29,1349.033455
2014-09-01,1353.01065
2014-09-02,1353.01065
2014-09-03,1353.01065
2014-09-04,1353.01065
2014-09-05,1353.01065
2014-09-08,1350.457954
2014-09-09,1350.457954
2014-09-10,1350.457954
2014-09-11,1350.457954
2014-09-12,1350.457954
2014-09-15,1347.588249
2014-09-16,1347.588249
2014-09-17,1347.588249
2014-09-18,1347.588249
2014-09-19,1347.588249
2014-09-22,1331.323263
2014-09-23,1331.323263
2014-09-24,1331.323263
2014-09-25,1331.323263
2014-09-26,1331.323263
2014-09-29,1314.638863
2014-09-30,1314.638863
2014-10-01,1314.638863
2014-10-02,1314.638863
2014-10-03,1314.638863
2014-10-06,1300.604944
2014-10-07,1300.604944
2014-10-08,1300.604944
2014-10-09,1300.604944
2014-10-10,1300.604944
2014-10-13,1271.895894
2014-10-14,1271.895894
2014-10-15,1271.895894
2014-10-16,1271.895894
2014-10-17,1271.895894
2014-10-20,1301.893154
2014-10-21,1301.893154
2014-10-22,1301.893154
2014-10-23,1301.893154
2014-10-24,1301.893154
2014-10-27,1296.238378
2014-10-28,1296.238378
2014-10-29,1296.238378
2014-10-30,1296.238378
2014-10-31,1296.238378
2014-11-03,1277.744969
2014-11-04,1277.744969
2014-11-05,1277.744969
2014-11-06,1277.744969
2014-11-07,1277.744969
2014-11-10,1274.008564
2014-11-11,1274.008564
2014-11-12,1274.008564
2014-11-13,1274.008564
2014-11-14,1274.008564
2014-11-17,1268.361827
2014-11-18,1268.361827
2014-11-19,1268.361827
2014-11-20,1268.361827
2014-11-21,1268.361827
2014-11-24,1258.998937
2014-11-25,1258.998937
2014-11-26,1258.998937
2014-11-27,1258.998937
2014-11-28,1258.998937
2014-12-01,1255.856059
2014-12-02,1255.856059
2014-12-03,1255.856059
2014-12-04,1255.856059
2014-12-05,1255.856059
2014-12-08,1251.958453
2014-12-09,1251.958453
2014-12-10,1251.958453
2014-12-11,1251.958453
2014-12-12,1251.958453
2014-12-15,1253.149376
2014-12-16,1253.149376
2014-12-17,1253.149376
2014-12-18,1253.149376
2014-12-19,1253.149376
2014-12-22,1256.108722
2014-12-23,1256.108722
2014-12-24,1256.108722
2014-12-29,1256.108722
2014-12-30,1256.302381
2014-12-31,1256.302381
2015-01-04,1256.302381
2015-01-05,1259.066069
2015-01-06,1259.066069
2015-01-07,1259.066069
2015-01-08,1259.066069
2015-01-09,1259.066069
2015-01-12,1255.878759
2015-01-13,1255.878759
2015-01-14,1255.878759
2015-01-15,1255.878759
2015-01-16,1255.878759
2015-01-19,1250.72718
2015-01-20,1250.72718
2015-01-21,1250.72718
2015-01-22,1250.72718
2015-01-23,1250.72718
2015-01-26,1245.621667
2015-01-27,1245.621667
2015-01-28,1245.621667
2015-01-29,1245.621667
2015-01-30,1245.621667
2015-02-02,1235.481657
2015-02-03,1235.481657
2015-02-04,1235.481657
2015-02-05,1235.481657
2015-02-06,1235.481657
2015-02-09,1225.841243
2015-02-10,1225.841243
2015-02-11,1225.841243
2015-02-12,1225.841243
2015-02-13,1225.841243
2015-02-16,1217.104287
2015-02-17,1217.104287
2015-02-18,1217.104287
2015-02-19,1217.104287
2015-02-20,1217.104287
2015-02-23,1204.812884
