기준일,희유금속지수
2015-02-24,1204.812884
2015-02-25,1204.812884
2015-02-26,1204.812884
2015-02-27,1204.812884
2015-03-02,1208.130452
2015-03-03,1208.130452
2015-03-04,1208.130452
2015-03-05,1208.130452
2015-03-06,1208.130452
2015-03-09,1201.189622
2015-03-10,1201.189622
2015-03-11,1201.189622
2015-03-12,1201.189622
2015-03-13,1201.189622
2015-03-16,1199.011685
2015-03-17,1199.011685
2015-03-18,1199.011685
2015-03-19,1199.011685
2015-03-20,1199.011685
2015-03-23,1201.82602
2015-03-24,1201.82602
2015-03-25,1201.82602
2015-03-26,1201.82602
2015-03-27,1201.82602
2015-03-30,1192.249346
2015-03-31,1192.249346
2015-04-01,1192.249346
2015-04-02,1192.249346
2015-04-07,1193.330176
2015-04-08,1193.330176
2015-04-09,1193.330176
2015-04-10,1193.330176
2015-04-13,1198.367686
2015-04-14,1198.367686
2015-04-15,1198.367686
2015-04-16,1198.367686
2015-04-17,1198.367686
2015-04-20,1199.313749
2015-04-21,1199.313749
2015-04-22,1199.313749
2015-04-23,1199.313749
2015-04-24,1199.313749
2015-04-27,1197.875515
2015-04-28,1197.875515
2015-04-29,1197.875515
2015-04-30,1197.875515
2015-05-01,1197.875515
2015-05-05,1193.8186
2015-05-06,1193.8186
2015-05-07,1193.8186
2015-05-08,1193.8186
2015-05-11,1180.606103
2015-05-12,1180.606103
2015-05-13,1180.606103
2015-05-14,1180.606103
2015-05-15,1180.606103
2015-05-18,1178.853925
2015-05-19,1178.853925
2015-05-20,1178.853925
2015-05-21,1178.853925
2015-05-22,1178.853925
2015-05-26,1172.074632
2015-05-27,1172.074632
2015-05-28,1172.074632
2015-05-29,1172.074632
2015-06-01,1174.325833
2015-06-02,1174.325833
2015-06-03,1174.325833
2015-06-04,1174.325833
2015-06-05,1174.325833
2015-06-08,1174.856535
2015-06-09,1174.856535
2015-06-10,1174.856535
2015-06-11,1174.856535
2015-06-12,1174.856535
2015-06-15,1171.32916
2015-06-16,1171.32916
2015-06-17,1171.32916
2015-06-18,1171.32916
2015-06-19,1171.32916
2015-06-22,1141.845042
2015-06-23,1141.845042
2015-06-24,1141.845042
2015-06-25,1141.845042
2015-06-26,1141.845042
2015-06-29,1136.497892
2015-06-30,1136.497892
2015-07-01,1136.497892
2015-07-02,1136.497892
2015-07-03,1136.497892
2015-07-06,1116.88701
2015-07-07,1116.88701
2015-07-08,1116.88701
2015-07-09,1116.88701
2015-07-10,1116.88701
2015-07-13,1104.915615
2015-07-14,1104.915615
2015-07-15,1104.915615
2015-07-16,1104.915615
2015-07-17,1104.915615
2015-07-20,1099.099444
2015-07-21,1099.099444
2015-07-22,1099.099444
2015-07-23,1099.099444
2015-07-24,1099.099444
2015-07-27,1100.163456
2015-07-28,1100.163456
2015-07-29,1100.163456
2015-07-30,1100.163456
2015-07-31,1100.163456
2015-08-03,1097.367254
2015-08-04,1097.367254
2015-08-05,1097.367254
2015-08-06,1097.367254
2015-08-07,1097.367254
2015-08-10,1096.53501
2015-08-11,1096.53501
2015-08-12,1096.53501
2015-08-13,1096.53501
2015-08-14,1096.53501
2015-08-17,1090.137146
2015-08-18,1090.137146
2015-08-19,1090.137146
2015-08-20,1090.137146
2015-08-21,1090.137146
2015-08-24,1080.555937
2015-08-25,1080.555937
2015-08-26,1080.555937
2015-08-27,1080.555937
2015-08-28,1080.555937
2015-09-01,1070.959496
2015-09-02,1070.959496
2015-09-03,1070.959496
2015-09-04,1070.959496
2015-09-07,1060.055677
2015-09-08,1060.055677
2015-09-09,1060.055677
2015-09-10,1060.055677
2015-09-11,1060.055677
2015-09-14,1055.012482
2015-09-15,1055.012482
2015-09-16,1055.012482
2015-09-17,1055.012482
2015-09-18,1055.012482
2015-09-21,1061.890182
2015-09-22,1061.890182
2015-09-23,1061.890182
2015-09-24,1061.890182
2015-09-25,1061.890182
2015-09-28,1059.693012
2015-09-29,1059.693012
2015-09-30,1059.693012
2015-10-01,1059.693012
2015-10-02,1059.693012
2015-10-05,1057.279135
2015-10-06,1057.279135
2015-10-07,1057.279135
2015-10-08,1057.279135
2015-10-09,1057.279135
2015-10-12,1044.826166
2015-10-13,1044.826166
2015-10-14,1044.826166
2015-10-15,1044.826166
2015-10-16,1044.826166
2015-10-19,1016.276401
2015-10-20,1016.276401
2015-10-21,1016.276401
2015-10-22,1016.276401
2015-10-23,1016.276401
2015-10-26,990.3759292
2015-10-27,990.3759292
2015-10-28,990.3759292
2015-10-29,990.3759292
2015-10-30,990.3759292
2015-11-02,1003.643175
2015-11-03,1003.643175
2015-11-04,1003.643175
2015-11-05,1003.643175
2015-11-06,1003.643175
2015-11-09,1000.194864
2015-11-10,1000.194864
2015-11-11,1000.194864
2015-11-12,1000.194864
2015-11-13,1000.194864
2015-11-16,988.3583109
2015-11-17,988.3583109
2015-11-18,988.3583109
2015-11-19,988.3583109
2015-11-20,988.3583109
2015-11-23,988.8171247
2015-11-24,988.8171247
2015-11-25,988.8171247
2015-11-26,988.8171247
2015-11-27,988.8171247
2015-11-30,981.4010837
2015-12-01,981.4010837
2015-12-02,981.4010837
2015-12-03,981.4010837
2015-12-04,981.4010837
2015-12-07,979.8206132
2015-12-08,979.8206132
2015-12-09,979.8206132
2015-12-10,979.8206132
2015-12-11,979.8206132
2015-12-14,988.6906597
2015-12-15,988.6906597
2015-12-16,988.6906597
2015-12-17,988.6906597
2015-12-18,988.6906597
2015-12-21,987.4208095
2015-12-22,987.4208095
2015-12-23,987.4208095
2015-12-24,987.4208095
2015-12-29,995.6592914
2015-12-30,995.6592914
2015-12-31,995.6592914
2016-01-04,995.6592914
2016-01-05,996.8621937
2016-01-06,996.8621937
2016-01-07,996.8621937
2016-01-08,996.8621937
2016-01-11,997.2148796
2016-01-12,997.2148796
2016-01-13,997.2148796
2016-01-14,997.2148796
2016-01-15,997.2148796
2016-01-18,1001.191259
2016-01-19,1001.191259
2016-01-20,1001.191259
2016-01-21,1001.191259
2016-01-22,1001.191259
2016-01-25,1004.972248
2016-01-26,1004.972248
2016-01-27,1004.972248
2016-01-28,1004.972248
2016-01-29,1004.972248
2016-02-01,998.8118494
2016-02-02,998.8118494
2016-02-03,998.8118494
2016-02-04,998.8118494
2016-02-05,998.8118494
2016-02-08,1001.29181
2016-02-09,1001.29181
2016-02-10,1001.29181
2016-02-11,1001.29181
2016-02-12,1001.29181
2016-02-15,999.8153158
2016-02-16,999.8153158
2016-02-17,999.8153158
2016-02-18,999.8153158
2016-02-19,999.8153158
2016-02-22,1001.019259
2016-02-23,1001.019259
2016-02-24,1001.019259
2016-02-25,1001.019259
2016-02-26,1001.019259
2016-02-29,1005.112543
2016-03-01,1005.112543
2016-03-02,1005.112543
2016-03-03,1005.112543
2016-03-04,1005.112543
2016-03-07,1014.209823
2016-03-08,1014.209823
2016-03-09,1014.209823
2016-03-10,1014.209823
2016-03-11,1014.209823
2016-03-14,1023.751927
2016-03-15,1023.751927
2016-03-16,1023.751927
2016-03-17,1023.751927
2016-03-18,1023.751927
2016-03-21,1035.78566
2016-03-22,1035.78566
2016-03-23,1035.78566
2016-03-24,1035.78566
2016-03-29,1037.66943
2016-03-30,1037.66943
2016-03-31,1037.66943
2016-04-01,1037.66943
2016-04-04,1020.643819
2016-04-05,1020.643819
2016-04-06,1020.643819
2016-04-07,1020.643819
2016-04-08,1020.643819
2016-04-11,1010.957257
2016-04-12,1010.957257
2016-04-13,1010.957257
2016-04-14,1010.957257
2016-04-15,1010.957257
2016-04-18,1007.946898
2016-04-19,1007.946898
2016-04-20,1007.946898
2016-04-21,1007.946898
2016-04-22,1007.946898
2016-04-25,1005.587497
2016-04-26,1005.587497
2016-04-27,1005.587497
2016-04-28,1005.587497
2016-04-29,1005.587497
2016-05-03,1022.523785
2016-05-04,1022.523785
2016-05-05,1022.523785
2016-05-06,1022.523785
2016-05-09,1036.890574
2016-05-10,1036.890574
2016-05-11,1036.890574
2016-05-12,1036.890574
2016-05-13,1036.890574
2016-05-16,1047.200574
2016-05-17,1047.200574
2016-05-18,1047.200574
2016-05-19,1047.200574
2016-05-20,1047.200574
2016-05-23,1047.718857
2016-05-24,1047.718857
2016-05-25,1047.718857
2016-05-26,1047.718857
2016-05-27,1047.718857
2016-05-31,1066.926816
2016-06-01,1066.926816
2016-06-02,1066.926816
2016-06-03,1066.926816
2016-06-06,1060.872246
2016-06-07,1060.872246
2016-06-08,1060.872246
2016-06-09,1060.872246
2016-06-10,1060.872246
2016-06-13,1062.353649
2016-06-14,1062.353649
2016-06-15,1062.353649
2016-06-16,1062.353649
2016-06-17,1062.353649
2016-06-20,1057.830534
2016-06-21,1057.830534
2016-06-22,1057.830534
2016-06-23,1057.830534
2016-06-24,1057.830534
2016-06-27,1053.832029
2016-06-28,1053.832029
2016-06-29,1053.832029
2016-06-30,1053.832029
2016-07-01,1053.832029
2016-07-04,1044.30239
2016-07-05,1044.30239
2016-07-06,1044.30239
2016-07-07,1044.30239
2016-07-08,1044.30239
2016-07-11,1035.586534
2016-07-12,1035.586534
2016-07-13,1035.586534
2016-07-14,1035.586534
2016-07-15,1035.586534
2016-07-18,1034.540943
2016-07-19,1034.540943
2016-07-20,1034.540943
2016-07-21,1034.540943
2016-07-22,1034.540943
2016-07-25,1039.826318
2016-07-26,1039.826318
2016-07-27,1039.826318
2016-07-28,1039.826318
2016-07-29,1039.826318
2016-08-01,1085.709536
2016-08-02,1085.709536
2016-08-03,1085.709536
2016-08-04,1085.709536
2016-08-05,1085.709536
2016-08-08,1106.289474
2016-08-09,1106.289474
2016-08-10,1106.289474
2016-08-11,1106.289474
2016-08-12,1106.289474
2016-08-15,1110.455754
2016-08-16,1110.455754
2016-08-17,1110.455754
2016-08-18,1110.455754
2016-08-19,1110.455754
2016-08-22,1107.730846
2016-08-23,1107.730846
2016-08-24,1107.730846
2016-08-25,1107.730846
2016-08-26,1107.730846
2016-08-30,1105.959764
2016-08-31,1105.959764
2016-09-01,1105.959764
2016-09-02,1105.959764
2016-09-05,1095.522876
2016-09-06,1095.522876
2016-09-07,1095.522876
2016-09-08,1095.522876
2016-09-09,1095.522876
2016-09-12,1105.303373
2016-09-13,1105.303373
2016-09-14,1105.303373
2016-09-15,1105.303373
2016-09-16,1105.303373
2016-09-19,1101.472074
2016-09-20,1101.472074
2016-09-21,1101.472074
2016-09-22,1101.472074
2016-09-23,1101.472074
2016-09-26,1106.396857
2016-09-27,1106.396857
2016-09-28,1106.396857
2016-09-29,1106.396857
2016-09-30,1106.396857
2016-10-03,1127.659538
2016-10-04,1127.659538
2016-10-05,1127.659538
2016-10-06,1127.659538
2016-10-07,1127.659538
2016-10-10,1105.260234
2016-10-11,1105.260234
2016-10-12,1105.260234
2016-10-13,1105.260234
2016-10-14,1105.260234
2016-10-17,1123.859746
2016-10-18,1123.859746
2016-10-19,1123.859746
2016-10-20,1123.859746
2016-10-21,1123.859746
2016-10-24,1122.259491
2016-10-25,1122.259491
2016-10-26,1122.259491
2016-10-27,1122.259491
2016-10-28,1122.259491
2016-10-31,1141.027319
2016-11-01,1141.027319
2016-11-02,1141.027319
2016-11-03,1141.027319
2016-11-04,1141.027319
2016-11-07,1187.105826
2016-11-08,1187.105826
2016-11-09,1187.105826
2016-11-10,1187.105826
2016-11-11,1187.105826
2016-11-14,1228.160105
2016-11-15,1228.160105
2016-11-16,1228.160105
2016-11-17,1228.160105
2016-11-18,1228.160105
2016-11-21,1256.615743
2016-11-22,1256.615743
2016-11-23,1256.615743
2016-11-24,1256.615743
2016-11-25,1256.615743
2016-11-28,1258.512917
2016-11-29,1258.512917
2016-11-30,1258.512917
2016-12-01,1258.512917
2016-12-02,1258.512917
2016-12-05,1303.993301
2016-12-06,1303.993301
2016-12-07,1303.993301
2016-12-08,1303.993301
2016-12-09,1303.993301
2016-12-12,1321.126312
2016-12-13,1321.126312
2016-12-14,1321.126312
2016-12-15,1321.126312
2016-12-16,1321.126312
2016-12-19,1336.236978
2016-12-20,1336.236978
2016-12-21,1336.236978
2016-12-22,1336.236978
2016-12-23,1336.236978
2016-12-28,1392.638371
2016-12-29,1392.638371
2016-12-30,1392.638371
2017-01-03,1374.178534
2017-01-04,1374.178534
2017-01-05,1374.178534
2017-01-06,1374.178534
2017-01-09,1435.977202
2017-01-10,1435.977202
2017-01-11,1435.977202
2017-01-12,1435.977202
2017-01-13,1435.977202
2017-01-16,1477.787097
2017-01-17,1477.787097
2017-01-18,1477.787097
2017-01-19,1477.787097
2017-01-20,1477.787097
2017-01-23,1466.506533
2017-01-24,1466.506533
2017-01-25,1466.506533
2017-01-26,1466.506533
2017-01-27,1466.506533
2017-01-30,1479.662497
2017-01-31,1479.662497
2017-02-01,1479.662497
2017-02-02,1479.662497
2017-02-03,1479.662497
2017-02-06,1489.237489
2017-02-07,1489.237489
2017-02-08,1489.237489
2017-02-09,1489.237489
2017-02-10,1489.237489
2017-02-13,1497.219461
2017-02-14,1497.219461
2017-02-15,1497.219461
2017-02-16,1497.219461
2017-02-17,1497.219461
2017-02-20,1510.963976
2017-02-21,1510.963976
2017-02-22,1510.963976
2017-02-23,1510.963976
2017-02-24,1510.963976
2017-02-27,1559.692815
2017-02-28,1559.692815
2017-03-01,1559.692815
2017-03-02,1559.692815
2017-03-03,1559.692815
2017-03-06,1549.511616
2017-03-07,1549.511616
2017-03-08,1549.511616
2017-03-09,1549.511616
2017-03-10,1549.511616
2017-03-13,1545.685082
2017-03-14,1545.685082
2017-03-15,1545.685082
2017-03-16,1545.685082
2017-03-17,1545.685082
2017-03-20,1605.933851
2017-03-21,1605.933851
2017-03-22,1605.933851
2017-03-23,1605.933851
2017-03-24,1605.933851
2017-03-27,1653.963656
2017-03-28,1653.963656
2017-03-29,1653.963656
2017-03-30,1653.963656
2017-03-31,1653.963656
2017-04-03,1648.910606
2017-04-04,1648.910606
2017-04-05,1648.910606
2017-04-06,1648.910606
2017-04-07,1648.910606
2017-04-10,1644.531253
2017-04-11,1644.531253
2017-04-12,1644.531253
2017-04-13,1644.531253
2017-04-14,1644.531253
2017-04-17,1665.081094
2017-04-18,1665.081094
2017-04-19,1665.081094
2017-04-20,1665.081094
2017-04-21,1665.081094
2017-04-24,1642.305696
2017-04-25,1642.305696
2017-04-26,1642.305696
2017-04-27,1642.305696
2017-04-28,1642.305696
2017-05-01,1625.767144
2017-05-02,1625.767144
2017-05-03,1625.767144
2017-05-04,1625.767144
2017-05-05,1625.767144
2017-05-08,1629.5076
2017-05-09,1629.5076
2017-05-10,1629.5076
2017-05-11,1629.5076
2017-05-12,1629.5076
2017-05-15,1611.033019
2017-05-16,1611.033019
2017-05-17,1611.033019
2017-05-18,1611.033019
2017-05-19,1611.033019
2017-05-22,1592.001558
2017-05-23,1592.001558
2017-05-24,1592.001558
2017-05-25,1592.001558
2017-05-26,1592.001558
2017-05-29,1585.099153
2017-05-30,1585.099153
2017-05-31,1585.099153
2017-06-01,1585.099153
2017-06-02,1585.099153
2017-06-05,1603.775876
2017-06-06,1603.775876
2017-06-07,1603.775876
2017-06-08,1603.775876
2017-06-09,1603.775876
2017-06-12,1607.273354
2017-06-13,1607.273354
2017-06-14,1607.273354
2017-06-15,1607.273354
2017-06-16,1607.273354
2017-06-19,1575.94313
2017-06-20,1575.94313
2017-06-21,1575.94313
2017-06-22,1575.94313
2017-06-23,1575.94313
2017-06-26,1570.79245
2017-06-27,1570.79245
2017-06-28,1570.79245
2017-06-29,1570.79245
2017-06-30,1570.79245
2017-07-03,1606.99254
2017-07-04,1606.99254
2017-07-05,1606.99254
2017-07-06,1606.99254
2017-07-07,1606.99254
2017-07-10,1596.155053
2017-07-11,1596.155053
2017-07-12,1596.155053
2017-07-13,1596.155053
2017-07-14,1596.155053
2017-07-17,1592.912559
2017-07-18,1592.912559
2017-07-19,1592.912559
2017-07-20,1592.912559
2017-07-21,1592.912559
2017-07-24,1581.276115
2017-07-25,1581.276115
2017-07-26,1581.276115
2017-07-27,1581.276115
2017-07-28,1581.276115
2017-07-31,1587.461227
2017-08-01,1587.461227
2017-08-02,1587.461227
2017-08-03,1587.461227
2017-08-04,1587.461227
2017-08-07,1623.128979
2017-08-08,1623.128979
2017-08-09,1623.128979
2017-08-10,1623.128979
2017-08-11,1623.128979
2017-08-14,1643.211155
2017-08-15,1643.211155
2017-08-16,1643.211155
2017-08-17,1643.211155
2017-08-18,1643.211155
2017-08-21,1640.315886
2017-08-22,1640.315886
2017-08-23,1640.315886
2017-08-24,1640.315886
2017-08-25,1640.315886
2017-08-28,1640.412207
2017-08-29,1640.412207
2017-08-30,1640.412207
2017-08-31,1640.412207
2017-09-01,1640.412207
2017-09-04,1662.24176
2017-09-05,1662.24176
2017-09-06,1662.24176
2017-09-07,1662.24176
2017-09-08,1662.24176
2017-09-11,1681.414593
2017-09-12,1681.414593
2017-09-13,1681.414593
2017-09-14,1681.414593
2017-09-15,1681.414593
2017-09-18,1720.989417
2017-09-19,1720.989417
2017-09-20,1720.989417
2017-09-21,1720.989417
2017-09-22,1720.989417
2017-09-25,1732.581764
2017-09-26,1732.581764
2017-09-27,1732.581764
2017-09-28,1732.581764
2017-09-29,1732.581764
2017-10-02,1724.575135
2017-10-03,1724.575135
2017-10-04,1724.575135
2017-10-05,1724.575135
2017-10-06,1724.575135
2017-10-09,1726.359714
2017-10-10,1726.359714
2017-10-11,1726.359714
2017-10-12,1726.359714
2017-10-13,1726.359714
2017-10-16,1747.918539
2017-10-17,1747.918539
2017-10-18,1747.918539
2017-10-19,1747.918539
2017-10-20,1747.918539
2017-10-23,1745.495488
2017-10-24,1745.495488
2017-10-25,1745.495488
2017-10-26,1745.495488
2017-10-27,1745.495488
2017-10-30,1738.310096
2017-10-31,1738.310096
2017-11-01,1738.310096
2017-11-02,1738.310096
2017-11-03,1738.310096
2017-11-06,1733.709454
2017-11-07,1733.709454
2017-11-08,1733.709454
2017-11-09,1733.709454
2017-11-10,1733.709454
2017-11-13,1732.82648
2017-11-14,1732.82648
2017-11-15,1732.82648
2017-11-16,1732.82648
2017-11-17,1732.82648
2017-11-20,1725.356572
2017-11-21,1725.356572
2017-11-22,1725.356572
2017-11-23,1725.356572
2017-11-24,1725.356572
2017-11-27,1726.474843
2017-11-28,1726.474843
2017-11-29,1726.474843
2017-11-30,1726.474843
2017-12-01,1726.474843
2017-12-04,1730.839135
2017-12-05,1730.839135
2017-12-06,1730.839135
2017-12-07,1730.839135
2017-12-08,1730.839135
2017-12-11,1759.265298
2017-12-12,1759.265298
2017-12-13,1759.265298
2017-12-14,1759.265298
2017-12-15,1759.265298
2017-12-18,1841.906879
2017-12-19,1841.906879
2017-12-20,1841.906879
2017-12-21,1841.906879
2017-12-22,1841.906879
2017-12-26,1860.439151
2017-12-27,1860.439151
2017-12-28,1860.439151
2017-12-29,1860.439151
2018-01-02,1883.191921
2018-01-03,1883.191921
2018-01-04,1883.191921
2018-01-05,1883.191921
2018-01-08,1920.238732
2018-01-09,1920.238732
2018-01-10,1920.238732
2018-01-11,1920.238732
2018-01-12,1920.238732
2018-01-15,1919.618473
2018-01-16,1919.618473
2018-01-17,1919.618473
2018-01-18,1919.618473
2018-01-19,1919.618473
2018-01-22,1942.017253
2018-01-23,1942.017253
2018-01-24,1942.017253
2018-01-25,1942.017253
2018-01-26,1942.017253
2018-01-29,1963.047578
2018-01-30,1963.047578
2018-01-31,1963.047578
2018-02-01,1963.047578
2018-02-02,1963.047578
2018-02-05,1954.358974
2018-02-06,1954.358974
2018-02-07,1954.358974
2018-02-08,1954.358974
2018-02-09,1954.358974
2018-02-12,1955.725963
2018-02-13,1955.725963
2018-02-14,1955.725963
2018-02-15,1955.725963
2018-02-16,1955.725963
2018-02-19,1927.597889
2018-02-20,1927.597889
2018-02-21,1927.597889
2018-02-22,1927.597889
2018-02-23,1927.597889
2018-02-26,1933.538919
2018-02-27,1933.538919
2018-02-28,1933.538919
2018-03-01,1933.538919
2018-03-02,1933.538919
2018-03-05,1968.748002
2018-03-06,1968.748002
2018-03-07,1968.748002
2018-03-08,1968.748002
2018-03-09,1968.748002
2018-03-12,1992.66687
2018-03-13,1992.66687
2018-03-14,1992.66687
2018-03-15,1992.66687
2018-03-16,1992.66687
2018-03-19,2000.581977
2018-03-20,2000.581977
2018-03-21,2000.581977
2018-03-22,2000.581977
2018-03-23,2000.581977
2018-03-26,2026.944273
2018-03-27,2026.944273
2018-03-28,2026.944273
2018-03-29,2026.944273
2018-03-30,2026.944273
2018-04-02,2020.189979
2018-04-03,2020.189979
2018-04-04,2020.189979
2018-04-05,2020.189979
2018-04-06,2020.189979
