기준일,희유금속지수
2018-04-09,2015.182271
2018-04-10,2015.182271
2018-04-11,2015.182271
2018-04-12,2015.182271
2018-04-13,2015.182271
2018-04-16,1995.961708
2018-04-17,1995.961708
2018-04-18,1995.961708
2018-04-19,1995.961708
2018-04-20,1995.961708
2018-04-23,1991.567158
2018-04-24,1991.567158
2018-04-25,1991.567158
2018-04-26,1991.567158
2018-04-27,1991.567158
2018-04-30,1997.356932
2018-05-01,1997.356932
2018-05-02,1997.356932
2018-05-03,1997.356932
2018-05-04,1997.356932
2018-05-08,1985.559858
2018-05-09,1985.559858
2018-05-10,1985.559858
2018-05-11,1985.559858
2018-05-14,1960.503584
2018-05-15,1960.503584
2018-05-16,1960.503584
2018-05-17,1960.503584
2018-05-18,1960.503584
2018-05-21,1948.279459
2018-05-22,1948.279459
2018-05-23,1948.279459
2018-05-24,1948.279459
2018-05-25,1948.279459
2018-05-28,1933.541273
2018-05-29,1933.541273
2018-05-30,1933.541273
2018-05-31,1933.541273
2018-06-01,1933.541273
2018-06-04,1924.655236
2018-06-05,1924.655236
2018-06-06,1924.655236
2018-06-07,1924.655236
2018-06-08,1924.655236
2018-06-11,1916.437064
2018-06-12,1916.437064
2018-06-13,1916.437064
2018-06-14,1916.437064
2018-06-15,1916.437064
2018-06-18,1886.174272
2018-06-19,1886.174272
2018-06-20,1886.174272
2018-06-21,1886.174272
2018-06-22,1886.174272
2018-06-25,1883.569644
2018-06-26,1883.569644
2018-06-27,1883.569644
2018-06-28,1883.569644
2018-06-29,1883.569644
2018-07-02,1866.484893
2018-07-03,1866.484893
2018-07-04,1866.484893
2018-07-05,1866.484893
2018-07-06,1866.484893
2018-07-09,1869.164577
2018-07-10,1869.164577
2018-07-11,1869.164577
2018-07-12,1869.164577
2018-07-13,1869.164577
2018-07-16,1854.471089
2018-07-17,1854.471089
2018-07-18,1854.471089
2018-07-19,1854.471089
2018-07-20,1854.471089
2018-07-23,1835.921262
2018-07-24,1835.921262
2018-07-25,1835.921262
2018-07-26,1835.921262
2018-07-27,1835.921262
2018-07-30,1795.054762
2018-07-31,1795.054762
2018-08-01,1795.054762
2018-08-02,1795.054762
2018-08-03,1795.054762
2018-08-06,1806.051147
2018-08-07,1806.051147
2018-08-08,1806.051147
2018-08-09,1806.051147
2018-08-10,1806.051147
2018-08-13,1757.005556
2018-08-14,1757.005556
2018-08-15,1757.005556
2018-08-16,1757.005556
2018-08-17,1757.005556
2018-08-20,1737.391706
2018-08-21,1737.391706
2018-08-22,1737.391706
2018-08-23,1737.391706
2018-08-24,1737.391706
2018-08-27,1729.047602
2018-08-28,1729.047602
2018-08-29,1729.047602
2018-08-30,1729.047602
2018-08-31,1729.047602
2018-09-03,1713.071003
2018-09-04,1713.071003
2018-09-05,1713.071003
2018-09-06,1713.071003
2018-09-07,1713.071003
2018-09-10,1715.393838
2018-09-11,1715.393838
2018-09-12,1715.393838
2018-09-13,1715.393838
2018-09-14,1715.393838
2018-09-17,1746.610733
2018-09-18,1746.610733
2018-09-19,1746.610733
2018-09-20,1746.610733
2018-09-21,1746.610733
2018-09-24,1734.860636
2018-09-25,1734.860636
2018-09-26,1734.860636
2018-09-27,1734.860636
2018-09-28,1734.860636
2018-10-01,1705.239278
2018-10-02,1705.239278
2018-10-03,1705.239278
2018-10-04,1705.239278
2018-10-05,1705.239278
2018-10-08,1724.137272
2018-10-09,1724.137272
2018-10-10,1724.137272
2018-10-11,1724.137272
2018-10-12,1724.137272
2018-10-15,1721.932628
2018-10-16,1721.932628
2018-10-17,1721.932628
2018-10-18,1721.932628
2018-10-19,1721.932628
2018-10-22,1707.458322
2018-10-23,1707.458322
2018-10-24,1707.458322
2018-10-25,1707.458322
2018-10-26,1707.458322
2018-10-29,1722.102538
2018-10-30,1722.102538
2018-10-31,1722.102538
2018-11-01,1722.102538
2018-11-02,1722.102538
2018-11-05,1682.70337
2018-11-06,1682.70337
2018-11-07,1682.70337
2018-11-08,1682.70337
2018-11-09,1682.70337
2018-11-12,1617.318982
2018-11-13,1617.318982
2018-11-14,1617.318982
2018-11-15,1617.318982
2018-11-16,1617.318982
2018-11-19,1677.072665
2018-11-20,1677.072665
2018-11-21,1677.072665
2018-11-22,1677.072665
2018-11-23,1677.072665
2018-11-26,1666.474054
2018-11-27,1666.474054
2018-11-28,1666.474054
2018-11-29,1666.474054
2018-11-30,1666.474054
2018-12-03,1645.27477
2018-12-04,1645.27477
2018-12-05,1645.27477
2018-12-06,1645.27477
2018-12-07,1645.27477
2018-12-10,1597.777059
2018-12-11,1597.777059
2018-12-12,1597.777059
2018-12-13,1597.777059
2018-12-14,1597.777059
2018-12-17,1584.283242
2018-12-18,1584.283242
2018-12-19,1584.283242
2018-12-20,1584.283242
2018-12-21,1584.283242
2018-12-24,1581.114135
2018-12-25,1581.114135
2018-12-26,1581.114135
2018-12-27,1581.114135
2018-12-28,1581.114135
2018-12-31,1555.541119
2019-01-01,1555.541119
2019-01-02,1555.541119
2019-01-03,1555.541119
2019-01-04,1555.541119
2019-01-07,1552.201972
2019-01-08,1552.201972
2019-01-09,1552.201972
2019-01-10,1552.201972
2019-01-11,1552.201972
2019-01-14,1524.713657
2019-01-15,1524.713657
2019-01-16,1524.713657
2019-01-17,1524.713657
2019-01-18,1524.713657
2019-01-21,1440.661474
2019-01-22,1440.661474
2019-01-23,1440.661474
2019-01-24,1440.661474
2019-01-25,1440.661474
2019-01-28,1424.818349
2019-01-29,1424.818349
2019-01-30,1424.818349
2019-01-31,1424.818349
2019-02-01,1424.818349
2019-02-04,1404.827224
2019-02-05,1404.827224
2019-02-06,1404.827224
2019-02-07,1404.827224
2019-02-08,1404.827224
2019-02-11,1397.55294
2019-02-12,1397.55294
2019-02-13,1397.55294
2019-02-14,1397.55294
2019-02-15,1397.55294
2019-02-18,1390.411907
2019-02-19,1390.411907
2019-02-20,1390.411907
2019-02-21,1390.411907
2019-02-22,1390.411907
2019-02-25,1389.190466
2019-02-26,1389.190466
2019-02-27,1389.190466
2019-02-28,1389.190466
2019-03-01,1389.190466
2019-03-04,1375.212132
2019-03-05,1375.212132
2019-03-06,1375.212132
2019-03-07,1375.212132
2019-03-08,1375.212132
2019-03-11,1366.496668
2019-03-12,1366.496668
2019-03-13,1366.496668
2019-03-14,1366.496668
2019-03-15,1366.496668
2019-03-18,1362.748132
2019-03-19,1362.748132
2019-03-20,1362.748132
2019-03-21,1362.748132
2019-03-22,1362.748132
2019-03-25,1351.671685
2019-03-26,1351.671685
2019-03-27,1351.671685
2019-03-28,1351.671685
2019-03-29,1351.671685
2019-04-01,1386.151757
2019-04-02,1386.151757
2019-04-03,1386.151757
2019-04-04,1386.151757
2019-04-05,1386.151757
2019-04-08,1401.95337
2019-04-09,1401.95337
2019-04-10,1401.95337
2019-04-11,1401.95337
2019-04-12,1401.95337
2019-04-15,1410.6553
2019-04-16,1410.6553
2019-04-17,1410.6553
2019-04-18,1410.6553
2019-04-19,1410.6553
2019-04-22,1405.230145
2019-04-23,1405.230145
2019-04-24,1405.230145
2019-04-25,1405.230145
2019-04-26,1405.230145
2019-04-29,1398.638543
2019-04-30,1398.638543
2019-05-01,1398.638543
2019-05-02,1398.638543
2019-05-03,1398.638543
2019-05-06,1398.638543
2019-05-07,1395.604113
2019-05-08,1395.604113
2019-05-09,1395.604113
2019-05-10,1395.604113
2019-05-13,1399.444536
2019-05-14,1399.444536
2019-05-15,1399.444536
2019-05-16,1399.444536
2019-05-17,1399.444536
2019-05-20,1378.988321
2019-05-21,1378.988321
2019-05-22,1378.988321
2019-05-23,1378.988321
2019-05-24,1378.988321
2019-05-27,1377.507657
2019-05-28,1377.507657
2019-05-29,1377.507657
2019-05-30,1377.507657
2019-05-31,1377.507657
2019-06-03,1371.866143
2019-06-04,1371.866143
2019-06-05,1371.866143
2019-06-06,1371.866143
2019-06-07,1371.866143
2019-06-10,1360.725401
2019-06-11,1360.725401
2019-06-12,1360.725401
2019-06-13,1360.725401
2019-06-14,1360.725401
2019-06-17,1320.788721
2019-06-18,1320.788721
2019-06-19,1320.788721
2019-06-20,1320.788721
2019-06-21,1320.788721
2019-06-24,1321.212442
2019-06-25,1321.212442
2019-06-26,1321.212442
2019-06-27,1321.212442
2019-06-28,1321.212442
2019-07-01,1307.490444
2019-07-02,1307.490444
2019-07-03,1307.490444
2019-07-04,1307.490444
2019-07-05,1307.490444
2019-07-08,1304.280959
2019-07-09,1304.280959
2019-07-10,1304.280959
2019-07-11,1304.280959
2019-07-12,1304.280959
2019-07-15,1287.361345
2019-07-16,1287.361345
2019-07-17,1287.361345
2019-07-18,1287.361345
2019-07-19,1287.361345
2019-07-22,1268.852097
2019-07-23,1268.852097
2019-07-24,1268.852097
2019-07-25,1268.852097
2019-07-26,1268.852097
2019-07-29,1262.586692
2019-07-30,1262.586692
2019-07-31,1262.586692
2019-08-01,1262.586692
2019-08-02,1262.586692
2019-08-05,1249.246385
2019-08-06,1249.246385
2019-08-07,1249.246385
2019-08-08,1249.246385
2019-08-09,1249.246385
2019-08-12,1245.213752
2019-08-13,1245.213752
2019-08-14,1245.213752
2019-08-15,1245.213752
2019-08-16,1245.213752
2019-08-19,1279.920092
2019-08-20,1279.920092
2019-08-21,1279.920092
2019-08-22,1279.920092
2019-08-23,1279.920092
2019-08-26,1298.120758
2019-08-27,1298.120758
2019-08-28,1298.120758
2019-08-29,1298.120758
2019-08-30,1298.120758
2019-09-02,1242.963389
2019-09-03,1242.963389
2019-09-04,1242.963389
2019-09-05,1242.963389
2019-09-06,1242.963389
2019-09-09,1235.833015
2019-09-10,1235.833015
2019-09-11,1235.833015
2019-09-12,1235.833015
2019-09-13,1235.833015
2019-09-16,1230.29613
2019-09-17,1230.29613
2019-09-18,1230.29613
2019-09-19,1230.29613
2019-09-20,1230.29613
2019-09-23,1245.13984
2019-09-24,1245.13984
2019-09-25,1245.13984
2019-09-26,1245.13984
2019-09-27,1245.13984
2019-09-30,1249.456254
2019-10-01,1249.456254
2019-10-02,1249.456254
2019-10-03,1249.456254
2019-10-04,1249.456254
2019-10-07,1238.128487
2019-10-08,1238.128487
2019-10-09,1238.128487
2019-10-10,1238.128487
2019-10-11,1238.128487
2019-10-14,1230.863375
2019-10-15,1230.863375
2019-10-16,1230.863375
2019-10-17,1230.863375
2019-10-18,1230.863375
2019-10-21,1225.555537
2019-10-22,1225.555537
2019-10-23,1225.555537
2019-10-24,1225.555537
2019-10-25,1225.555537
2019-10-28,1216.21574
2019-10-29,1216.21574
2019-10-30,1216.21574
2019-10-31,1216.21574
2019-11-01,1216.21574
2019-11-04,1194.680829
2019-11-05,1194.680829
2019-11-06,1194.680829
2019-11-07,1194.680829
2019-11-08,1194.680829
2019-11-11,1164.923959
2019-11-12,1164.923959
2019-11-13,1164.923959
2019-11-14,1164.923959
2019-11-15,1164.923959
2019-11-18,1143.262658
2019-11-19,1143.262658
2019-11-20,1143.262658
2019-11-21,1143.262658
2019-11-22,1143.262658
2019-11-25,1145.379212
2019-11-26,1145.379212
2019-11-27,1145.379212
2019-11-28,1145.379212
2019-11-29,1145.379212
2019-12-02,1130.061874
2019-12-03,1130.061874
2019-12-04,1130.061874
2019-12-05,1130.061874
2019-12-06,1130.061874
2019-12-09,1122.458392
2019-12-10,1122.458392
2019-12-11,1122.458392
2019-12-12,1122.458392
2019-12-13,1122.458392
2019-12-16,1110.285476
2019-12-17,1110.285476
2019-12-18,1110.285476
2019-12-19,1110.285476
2019-12-20,1110.285476
2019-12-23,1104.705786
2019-12-24,1104.705786
2019-12-25,1104.705786
2019-12-26,1104.705786
2019-12-27,1104.705786
2019-12-30,1104.634033
2019-12-31,1104.634033
2020-01-01,1104.634033
2020-01-02,1104.634033
2020-01-03,1104.634033
2020-01-06,1100.868717
2020-01-07,1100.868717
2020-01-08,1100.868717
2020-01-09,1100.868717
2020-01-10,1100.868717
2020-01-13,1103.598082
2020-01-14,1103.598082
2020-01-15,1103.598082
2020-01-16,1103.598082
2020-01-17,1103.598082
2020-01-20,1110.946458
2020-01-21,1110.946458
2020-01-22,1110.946458
2020-01-23,1110.946458
2020-01-24,1110.946458
2020-01-27,1116.261207
2020-01-28,1116.261207
2020-01-29,1116.261207
2020-01-30,1116.261207
2020-01-31,1116.261207
2020-02-03,1126.733721
2020-02-04,1126.733721
2020-02-05,1126.733721
2020-02-06,1126.733721
2020-02-07,1126.733721
2020-02-10,1137.752292
2020-02-11,1137.752292
2020-02-12,1137.752292
2020-02-13,1137.752292
2020-02-14,1137.752292
2020-02-17,1152.980855
2020-02-18,1152.980855
2020-02-19,1152.980855
2020-02-20,1152.980855
2020-02-21,1152.980855
2020-02-24,1151.562323
2020-02-25,1151.562323
2020-02-26,1151.562323
2020-02-27,1151.562323
2020-02-28,1151.562323
2020-03-02,1141.39099
2020-03-03,1141.39099
2020-03-04,1141.39099
2020-03-05,1141.39099
2020-03-06,1141.39099
2020-03-09,1134.575068
2020-03-10,1134.575068
2020-03-11,1134.575068
2020-03-12,1134.575068
2020-03-13,1134.575068
2020-03-16,1131.84059
2020-03-17,1131.84059
2020-03-18,1131.84059
2020-03-19,1131.84059
2020-03-20,1131.84059
2020-03-23,1108.585814
2020-03-24,1108.585814
2020-03-25,1108.585814
2020-03-26,1108.585814
2020-03-27,1108.585814
2020-03-30,1099.217622
2020-03-31,1099.217622
2020-04-01,1099.217622
2020-04-02,1099.217622
2020-04-03,1099.217622
2020-04-06,1109.217073
2020-04-07,1109.217073
2020-04-08,1109.217073
2020-04-09,1109.217073
2020-04-10,1109.217073
2020-04-13,1108.514644
2020-04-14,1108.514644
2020-04-15,1108.514644
2020-04-16,1108.514644
2020-04-17,1108.514644
2020-04-20,1102.490279
2020-04-21,1102.490279
2020-04-22,1102.490279
2020-04-23,1102.490279
2020-04-24,1102.490279
2020-04-27,1106.049817
2020-04-28,1106.049817
2020-04-29,1106.049817
2020-04-30,1106.049817
2020-05-01,1106.049817
2020-05-04,1109.821223
2020-05-05,1109.821223
2020-05-06,1109.821223
2020-05-07,1109.821223
2020-05-08,1109.821223
2020-05-11,1118.183079
2020-05-12,1118.183079
2020-05-13,1118.183079
2020-05-14,1118.183079
2020-05-15,1118.183079
2020-05-18,1104.076221
2020-05-19,1104.076221
2020-05-20,1104.076221
2020-05-21,1104.076221
2020-05-22,1104.076221
2020-05-25,1090.598778
2020-05-26,1090.598778
2020-05-27,1090.598778
2020-05-28,1090.598778
2020-05-29,1090.598778
2020-06-01,1082.3922
2020-06-02,1082.3922
2020-06-03,1082.3922
2020-06-04,1082.3922
2020-06-05,1082.3922
2020-06-08,1065.758423
2020-06-09,1065.758423
2020-06-10,1065.758423
2020-06-11,1065.758423
2020-06-12,1065.758423
2020-06-15,1059.014291
2020-06-16,1059.014291
2020-06-17,1059.014291
2020-06-18,1059.014291
2020-06-19,1059.014291
2020-06-22,1051.503204
2020-06-23,1051.503204
2020-06-24,1051.503204
2020-06-25,1051.503204
2020-06-26,1051.503204
2020-06-29,1033.606342
2020-06-30,1033.606342
2020-07-01,1033.606342
2020-07-02,1033.606342
2020-07-03,1033.606342
2020-07-06,1012.250229
2020-07-07,1012.250229
2020-07-08,1012.250229
2020-07-09,1012.250229
2020-07-10,1012.250229
2020-07-13,997.3002772
2020-07-14,997.3002772
2020-07-15,997.3002772
2020-07-16,997.3002772
2020-07-17,997.3002772
2020-07-20,994.1978772
2020-07-21,994.1978772
2020-07-22,994.1978772
2020-07-23,994.1978772
2020-07-24,994.1978772
2020-07-27,1003.991746
2020-07-28,1003.991746
2020-07-29,1003.991746
2020-07-30,1003.991746
2020-07-31,1003.991746
2020-08-03,996.4977107
2020-08-04,996.4977107
2020-08-05,996.4977107
2020-08-06,996.4977107
2020-08-07,996.4977107
2020-08-10,1003.947766
2020-08-11,1003.947766
2020-08-12,1003.947766
2020-08-13,1003.947766
2020-08-14,1003.947766
2020-08-17,1030.781472
2020-08-18,1030.781472
2020-08-19,1030.781472
2020-08-20,1030.781472
2020-08-21,1030.781472
2020-08-24,1037.252477
2020-08-25,1037.252477
2020-08-26,1037.252477
2020-08-27,1037.252477
2020-08-28,1037.252477
2020-08-31,1032.365101
2020-09-01,1032.365101
2020-09-02,1032.365101
2020-09-03,1032.365101
2020-09-04,1032.365101
2020-09-07,1043.875888
2020-09-08,1043.875888
2020-09-09,1043.875888
2020-09-10,1043.875888
2020-09-11,1043.875888
2020-09-14,1050.282898
2020-09-15,1050.282898
2020-09-16,1050.282898
2020-09-17,1050.282898
2020-09-18,1050.282898
2020-09-21,1054.441793
2020-09-22,1054.441793
2020-09-23,1054.441793
2020-09-24,1054.441793
2020-09-25,1054.441793
2020-09-28,1051.253965
2020-09-29,1051.253965
2020-09-30,1051.253965
2020-10-01,1051.253965
2020-10-02,1051.253965
2020-10-05,1051.93033
2020-10-06,1051.93033
2020-10-07,1051.93033
2020-10-08,1051.93033
2020-10-09,1051.93033
2020-10-12,1055.628975
2020-10-13,1055.628975
2020-10-14,1055.628975
2020-10-15,1055.628975
2020-10-16,1055.628975
2020-10-19,1067.238015
2020-10-20,1067.238015
2020-10-21,1067.238015
2020-10-22,1067.238015
2020-10-23,1067.238015
2020-10-26,1063.868267
2020-10-27,1063.868267
2020-10-28,1063.868267
2020-10-29,1063.868267
2020-10-30,1063.868267
2020-11-02,1064.007352
2020-11-03,1064.007352
2020-11-04,1064.007352
2020-11-05,1064.007352
2020-11-06,1064.007352
2020-11-09,1077.152681
2020-11-10,1077.152681
2020-11-11,1077.152681
2020-11-12,1077.152681
2020-11-13,1077.152681
2020-11-16,1083.080181
2020-11-17,1083.080181
2020-11-18,1083.080181
2020-11-19,1083.080181
2020-11-20,1083.080181
2020-11-23,1112.634401
2020-11-24,1112.634401
2020-11-25,1112.634401
2020-11-26,1112.634401
2020-11-27,1112.634401
2020-11-30,1116.322186
2020-12-01,1116.322186
2020-12-02,1116.322186
2020-12-03,1116.322186
2020-12-04,1116.322186
2020-12-07,1125.003381
2020-12-08,1125.003381
2020-12-09,1125.003381
2020-12-10,1125.003381
2020-12-11,1125.003381
2020-12-14,1138.537608
2020-12-15,1138.537608
2020-12-16,1138.537608
2020-12-17,1138.537608
2020-12-18,1138.537608
2020-12-21,1149.207599
2020-12-22,1149.207599
2020-12-23,1149.207599
2020-12-24,1149.207599
2020-12-25,1149.207599
2020-12-28,1162.043487
2020-12-29,1162.043487
2020-12-30,1162.043487
2020-12-31,1162.043487
2021-01-04,1201.628612
2021-01-05,1201.628612
2021-01-06,1201.628612
2021-01-07,1201.628612
2021-01-08,1201.628612
2021-01-11,1246.962689
2021-01-12,1246.962689
2021-01-13,1246.962689
2021-01-14,1246.962689
2021-01-15,1246.962689
2021-01-18,1300.760281
2021-01-19,1300.760281
2021-01-20,1300.760281
2021-01-21,1300.760281
2021-01-22,1300.760281
2021-01-25,1380.059411
2021-01-26,1380.059411
2021-01-27,1380.059411
2021-01-28,1380.059411
2021-01-29,1380.059411
2021-02-01,1420.917394
2021-02-02,1420.917394
2021-02-03,1420.917394
2021-02-04,1420.917394
2021-02-05,1420.917394
2021-02-08,1472.398607
2021-02-09,1472.398607
2021-02-10,1472.398607
2021-02-11,1472.398607
2021-02-12,1472.398607
2021-02-15,1492.396655
2021-02-16,1492.396655
2021-02-17,1492.396655
2021-02-18,1492.396655
2021-02-19,1492.396655
2021-02-22,1557.587554
2021-02-23,1557.587554
2021-02-24,1557.587554
2021-02-25,1557.587554
2021-02-26,1557.587554
2021-03-01,1610.357468
2021-03-02,1610.357468
2021-03-03,1610.357468
2021-03-04,1610.357468
2021-03-05,1610.357468
2021-03-08,1650.829733
2021-03-09,1650.829733
2021-03-10,1650.829733
2021-03-11,1650.829733
2021-03-12,1650.829733
2021-03-15,1688.982229
2021-03-16,1688.982229
2021-03-17,1688.982229
2021-03-18,1688.982229
2021-03-19,1688.982229
2021-03-22,1677.091839
2021-03-23,1677.091839
2021-03-24,1677.091839
2021-03-25,1677.091839
2021-03-26,1677.091839
2021-03-29,1678.749656
2021-03-30,1678.749656
2021-03-31,1678.749656
2021-04-01,1678.749656
2021-04-02,1678.749656
2021-04-05,1671.795891
2021-04-06,1671.795891
2021-04-07,1671.795891
2021-04-08,1671.795891
2021-04-09,1671.795891
2021-04-12,1646.147647
2021-04-13,1646.147647
2021-04-14,1646.147647
2021-04-15,1646.147647
2021-04-16,1646.147647
2021-04-19,1620.421086
2021-04-20,1620.421086
2021-04-21,1620.421086
2021-04-22,1620.421086
2021-04-23,1620.421086
2021-04-26,1610.735537
2021-04-27,1610.735537
2021-04-28,1610.735537
