기준일,희유금속지수
2021-04-29,1610.735537
2021-04-30,1610.735537
2021-05-03,1613.451587
2021-05-04,1613.451587
2021-05-05,1613.451587
2021-05-06,1613.451587
2021-05-07,1613.451587
2021-05-10,1609.803744
2021-05-11,1609.803744
2021-05-12,1609.803744
2021-05-13,1609.803744
2021-05-14,1609.803744
2021-05-17,1634.062199
2021-05-18,1634.062199
2021-05-19,1634.062199
2021-05-20,1634.062199
2021-05-21,1634.062199
2021-05-24,1668.824454
2021-05-25,1668.824454
2021-05-26,1668.824454
2021-05-27,1668.824454
2021-05-28,1668.824454
2021-05-31,1679.320745
2021-06-01,1679.320745
2021-06-02,1679.320745
2021-06-03,1679.320745
2021-06-04,1679.320745
2021-06-07,1682.471447
2021-06-08,1682.471447
2021-06-09,1682.471447
2021-06-10,1682.471447
2021-06-11,1682.471447
2021-06-14,1741.940418
2021-06-15,1741.940418
2021-06-16,1741.940418
2021-06-17,1741.940418
2021-06-18,1741.940418
2021-06-21,1805.045038
2021-06-22,1805.045038
2021-06-23,1805.045038
2021-06-24,1805.045038
2021-06-25,1805.045038
2021-06-28,1805.416815
2021-06-29,1805.416815
2021-06-30,1805.416815
2021-07-01,1805.416815
2021-07-02,1805.416815
2021-07-05,1807.761399
2021-07-06,1807.761399
2021-07-07,1807.761399
2021-07-08,1807.761399
2021-07-09,1807.761399
2021-07-12,1831.065083
2021-07-13,1831.065083
2021-07-14,1831.065083
2021-07-15,1831.065083
2021-07-16,1831.065083
2021-07-19,1830.129722
2021-07-20,1830.129722
2021-07-21,1830.129722
2021-07-22,1830.129722
2021-07-23,1830.129722
2021-07-26,1838.858226
2021-07-27,1838.858226
2021-07-28,1838.858226
2021-07-29,1838.858226
2021-07-30,1838.858226
2021-08-02,1914.577449
2021-08-03,1914.577449
2021-08-04,1914.577449
2021-08-05,1914.577449
2021-08-06,1914.577449
2021-08-09,1962.704311
2021-08-10,1962.704311
2021-08-11,1962.704311
2021-08-12,1962.704311
2021-08-13,1962.704311
2021-08-16,2041.301641
2021-08-17,2041.301641
2021-08-18,2041.301641
2021-08-19,2041.301641
2021-08-20,2041.301641
2021-08-23,2099.661603
2021-08-24,2099.661603
2021-08-25,2099.661603
2021-08-26,2099.661603
2021-08-27,2099.661603
2021-08-30,2154.227103
2021-08-31,2154.227103
2021-09-01,2154.227103
2021-09-02,2154.227103
2021-09-03,2154.227103
2021-09-06,2218.062364
2021-09-07,2218.062364
2021-09-08,2218.062364
2021-09-09,2218.062364
2021-09-10,2218.062364
2021-09-13,2316.027118
2021-09-14,2316.027118
2021-09-15,2316.027118
2021-09-16,2316.027118
2021-09-17,2316.027118
2021-09-20,2411.364439
2021-09-21,2411.364439
2021-09-22,2411.364439
2021-09-23,2411.364439
2021-09-24,2411.364439
2021-09-27,2490.49861
2021-09-28,2490.49861
2021-09-29,2490.49861
2021-09-30,2490.49861
2021-10-01,2490.49861
2021-10-04,2658.271039
2021-10-05,2658.271039
2021-10-06,2658.271039
2021-10-07,2658.271039
2021-10-08,2658.271039
2021-10-11,2668.326718
2021-10-12,2668.326718
2021-10-13,2668.326718
2021-10-14,2668.326718
2021-10-15,2668.326718
2021-10-18,2729.374588
2021-10-19,2729.374588
2021-10-20,2729.374588
2021-10-21,2729.374588
2021-10-22,2729.374588
2021-10-25,2804.611706
2021-10-26,2804.611706
2021-10-27,2804.611706
2021-10-28,2804.611706
2021-10-29,2804.611706
2021-11-01,2820.840048
2021-11-02,2820.840048
2021-11-03,2820.840048
2021-11-04,2820.840048
2021-11-05,2820.840048
2021-11-08,2801.670621
2021-11-09,2801.670621
2021-11-10,2801.670621
2021-11-11,2801.670621
2021-11-12,2801.670621
2021-11-15,2843.663136
2021-11-16,2843.663136
2021-11-17,2843.663136
2021-11-18,2843.663136
2021-11-19,2843.663136
2021-11-22,2848.788896
2021-11-23,2848.788896
2021-11-24,2848.788896
2021-11-25,2848.788896
2021-11-26,2848.788896
2021-11-29,2865.762818
2021-11-30,2865.762818
2021-12-01,2865.762818
2021-12-02,2865.762818
2021-12-03,2865.762818
2021-12-06,2877.611253
2021-12-07,2877.611253
2021-12-08,2877.611253
2021-12-09,2877.611253
2021-12-10,2877.611253
2021-12-13,2919.758338
2021-12-14,2919.758338
2021-12-15,2919.758338
2021-12-16,2919.758338
2021-12-17,2919.758338
2021-12-20,2967.510881
2021-12-21,2967.510881
2021-12-22,2967.510881
2021-12-23,2967.510881
2021-12-24,2967.510881
2021-12-27,3050.712939
2021-12-28,3050.712939
2021-12-29,3050.712939
2021-12-30,3050.712939
2021-12-31,3050.712939
2022-01-03,3160.455304
2022-01-04,3160.455304
2022-01-05,3160.455304
2022-01-06,3160.455304
2022-01-07,3160.455304
2022-01-10,3210.780442
2022-01-11,3210.780442
2022-01-12,3210.780442
2022-01-13,3210.780442
2022-01-14,3210.780442
2022-01-17,3327.351148
2022-01-18,3327.351148
2022-01-19,3327.351148
2022-01-20,3327.351148
2022-01-21,3327.351148
2022-01-24,3455.766878
2022-01-25,3455.766878
2022-01-26,3455.766878
2022-01-27,3455.766878
2022-01-28,3455.766878
2022-01-31,3544.157211
2022-02-01,3544.157211
2022-02-02,3544.157211
2022-02-03,3544.157211
2022-02-04,3544.157211
2022-02-07,3574.390457
2022-02-08,3574.390457
2022-02-09,3574.390457
2022-02-10,3574.390457
2022-02-11,3574.390457
2022-02-14,3618.256503
2022-02-15,3618.256503
2022-02-16,3618.256503
2022-02-17,3618.256503
2022-02-18,3618.256503
2022-02-21,3742.947173
2022-02-22,3742.947173
2022-02-23,3742.947173
2022-02-24,3742.947173
2022-02-25,3742.947173
2022-02-28,3844.378117
2022-03-01,3844.378117
2022-03-02,3844.378117
2022-03-03,3844.378117
2022-03-04,3844.378117
2022-03-07,3979.610227
2022-03-08,3979.610227
2022-03-09,3979.610227
2022-03-10,3979.610227
2022-03-11,3979.610227
2022-03-14,4273.453493
2022-03-15,4273.453493
2022-03-16,4273.453493
2022-03-17,4273.453493
2022-03-18,4273.453493
2022-03-21,4359.038946
2022-03-22,4359.038946
2022-03-23,4359.038946
2022-03-24,4359.038946
2022-03-25,4359.038946
2022-03-28,4477.963611
2022-03-29,4477.963611
2022-03-30,4477.963611
2022-03-31,4477.963611
2022-04-01,4477.963611
2022-04-04,4496.201723
2022-04-05,4496.201723
2022-04-06,4496.201723
2022-04-07,4496.201723
2022-04-08,4496.201723
2022-04-11,4470.741866
2022-04-12,4470.741866
2022-04-13,4470.741866
2022-04-14,4470.741866
2022-04-15,4470.741866
2022-04-18,4512.26093
2022-04-19,4512.26093
2022-04-20,4512.26093
2022-04-21,4512.26093
2022-04-22,4512.26093
2022-04-25,4552.847403
2022-04-26,4552.847403
2022-04-27,4552.847403
2022-04-28,4552.847403
2022-04-29,4552.847403
2022-05-02,4514.43025
2022-05-03,4514.43025
2022-05-04,4514.43025
2022-05-05,4514.43025
2022-05-06,4514.43025
2022-05-09,4423.911756
2022-05-10,4423.911756
2022-05-11,4423.911756
2022-05-12,4423.911756
2022-05-13,4423.911756
2022-05-16,4425.013116
2022-05-17,4425.013116
2022-05-18,4425.013116
2022-05-19,4425.013116
2022-05-20,4425.013116
2022-05-23,4394.495983
2022-05-24,4394.495983
2022-05-25,4394.495983
2022-05-26,4394.495983
2022-05-27,4394.495983
2022-05-30,4361.376925
2022-05-31,4361.376925
2022-06-01,4361.376925
2022-06-02,4361.376925
2022-06-03,4361.376925
2022-06-06,4375.435525
2022-06-07,4375.435525
2022-06-08,4375.435525
2022-06-09,4375.435525
2022-06-10,4375.435525
2022-06-13,4375.488042
2022-06-14,4375.488042
2022-06-15,4375.488042
2022-06-16,4375.488042
2022-06-17,4375.488042
2022-06-20,4432.142861
2022-06-21,4432.142861
2022-06-22,4432.142861
2022-06-23,4432.142861
2022-06-24,4432.142861
2022-06-27,4349.135294
2022-06-28,4349.135294
2022-06-29,4349.135294
2022-06-30,4349.135294
2022-07-01,4349.135294
2022-07-04,4300.541299
2022-07-05,4300.541299
2022-07-06,4300.541299
2022-07-07,4300.541299
2022-07-08,4300.541299
2022-07-11,4258.539497
2022-07-12,4258.539497
2022-07-13,4258.539497
2022-07-14,4258.539497
2022-07-15,4258.539497
2022-07-18,4186.482244
2022-07-19,4186.482244
2022-07-20,4186.482244
2022-07-21,4186.482244
2022-07-22,4186.482244
2022-07-25,4085.283977
2022-07-26,4085.283977
2022-07-27,4085.283977
2022-07-28,4085.283977
2022-07-29,4085.283977
2022-08-01,3967.567606
2022-08-02,3967.567606
2022-08-03,3967.567606
2022-08-04,3967.567606
2022-08-05,3967.567606
2022-08-08,3914.118878
2022-08-09,3914.118878
2022-08-10,3914.118878
2022-08-11,3914.118878
2022-08-12,3914.118878
2022-08-15,3926.479594
2022-08-16,3926.479594
2022-08-17,3926.479594
2022-08-18,3926.479594
2022-08-19,3926.479594
2022-08-22,3878.763733
2022-08-23,3878.763733
2022-08-24,3878.763733
2022-08-25,3878.763733
2022-08-26,3878.763733
2022-08-29,3896.916826
2022-08-30,3896.916826
2022-08-31,3896.916826
2022-09-01,3896.916826
2022-09-02,3896.916826
2022-09-05,3961.776898
2022-09-06,3961.776898
2022-09-07,3961.776898
2022-09-08,3961.776898
2022-09-09,3961.776898
2022-09-12,3999.959874
2022-09-13,3999.959874
2022-09-14,3999.959874
2022-09-15,3999.959874
2022-09-16,3999.959874
2022-09-19,4004.425252
2022-09-20,4004.425252
2022-09-21,4004.425252
2022-09-22,4004.425252
2022-09-23,4004.425252
2022-09-26,4049.25233
2022-09-27,4049.25233
2022-09-28,4049.25233
2022-09-29,4049.25233
2022-09-30,4049.25233
2022-10-03,4060.331538
2022-10-04,4060.331538
2022-10-05,4060.331538
2022-10-06,4060.331538
2022-10-07,4060.331538
2022-10-10,3990.950918
2022-10-11,3990.950918
2022-10-12,3990.950918
2022-10-13,3990.950918
2022-10-14,3990.950918
2022-10-17,4053.244413
2022-10-18,4053.244413
2022-10-19,4053.244413
2022-10-20,4053.244413
2022-10-21,4053.244413
2022-10-24,4066.102671
2022-10-25,4066.102671
2022-10-26,4066.102671
2022-10-27,4066.102671
2022-10-28,4066.102671
2022-10-31,4088.526084
2022-11-01,4088.526084
2022-11-02,4088.526084
2022-11-03,4088.526084
2022-11-04,4088.526084
2022-11-07,4114.969451
2022-11-08,4114.969451
2022-11-09,4114.969451
2022-11-10,4114.969451
2022-11-11,4114.969451
2022-11-14,4181.342036
2022-11-15,4181.342036
2022-11-16,4181.342036
2022-11-17,4181.342036
2022-11-18,4181.342036
2022-11-21,4166.613813
2022-11-22,4166.613813
2022-11-23,4166.613813
2022-11-24,4166.613813
2022-11-25,4166.613813
2022-11-28,4119.639199
2022-11-29,4119.639199
2022-11-30,4119.639199
2022-12-01,4119.639199
2022-12-02,4119.639199
2022-12-05,4126.400608
2022-12-06,4126.400608
2022-12-07,4126.400608
2022-12-08,4126.400608
2022-12-09,4126.400608
2022-12-12,4173.283778
2022-12-13,4173.283778
2022-12-14,4173.283778
2022-12-15,4173.283778
2022-12-16,4173.283778
2022-12-19,4179.3113
2022-12-20,4179.3113
2022-12-21,4179.3113
2022-12-22,4179.3113
2022-12-23,4179.3113
2022-12-26,4266.785397
2022-12-27,4266.785397
2022-12-28,4266.785397
2022-12-29,4266.785397
2022-12-30,4266.785397
2023-01-02,4180.686652
2023-01-03,4180.686652
2023-01-04,4180.686652
2023-01-05,4180.686652
2023-01-06,4180.686652
2023-01-09,4200.658622
2023-01-10,4200.658622
2023-01-11,4200.658622
2023-01-12,4200.658622
2023-01-13,4200.658622
2023-01-16,4055.342698
2023-01-17,4055.342698
2023-01-18,4055.342698
2023-01-19,4055.342698
2023-01-20,4055.342698
2023-01-23,4108.275913
2023-01-24,4108.275913
2023-01-25,4108.275913
2023-01-26,4108.275913
2023-01-27,4108.275913
2023-01-30,4178.687599
2023-01-31,4178.687599
2023-02-01,4178.687599
2023-02-02,4178.687599
2023-02-03,4178.687599
2023-02-06,4319.167171
2023-02-07,4319.167171
2023-02-08,4319.167171
2023-02-09,4319.167171
2023-02-10,4319.167171
2023-02-13,4195.226864
2023-02-14,4195.226864
2023-02-15,4195.226864
2023-02-16,4195.226864
2023-02-17,4195.226864
2023-02-20,4117.644441
2023-02-21,4117.644441
2023-02-22,4117.644441
2023-02-23,4117.644441
2023-02-24,4117.644441
2023-02-27,3988.954118
2023-02-28,3988.954118
2023-03-01,3988.954118
2023-03-02,3988.954118
2023-03-03,3988.954118
2023-03-06,3863.862348
2023-03-07,3863.862348
2023-03-08,3863.862348
2023-03-09,3863.862348
2023-03-10,3863.862348
2023-03-13,3718.46886
2023-03-14,3718.46886
2023-03-15,3718.46886
2023-03-16,3718.46886
2023-03-17,3718.46886
2023-03-20,3587.514485
2023-03-21,3587.514485
2023-03-22,3587.514485
2023-03-23,3587.514485
2023-03-24,3587.514485
2023-03-27,3445.247874
2023-03-28,3445.247874
2023-03-29,3445.247874
2023-03-30,3445.247874
2023-03-31,3445.247874
2023-04-03,3215.535132
2023-04-04,3215.535132
2023-04-05,3215.535132
2023-04-06,3215.535132
2023-04-07,3215.535132
2023-04-10,3094.272129
2023-04-11,3094.272129
2023-04-12,3094.272129
2023-04-13,3094.272129
2023-04-14,3094.272129
2023-04-17,2953.43124
2023-04-18,2953.43124
2023-04-19,2953.43124
2023-04-20,2953.43124
2023-04-21,2953.43124
2023-04-24,2794.513335
2023-04-25,2794.513335
2023-04-26,2788.886075
2023-04-27,2788.886075
2023-04-28,2788.886075
2023-05-01,2774.833467
2023-05-02,2774.833467
2023-05-03,2774.833467
2023-05-04,2774.833467
2023-05-05,2774.833467
2023-05-08,2822.892389
2023-05-09,2822.892389
2023-05-10,2822.892389
2023-05-11,2822.892389
2023-05-12,2822.892389
2023-05-15,2981.334242
2023-05-16,2981.334242
2023-05-17,2981.334242
2023-05-18,2981.334242
2023-05-19,2981.334242
2023-05-22,3164.931433
2023-05-23,3164.931433
2023-05-24,3164.931433
2023-05-25,3164.931433
2023-05-26,3164.931433
2023-05-29,3405.617809
2023-05-30,3405.617809
2023-05-31,3405.617809
2023-06-01,3405.617809
2023-06-02,3405.617809
2023-06-05,3392.88251
2023-06-06,3392.88251
2023-06-07,3392.88251
2023-06-08,3392.88251
2023-06-09,3392.88251
2023-06-12,3381.59888
2023-06-13,3381.59888
2023-06-14,3381.59888
2023-06-15,3381.59888
2023-06-16,3381.59888
2023-06-19,3437.732262
2023-06-20,3437.732262
2023-06-21,3437.732262
2023-06-22,3437.732262
2023-06-23,3437.732262
2023-06-26,3450.691298
2023-06-27,3450.691298
2023-06-28,3450.691298
2023-06-29,3450.691298
2023-06-30,3450.691298
2023-07-03,3437.291535
2023-07-04,3437.291535
2023-07-05,3437.291535
2023-07-06,3437.291535
2023-07-07,3437.291535
2023-07-10,3449.55456
2023-07-11,3449.55456
2023-07-12,3449.55456
2023-07-13,3449.55456
2023-07-14,3449.55456
2023-07-17,3444.733868
2023-07-18,3444.733868
2023-07-19,3444.733868
2023-07-20,3444.733868
2023-07-21,3444.733868
2023-07-24,3359.083646
2023-07-25,3359.083646
2023-07-26,3359.083646
2023-07-27,3359.083646
2023-07-28,3359.083646
2023-07-31,3230.12391
2023-08-01,3230.12391
2023-08-02,3230.12391
2023-08-03,3230.12391
2023-08-04,3230.12391
2023-08-07,3091.459767
2023-08-08,3091.459767
2023-08-09,3091.459767
2023-08-10,3091.459767
2023-08-11,3091.459767
2023-08-14,3107.990979
2023-08-15,3107.990979
2023-08-16,3107.990979
2023-08-17,3107.990979
2023-08-18,3107.990979
2023-08-21,2910.927765
2023-08-22,2910.927765
2023-08-23,2910.927765
2023-08-24,2910.927765
2023-08-25,2910.927765
2023-08-28,2716.200299
2023-08-29,2716.200299
2023-08-30,2716.200299
2023-08-31,2716.200299
2023-09-01,2716.200299
2023-09-04,2671.359275
2023-09-05,2671.359275
2023-09-06,2671.359275
2023-09-07,2671.359275
2023-09-08,2671.359275
2023-09-11,2621.037969
2023-09-12,2621.037969
2023-09-13,2621.037969
2023-09-14,2621.037969
2023-09-15,2621.037969
2023-09-18,2475.44271
2023-09-19,2475.44271
2023-09-20,2475.44271
2023-09-21,2475.44271
2023-09-22,2475.44271
2023-09-25,2332.35682
2023-09-26,2332.35682
2023-09-27,2332.35682
2023-09-28,2332.35682
2023-09-29,2332.35682
2023-10-02,2259.024903
2023-10-03,2259.024903
2023-10-04,2259.024903
2023-10-05,2259.024903
2023-10-06,2259.024903
2023-10-09,2252.842022
2023-10-10,2252.842022
2023-10-11,2252.842022
2023-10-12,2252.842022
2023-10-13,2252.842022
2023-10-16,2276.650765
2023-10-17,2276.650765
2023-10-18,2276.650765
2023-10-19,2276.650765
2023-10-20,2276.650765
2023-10-23,2342.513917
2023-10-24,2342.513917
2023-10-25,2342.513917
2023-10-26,2342.513917
2023-10-27,2342.513917
2023-10-30,2280.555305
2023-10-31,2280.555305
2023-11-01,2280.555305
2023-11-02,2280.555305
2023-11-03,2280.555305
2023-11-06,2236.311347
2023-11-07,2236.311347
2023-11-08,2236.311347
2023-11-09,2236.311347
2023-11-10,2236.311347
2023-11-13,2184.082875
2023-11-14,2184.082875
2023-11-15,2184.082875
2023-11-16,2184.082875
2023-11-17,2184.082875
2023-11-20,2086.235075
2023-11-21,2086.235075
2023-11-22,2086.235075
2023-11-23,2086.235075
2023-11-24,2086.235075
2023-11-27,1972.164486
2023-11-28,1972.164486
2023-11-29,1972.164486
2023-11-30,1972.164486
2023-12-01,1972.164486
2023-12-04,1826.655203
2023-12-05,1826.655203
2023-12-06,1826.655203
2023-12-07,1826.655203
2023-12-08,1826.655203
2023-12-11,1661.851158
2023-12-12,1661.851158
2023-12-13,1661.851158
2023-12-14,1661.851158
2023-12-15,1661.851158
2023-12-18,1608.556597
2023-12-19,1608.556597
2023-12-20,1608.556597
2023-12-21,1608.556597
2023-12-22,1608.556597
2023-12-25,1604.286
2023-12-26,1604.286
2023-12-27,1604.286
2023-12-28,1604.286
2023-12-29,1604.286
2024-01-01,1597.319083
2024-01-02,1597.319083
2024-01-03,1597.319083
2024-01-04,1597.319083
2024-01-05,1597.319083
2024-01-08,1594.051167
2024-01-09,1594.051167
2024-01-10,1594.051167
2024-01-11,1594.051167
2024-01-12,1594.051167
2024-01-15,1590.527013
2024-01-16,1590.527013
2024-01-17,1590.527013
2024-01-18,1590.527013
2024-01-19,1590.527013
2024-01-22,1582.486502
2024-01-23,1582.486502
2024-01-24,1582.486502
2024-01-25,1582.486502
2024-01-26,1582.486502
2024-01-29,1580.036002
2024-01-30,1580.036002
2024-01-31,1580.036002
2024-02-01,1580.036002
2024-02-02,1580.036002
2024-02-05,1581.593596
2024-02-06,1581.593596
2024-02-07,1581.593596
2024-02-08,1581.593596
2024-02-09,1581.593596
2024-02-12,1603.149949
2024-02-13,1603.149949
2024-02-14,1603.149949
2024-02-15,1603.149949
2024-02-16,1603.149949
2024-02-19,1604.065398
2024-02-20,1604.065398
2024-02-21,1604.065398
2024-02-22,1604.065398
2024-02-23,1604.065398
2024-02-26,1602.010944
2024-02-27,1602.010944
2024-02-28,1602.010944
2024-02-29,1602.010944
2024-03-01,1602.010944
2024-03-04,1653.698636
2024-03-05,1653.698636
2024-03-06,1653.698636
2024-03-07,1653.698636
2024-03-08,1653.698636
2024-03-11,1748.849259
2024-03-12,1748.849259
2024-03-13,1748.849259
2024-03-14,1748.849259
2024-03-15,1748.849259
2024-03-18,1800.182717
2024-03-19,1800.182717
2024-03-20,1800.182717
2024-03-21,1800.182717
2024-03-22,1800.182717
2024-03-25,1814.850833
2024-03-26,1814.850833
2024-03-27,1814.850833
2024-03-28,1814.850833
2024-03-29,1814.850833
2024-04-01,1793.937677
2024-04-02,1793.937677
2024-04-03,1793.937677
2024-04-04,1793.937677
2024-04-05,1793.937677
2024-04-08,1786.619071
2024-04-09,1786.619071
2024-04-10,1786.619071
2024-04-11,1786.619071
2024-04-12,1786.619071
2024-04-15,1822.317222
2024-04-16,1822.317222
2024-04-17,1822.317222
2024-04-18,1822.317222
2024-04-19,1822.317222
2024-04-22,1819.96407
2024-04-23,1819.96407
2024-04-24,1819.96407
2024-04-25,1819.96407
2024-04-26,1819.96407
2024-04-29,1825.673769
2024-04-30,1825.673769
2024-05-01,1825.673769
2024-05-02,1825.673769
2024-05-03,1825.673769
2024-05-06,1845.637548
2024-05-07,1845.637548
2024-05-08,1845.637548
2024-05-09,1845.637548
2024-05-10,1845.637548
2024-05-13,1845.162442
2024-05-14,1845.162442
2024-05-15,1845.162442
2024-05-16,1845.162442
2024-05-17,1845.162442
2024-05-20,1815.483543
